<?xml version="1.0"?>
<svg viewBox="0 0 294 86" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.123624, 0.123624)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="2002.48" y2="0" />
                    <text x="1017.06" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="991.062" y="215"  font-size="200" stroke="#000000" fill="#000000">&#117;</text>
                    <text x="1255.92" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1255.92" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1233.42" y="-35"  font-size="200" stroke="#000000" fill="#000000">&#184;</text>
                    <text x="1494.77" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1494.77" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1472.27" y="275"  font-size="200" stroke="#000000" fill="#000000">&#185;</text>
                    <text x="1763.62" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#165;</text>
                    <text x="1707.62" y="-15"  font-size="200" stroke="#000000" fill="#000000">&#85;</text>
                    <rect x="1960.28" y="-2" width="7.19995" height="204" />
                    <rect x="1980.28" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
