                    <text x="688" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="688" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="688" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="688" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="688" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="632" y="250"  font-size="200" stroke="#000000" fill="#000000">&#110;</text>
                    <text x="926.854" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="926.854" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="926.854" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="926.854" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="926.854" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="926.854" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="926.854" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="926.854" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="1198.71" y1="0" x2="1198.71" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 312.106)">
                <g style="stroke-width:4">
                    <line x1="1391.71" y1="0" x2="2008.87" y2="0" />
                    <line x1="1391.71" y1="50" x2="2008.87" y2="50" />
                    <line x1="1391.71" y1="100" x2="2008.87" y2="100" />
                    <line x1="1391.71" y1="150" x2="2008.87" y2="150" />
                    <line x1="1391.71" y1="200" x2="2008.87" y2="200" />
                    <line x1="2008.87" y1="0" x2="2114.02" y2="0" />
                    <line x1="2008.87" y1="50" x2="2114.02" y2="50" />
                    <line x1="2008.87" y1="100" x2="2114.02" y2="100" />
                    <line x1="2008.87" y1="150" x2="2114.02" y2="150" />
                    <line x1="2008.87" y1="200" x2="2114.02" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 312.106)">
                <g font-family="Guido2">
                    <text x="1361.71" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1361.71" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1361.71" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1361.71" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1361.71" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1361.71" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1361.71" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1361.71" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1230.71" y="175"  font-size="200" stroke="#000000" fill="#000000">&#189;</text>
                    <polygon points="1656.56 0  1656.56 22.5  1876.06 22.5  1876.06 0  " />
                    <polygon points="1656.56 2.5  1656.56 22.5  1876.06 22.5  1876.06 2.5  " />
                    <text x="1600.56" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1600.56" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1600.56" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1600.56" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1600.56" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1600.56" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1600.56" y="52.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1527.56" y="175"  font-size="200" stroke="#000000" fill="#000000">&#204;</text>
                    <text x="1817.06" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1817.06" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1817.06" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1817.06" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1817.06" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1817.06" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1817.06" y="52.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1672.06" y="175"  font-size="200" stroke="#000000" fill="#000000">&#210;</text>
                    <g style="stroke-width:4">
                        <line x1="2009.87" y1="0" x2="2009.87" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 312.106)">
                <g style="stroke-width:4">
                    <line x1="2114.02" y1="0" x2="2489.58" y2="0" />
                    <line x1="2114.02" y1="50" x2="2489.58" y2="50" />
                    <line x1="2114.02" y1="100" x2="2489.58" y2="100" />
                    <line x1="2114.02" y1="150" x2="2489.58" y2="150" />
                    <line x1="2114.02" y1="200" x2="2489.58" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 312.106)">
                <g font-family="Guido2">
                    <text x="2084.02" y="175"  font-size="200" stroke="#000000" fill="#000000">&#69;</text>
                    <text x="2084.02" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2084.02" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2084.02" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2084.02" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2084.02" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2084.02" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2084.02" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="2447.38" y="-2" width="7.19995" height="204" />
                    <rect x="2467.38" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 312.106)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
