<?xml version="1.0"?>
<svg viewBox="0 0 414 156" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124238, 0.124238)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 412.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.25498  -30.6568 17.9294  -35.1192 28.8876  -38.0744 40.9937  -39.7 54.112  -40.1736 68.1068  -39.6728 82.8424  -38.3752 98.1829  -36.4584 113.993  -34.1 130.136  -31.4776 146.477  -28.7688 162.88  -26.1512 179.209  -23.8024 195.329  -21.9 211.104  -20.6216 226.398  -20.1448 241.075  -20.6472 254.999  -22.3064 268.036  -25.3 280.048  -29.8056 290.901  -36.0008 300.458  -44.0632 308.584  -54.1704 315.143  -66.5 320  -66.5 320  -66.5 320  -56.7624 315.143  -49.0312 308.584  -43.1288 300.458  -38.8776 290.901  -36.1 280.048  -34.6184 268.036  -34.2552 254.999  -34.8328 241.075  -36.1736 226.398  -38.1 211.104  -40.4344 195.329  -42.9992 179.21  -45.6168 162.88  -48.1096 146.477  -50.3 130.136  -52.0104 113.993  -53.0632 98.1829  -53.2808 82.8424  -52.4856 68.1068  -50.5 54.112  -47.1464 40.9936  -42.2472 28.8875  -35.6248 17.9294  -27.1016 8.25494  -16.5 0  " />
                <polygon points="-16.5 640  -16.5 640  -24.5096 631.745  -30.6568 622.071  -35.1192 611.112  -38.0744 599.006  -39.7 585.888  -40.1736 571.893  -39.6728 557.158  -38.3752 541.817  -36.4584 526.007  -34.1 509.864  -31.4776 493.523  -28.7688 477.12  -26.1512 460.791  -23.8024 444.671  -21.9 428.896  -20.6216 413.602  -20.1448 398.925  -20.6472 385.001  -22.3064 371.964  -25.3 359.952  -29.8056 349.099  -36.0008 339.542  -44.0632 331.416  -54.1704 324.857  -66.5 320  -66.5 320  -66.5 320  -56.7624 324.857  -49.0312 331.416  -43.1288 339.542  -38.8776 349.099  -36.1 359.952  -34.6184 371.964  -34.2552 385.001  -34.8328 398.925  -36.1736 413.602  -38.1 428.896  -40.4344 444.671  -42.9992 460.791  -45.6168 477.12  -48.1096 493.523  -50.3 509.864  -52.0104 526.007  -53.0632 541.817  -53.2808 557.158  -52.4856 571.893  -50.5 585.888  -47.1464 599.006  -42.2472 611.112  -35.6248 622.071  -27.1016 631.745  -16.5 640  " />
                    <text x="539.354" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.208" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="778.208" y="108.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="778.208" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="778.208" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="778.208" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="778.208" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="778.208" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="778.208" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1017.06" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1017.06" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1255.92" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="fill:#ff0000; fill-opacity:1;">
                        <g style="stroke:#ff0000; stroke-opacity:1; stroke-width:1">
                            <g transform="scale(0.5, 0.5)">
                                <text x="3101.54" y="-450"  font-size="200" stroke="#ff0000" fill="#ff0000">&#88;</text>
                                <text x="3101.54" y="-450"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                                <text x="3101.54" y="-500"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                                <text x="3101.54" y="-550"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                            </g>
                        </g>
                        <g font-family="Andalus">
                            <text x="1600.77" y="-225"  font-size="75" stroke="#ff0000" fill="#ff0000">
                                = 60 accel.
                            </text>
                        </g>
                        <g font-family="Guido2">
                            <g transform="scale(0.5, 0.5)">
                                <text x="5090.08" y="-450"  font-size="200" stroke="#ff0000" fill="#ff0000">&#88;</text>
                                <text x="5090.08" y="-450"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                                <text x="5090.08" y="-500"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                                <text x="5090.08" y="-550"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                            </g>
                        </g>
                        <g font-family="Andalus">
                            <text x="2595.04" y="-225"  font-size="75" stroke="#ff0000" fill="#ff0000">
                                = 80
                            </text>
                            <g style="stroke-width:2">
                                <line x1="1950.77" y1="-225" x2="2000.77" y2="-225" />
                                <line x1="2050.77" y1="-225" x2="2100.77" y2="-225" />
                                <line x1="2150.77" y1="-225" x2="2200.77" y2="-225" />
                                <line x1="2250.77" y1="-225" x2="2300.77" y2="-225" />
                                <line x1="2350.77" y1="-225" x2="2400.77" y2="-225" />
                                <line x1="2450.77" y1="-225" x2="2495.04" y2="-225" />
                            </g>
                        </g>
                    </g>
                </g>
                <g font-family="Guido2">
                    <text x="1494.77" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1494.77" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.62" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1733.62" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.62" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.62" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.62" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.62" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.62" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.62" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1972.48" y="25"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1972.48" y="33.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1972.48" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1972.48" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1972.48" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1972.48" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1972.48" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1972.48" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2190.33" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2190.33" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2190.33" y="-150"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2211.33" y="-150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2211.33" y="-141.667"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2211.33" y="-125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2211.33" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2211.33" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2211.33" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2211.33" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2211.33" y="0"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2211.33" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2211.33" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2211.33" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2450.19" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2450.19" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2450.19" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2450.19" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2450.19" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2450.19" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2450.19" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2450.19" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2689.04" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2689.04" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2689.04" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2689.04" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2689.04" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2689.04" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2689.04" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2689.04" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="2915.69" y="-2" width="7.19995" height="204" />
                    <rect x="2935.69" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 412.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="440" x2="2957.89" y2="440" />
                    <line x1="0" y1="490" x2="2957.89" y2="490" />
                    <line x1="0" y1="540" x2="2957.89" y2="540" />
                    <line x1="0" y1="590" x2="2957.89" y2="590" />
                    <line x1="0" y1="640" x2="2957.89" y2="640" />
                </g>
            </g>
            <g transform="translate(237.106, 852.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <g style="fill:#0000ff; fill-opacity:1;">
                        <g style="stroke:#0000ff; stroke-opacity:1; stroke-width:1">
                            <g transform="scale(0.5, 0.5)">
                                <text x="713" y="700"  font-size="200" stroke="#0000ff" fill="#0000ff">&#88;</text>
                                <text x="713" y="700"  font-size="200" stroke="#0000ff" fill="#0000ff">&#120;</text>
                                <text x="713" y="650"  font-size="200" stroke="#0000ff" fill="#0000ff">&#120;</text>
                                <text x="713" y="600"  font-size="200" stroke="#0000ff" fill="#0000ff">&#120;</text>
                            </g>
                        </g>
                        <g font-family="Times new roman">
                            <text x="406.5" y="350"  font-size="75" stroke="#0000ff" fill="#0000ff">
                                = 100 rit.
                            </text>
                        </g>
                        <g font-family="Guido2">
                            <g transform="scale(0.5, 0.5)">
                                <text x="2123.83" y="700"  font-size="200" stroke="#0000ff" fill="#0000ff">&#88;</text>
                                <text x="2123.83" y="700"  font-size="200" stroke="#0000ff" fill="#0000ff">&#120;</text>
                                <text x="2123.83" y="650"  font-size="200" stroke="#0000ff" fill="#0000ff">&#120;</text>
                                <text x="2123.83" y="600"  font-size="200" stroke="#0000ff" fill="#0000ff">&#120;</text>
                            </g>
                        </g>
                        <g font-family="Times new roman">
                            <text x="1111.92" y="350"  font-size="75" stroke="#0000ff" fill="#0000ff">
                                = 120
                            </text>
                            <g style="stroke-width:2">
                                <line x1="731.5" y1="350" x2="781.5" y2="350" />
                                <line x1="831.5" y1="350" x2="881.5" y2="350" />
                                <line x1="931.5" y1="350" x2="981.5" y2="350" />
                            </g>
                        </g>
                    </g>
                </g>
                <g font-family="Guido2">
                    <text x="300.5" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="300.5" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="518.354" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="539.354" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="539.354" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.208" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="778.208" y="108.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="778.208" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="778.208" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="778.208" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="778.208" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="778.208" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="778.208" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1017.06" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1017.06" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1255.92" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                </g>
                <g font-family="Times new roman" font-weight="bold" font-style="italic">
                    <text x="1550.77" y="350"  font-size="75" stroke="#000000" fill="#000000">
                        accel.
                    </text>
                    <g style="stroke-width:2">
                        <line x1="1775.77" y1="350" x2="1825.77" y2="350" />
                        <line x1="1875.77" y1="350" x2="1925.77" y2="350" />
                        <line x1="1975.77" y1="350" x2="2025.77" y2="350" />
                        <line x1="2075.77" y1="350" x2="2125.77" y2="350" />
                        <line x1="2175.77" y1="350" x2="2225.77" y2="350" />
                        <line x1="2275.77" y1="350" x2="2325.77" y2="350" />
                        <line x1="2375.77" y1="350" x2="2425.77" y2="350" />
                        <line x1="2475.77" y1="350" x2="2525.77" y2="350" />
                        <line x1="2575.77" y1="350" x2="2625.77" y2="350" />
                        <line x1="2675.77" y1="350" x2="2725.77" y2="350" />
                    </g>
                </g>
                <g font-family="Guido2">
                    <text x="1494.77" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1494.77" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.62" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1733.62" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.62" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.62" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.62" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.62" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.62" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.62" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1972.48" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1972.48" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1972.48" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1972.48" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1972.48" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1972.48" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1972.48" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1972.48" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2190.33" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2211.33" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2211.33" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2211.33" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2211.33" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2211.33" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2211.33" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2211.33" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2211.33" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2450.19" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2450.19" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2450.19" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2450.19" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2450.19" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2450.19" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2450.19" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2450.19" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2689.04" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2689.04" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2689.04" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2689.04" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2689.04" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2689.04" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2689.04" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
