                    <text x="1403.42" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1403.42" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1403.42" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1403.42" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1403.42" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1403.42" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1642.27" y="75"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1642.27" y="83.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1642.27" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1642.27" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1642.27" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1642.27" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1642.27" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1642.27" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <rect x="1868.92" y="-2" width="7.19995" height="204" />
                    <rect x="1888.92" y="-2" width="25" height="204" />
                    <rect x="1868.92" y="-2" width="7.19995" height="204" />
                    <rect x="1888.92" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
