<?xml version="1.0"?>
<svg viewBox="0 0 444 196" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124594, 0.124594)">
            <g transform="translate(-0, -0)">
                <g font-family="Times">
                    <text x="1778.3" y="118.553" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">
                        Voice1
                    </text>
                </g>
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.75722  -30.6568 19.8833  -35.1192 33.16  -38.0744 48.369  -39.7 65.292  -40.1736 83.7106  -39.6728 103.407  -38.3752 124.162  -36.4584 145.758  -34.1 167.976  -31.4776 190.598  -28.7688 213.407  -26.1512 236.183  -23.8024 258.708  -21.9 280.764  -20.6216 302.133  -20.1448 322.596  -20.6472 341.935  -22.3064 359.932  -25.3 376.368  -29.8056 391.025  -36.0008 403.686  -44.0632 414.13  -54.1704 422.141  -66.5 427.5  -66.5 427.5  -66.5 427.5  -56.7624 422.141  -49.0312 414.13  -43.1288 403.686  -38.8776 391.025  -36.1 376.368  -34.6184 359.932  -34.2552 341.935  -34.8328 322.596  -36.1736 302.133  -38.1 280.764  -40.4344 258.708  -42.9992 236.183  -45.6168 213.407  -48.1096 190.599  -50.3 167.976  -52.0104 145.758  -53.0632 124.162  -53.2808 103.407  -52.4856 83.7106  -50.5 65.292  -47.1464 48.369  -42.2472 33.16  -35.6248 19.8833  -27.1016 8.75718  -16.5 0  " />
                <polygon points="-16.5 855  -16.5 855  -24.5096 846.243  -30.6568 835.117  -35.1192 821.84  -38.0744 806.631  -39.7 789.708  -40.1736 771.289  -39.6728 751.593  -38.3752 730.838  -36.4584 709.242  -34.1 687.024  -31.4776 664.401  -28.7688 641.593  -26.1512 618.817  -23.8024 596.292  -21.9 574.236  -20.6216 552.867  -20.1448 532.404  -20.6472 513.065  -22.3064 495.068  -25.3 478.632  -29.8056 463.975  -36.0008 451.314  -44.0632 440.87  -54.1704 432.859  -66.5 427.5  -66.5 427.5  -66.5 427.5  -56.7624 432.859  -49.0312 440.87  -43.1288 451.314  -38.8776 463.975  -36.1 478.632  -34.6184 495.068  -34.2552 513.065  -34.8328 532.404  -36.1736 552.867  -38.1 574.236  -40.4344 596.292  -42.9992 618.817  -45.6168 641.593  -48.1096 664.401  -50.3 687.024  -52.0104 709.242  -53.0632 730.838  -53.2808 751.593  -52.4856 771.289  -50.5 789.708  -47.1464 806.631  -42.2472 821.84  -35.6248 835.117  -27.1016 846.243  -16.5 855  " />
                    <text x="698.227" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="698.227" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="698.227" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="698.227" y="86.4831"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="788.058" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="788.058" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="788.058" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="788.058" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="788.058" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="788.058" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="788.058" y="77.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="856.889" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="877.889" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="877.889" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="877.889" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="877.889" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="877.889" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="877.889" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="877.889" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="877.889" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="877.889" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="877.889" y="68.5169"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="967.72" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="967.72" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="967.72" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="967.72" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="967.72" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="967.72" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="967.72" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="967.72" y="59.5338"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="1113.55 75  1113.55 97.5  1269.31 113.075  1269.31 90.5754  " />
                    <polygon points="1113.55 77.5  1113.55 97.5  1269.31 112.775  1269.31 92.7754  " />
                    <text x="1036.55" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1057.55" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1057.55" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1057.55" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1057.55" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1057.55" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1057.55" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1057.55" y="127.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1210.31" y="300"  font-size="200" stroke="#000000" fill="#000000">&#70;</text>
                    <text x="1189.31" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1210.31" y="275"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1210.31" y="266.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1210.31" y="250"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1210.31" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1210.31" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1210.31" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1210.31" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1210.31" y="142.775"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="1389.06 62.2754  1389.06 84.7754  1514.81 72.2  1514.81 49.7  " />
                    <polygon points="1389.06 64.7754  1389.06 84.7754  1514.81 72.5  1514.81 52.5  " />
                    <text x="1312.06" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1333.06" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1333.06" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1333.06" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1333.06" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1333.06" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1333.06" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1333.06" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1333.06" y="114.775"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1455.81" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1455.81" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1455.81" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1455.81" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1455.81" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1455.81" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1455.81" y="102.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1608.57" y="300"  font-size="200" stroke="#000000" fill="#000000">&#102;</text>
                    <g style="stroke-width:4">
                        <line x1="1636.57" y1="0" x2="1636.57" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="655" x2="1635.57" y2="655" />
                    <line x1="0" y1="705" x2="1635.57" y2="705" />
                    <line x1="0" y1="755" x2="1635.57" y2="755" />
                    <line x1="0" y1="805" x2="1635.57" y2="805" />
                    <line x1="0" y1="855" x2="1635.57" y2="855" />
                    <line x1="1635.57" y1="655" x2="1715.87" y2="655" />
                    <line x1="1635.57" y1="705" x2="1715.87" y2="705" />
                    <line x1="1635.57" y1="755" x2="1715.87" y2="755" />
                    <line x1="1635.57" y1="805" x2="1715.87" y2="805" />
                    <line x1="1635.57" y1="855" x2="1715.87" y2="855" />
                </g>
            </g>
            <g transform="translate(237.106, 947.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="273" y="50"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <text x="273" y="150"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <text x="463.761" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="484.761" y="275"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="484.761" y="266.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="484.761" y="250"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="484.761" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="484.761" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="484.761" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="484.761" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="484.761" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="754.227 -16.0169  754.227 6.48309  1026.72 -20.7662  1026.72 -43.2662  " />
                    <polygon points="754.227 -13.5169  754.227 6.48309  1026.72 -20.4662  1026.72 -40.4662  " />
                    <polygon points="754.227 23.9831  754.227 43.9831  1026.72 17.0338  1026.72 -2.9662  " />
                    <text x="698.227" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="698.227" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="698.227" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="698.227" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="698.227" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="698.227" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="698.227" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="698.227" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="698.227" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="698.227" y="36.4831"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="645.227" y="225"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="788.058" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="788.058" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="788.058" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="788.058" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="788.058" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="788.058" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="788.058" y="27.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="877.889" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="877.889" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="877.889" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="877.889" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="877.889" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="877.889" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="877.889" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="877.889" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="877.889" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="877.889" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="877.889" y="18.5169"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="967.72" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="967.72" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="967.72" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="967.72" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="967.72" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="967.72" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="967.72" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="967.72" y="9.5338"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="1113.55 50  1113.55 72.5  1269.31 88.0754  1269.31 65.5754  " />
                    <polygon points="1113.55 52.5  1113.55 72.5  1269.31 87.7754  1269.31 67.7754  " />
                    <text x="1057.55" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1057.55" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1057.55" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1057.55" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1057.55" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1057.55" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1057.55" y="102.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1189.31" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1189.31" y="300"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1189.31" y="350"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1210.31" y="350"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1210.31" y="341.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1210.31" y="325"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1210.31" y="300"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1210.31" y="275"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1210.31" y="250"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1210.31" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1210.31" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1210.31" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1210.31" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1210.31" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1210.31" y="117.775"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1157.31" y="350"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <polygon points="1389.06 100  1389.06 122.5  1514.81 122.5  1514.81 100  " />
                    <polygon points="1389.06 102.5  1389.06 122.5  1514.81 122.5  1514.81 102.5  " />
                    <text x="1312.06" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1312.06" y="300"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1333.06" y="325"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1333.06" y="316.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1333.06" y="300"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1333.06" y="275"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1333.06" y="250"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1333.06" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1333.06" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1333.06" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1333.06" y="152.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1434.81" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1434.81" y="300"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1455.81" y="300"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1455.81" y="291.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1455.81" y="275"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1455.81" y="250"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1455.81" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1455.81" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1455.81" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1455.81" y="152.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="1636.57" y1="0" x2="1636.57" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.75722  -30.6568 19.8833  -35.1192 33.16  -38.0744 48.369  -39.7 65.292  -40.1736 83.7106  -39.6728 103.407  -38.3752 124.162  -36.4584 145.758  -34.1 167.976  -31.4776 190.598  -28.7688 213.407  -26.1512 236.183  -23.8024 258.708  -21.9 280.764  -20.6216 302.133  -20.1448 322.596  -20.6472 341.935  -22.3064 359.932  -25.3 376.368  -29.8056 391.025  -36.0008 403.686  -44.0632 414.13  -54.1704 422.141  -66.5 427.5  -66.5 427.5  -66.5 427.5  -56.7624 422.141  -49.0312 414.13  -43.1288 403.686  -38.8776 391.025  -36.1 376.368  -34.6184 359.932  -34.2552 341.935  -34.8328 322.596  -36.1736 302.133  -38.1 280.764  -40.4344 258.708  -42.9992 236.183  -45.6168 213.407  -48.1096 190.599  -50.3 167.976  -52.0104 145.758  -53.0632 124.162  -53.2808 103.407  -52.4856 83.7106  -50.5 65.292  -47.1464 48.369  -42.2472 33.16  -35.6248 19.8833  -27.1016 8.75718  -16.5 0  " />
                <polygon points="-16.5 855  -16.5 855  -24.5096 846.243  -30.6568 835.117  -35.1192 821.84  -38.0744 806.631  -39.7 789.708  -40.1736 771.289  -39.6728 751.593  -38.3752 730.838  -36.4584 709.242  -34.1 687.024  -31.4776 664.401  -28.7688 641.593  -26.1512 618.817  -23.8024 596.292  -21.9 574.236  -20.6216 552.867  -20.1448 532.404  -20.6472 513.065  -22.3064 495.068  -25.3 478.632  -29.8056 463.975  -36.0008 451.314  -44.0632 440.87  -54.1704 432.859  -66.5 427.5  -66.5 427.5  -66.5 427.5  -56.7624 432.859  -49.0312 440.87  -43.1288 451.314  -38.8776 463.975  -36.1 478.632  -34.6184 495.068  -34.2552 513.065  -34.8328 532.404  -36.1736 552.867  -38.1 574.236  -40.4344 596.292  -42.9992 618.817  -45.6168 641.593  -48.1096 664.401  -50.3 687.024  -52.0104 709.242  -53.0632 730.838  -53.2808 751.593  -52.4856 771.289  -50.5 789.708  -47.1464 806.631  -42.2472 821.84  -35.6248 835.117  -27.1016 846.243  -16.5 855  " />
                <g style="stroke-width:4">
                    <line x1="1715.87" y1="0" x2="2666.13" y2="0" />
                    <line x1="1715.87" y1="50" x2="2666.13" y2="50" />
                    <line x1="1715.87" y1="100" x2="2666.13" y2="100" />
                    <line x1="1715.87" y1="150" x2="2666.13" y2="150" />
                    <line x1="1715.87" y1="200" x2="2666.13" y2="200" />
                    <line x1="2666.13" y1="0" x2="2684.43" y2="0" />
                    <line x1="2666.13" y1="50" x2="2684.43" y2="50" />
                    <line x1="2666.13" y1="100" x2="2684.43" y2="100" />
                    <line x1="2666.13" y1="150" x2="2684.43" y2="150" />
                    <line x1="2666.13" y1="200" x2="2684.43" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="1685.87" y="200"  font-size="200" stroke="#000000" fill="#000000">&#69;</text>
                    <text x="1685.87" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1685.87" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1685.87" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1685.87" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1685.87" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1685.87" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
