                    <text x="1798.21" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1798.21" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1798.21" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1798.21" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1798.21" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1798.21" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1798.21" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1798.21" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2140.89" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2140.89" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2140.89" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2140.89" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2140.89" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2140.89" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2140.89" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2140.89" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2462.57" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2483.57" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2483.57" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2483.57" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2483.57" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2483.57" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2483.57" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2483.57" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2483.57" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2826.25" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2826.25" y="108.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2826.25" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2826.25" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2826.25" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2826.25" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2826.25" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2826.25" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <g style="stroke-width:4">
                        <line x1="3201.93" y1="0" x2="3201.93" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 791.978)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
