                    <text x="839.106" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="839.106" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="839.106" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="839.106" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="839.106" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="839.106" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="839.106" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="839.106" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="764.106" y="225"  font-size="200" stroke="#000000" fill="#000000">&#98;</text>
                    <g style="stroke-width:4">
                        <line x1="1110.96" y1="0" x2="1110.96" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 312.106)">
                <g style="stroke-width:4">
                    <line x1="1225.96" y1="0" x2="1497.81" y2="0" />
                    <line x1="1225.96" y1="50" x2="1497.81" y2="50" />
                    <line x1="1225.96" y1="100" x2="1497.81" y2="100" />
                    <line x1="1225.96" y1="150" x2="1497.81" y2="150" />
                    <line x1="1225.96" y1="200" x2="1497.81" y2="200" />
                    <line x1="1497.81" y1="0" x2="1703.67" y2="0" />
                    <line x1="1497.81" y1="50" x2="1703.67" y2="50" />
                    <line x1="1497.81" y1="100" x2="1703.67" y2="100" />
                    <line x1="1497.81" y1="150" x2="1703.67" y2="150" />
                    <line x1="1497.81" y1="200" x2="1703.67" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 312.106)">
                <g font-family="Guido2">
                    <text x="1195.96" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1195.96" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1195.96" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1195.96" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1195.96" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1195.96" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1195.96" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1195.96" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1142.96" y="175"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="1434.81" y="75"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1434.81" y="83.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1434.81" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1434.81" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1434.81" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1434.81" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1434.81" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1434.81" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1378.81" y="75"  font-size="200" stroke="#000000" fill="#000000">&#110;</text>
                </g>
            </g>
            <g transform="translate(237.106, 312.106)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
