<?xml version="1.0"?>
<svg viewBox="0 0 301 73" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124391, 0.124391)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 274.506)">
                <g style="stroke-width:2.72">
                    <line x1="0" y1="0" x2="2054.25" y2="0" />
                    <text x="1317.29" y="153"  font-size="136" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1317.29" y="170"  font-size="136" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1317.29" y="187"  font-size="136" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1317.29" y="204"  font-size="136" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1317.29" y="204"  font-size="136" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1317.29" y="119"  font-size="136" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1317.29" y="85"  font-size="136" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1279.89" y="68"  font-size="136" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1317.29" y="51"  font-size="136" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1317.29" y="0"  font-size="136" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1556.14" y="147.333"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1556.14" y="136"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1556.14" y="119"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1556.14" y="102"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1556.14" y="85"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1556.14" y="68"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1556.14" y="51"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1556.14" y="34"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1556.14" y="17"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1556.14" y="1.52588e-05"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1556.14" y="-17"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1556.14" y="-34"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1556.14" y="-51"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1556.14" y="-68"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1556.14" y="-85"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1556.14" y="-85"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1556.14" y="153"  font-size="136" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1556.14" y="85"  font-size="136" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1556.14" y="51"  font-size="136" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1556.14" y="17"  font-size="136" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1593.54" y="0"  font-size="136" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1795" y="113.333"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1795" y="102"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1795" y="85"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1795" y="68"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1795" y="51"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1795" y="34"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1795" y="17"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1795" y="7.62939e-06"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1795" y="-17"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1795" y="-34"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1795" y="-51"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1795" y="-68"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1795" y="-68"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1795" y="119"  font-size="136" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1795" y="85"  font-size="136" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1795" y="17"  font-size="136" stroke="#000000" fill="#000000">&#88;</text>
                    <rect x="2025.88" y="-1.36" width="4.896" height="138.72" />
                    <rect x="2039.48" y="-1.36" width="17.0001" height="138.72" />
                </g>
            </g>
            <g transform="translate(237.106, 274.506)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, -1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
