<?xml version="1.0"?>
<svg viewBox="0 0 201 151" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124212, 0.124212)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.3601  -30.6568 18.3384  -35.1192 29.7818  -38.0744 42.5373  -39.7 56.452  -40.1736 71.3727  -39.6728 87.1465  -38.3752 103.62  -36.4584 120.641  -34.1 138.056  -31.4776 155.712  -28.7688 173.455  -26.1512 191.134  -23.8024 208.595  -21.9 225.684  -20.6216 242.249  -20.1448 258.137  -20.6472 273.195  -22.3064 287.27  -25.3 300.208  -29.8056 311.857  -36.0008 322.064  -44.0632 330.675  -54.1704 337.538  -66.5 342.5  -66.5 342.5  -66.5 342.5  -56.7624 337.538  -49.0312 330.675  -43.1288 322.064  -38.8776 311.857  -36.1 300.208  -34.6184 287.27  -34.2552 273.195  -34.8328 258.137  -36.1736 242.249  -38.1 225.684  -40.4344 208.595  -42.9992 191.134  -45.6168 173.456  -48.1096 155.712  -50.3 138.056  -52.0104 120.641  -53.0632 103.62  -53.2808 87.1465  -52.4856 71.3727  -50.5 56.452  -47.1464 42.5373  -42.2472 29.7818  -35.6248 18.3383  -27.1016 8.36006  -16.5 0  " />
                <polygon points="-16.5 685  -16.5 685  -24.5096 676.64  -30.6568 666.662  -35.1192 655.218  -38.0744 642.463  -39.7 628.548  -40.1736 613.627  -39.6728 597.853  -38.3752 581.38  -36.4584 564.359  -34.1 546.944  -31.4776 529.288  -28.7688 511.545  -26.1512 493.866  -23.8024 476.405  -21.9 459.316  -20.6216 442.751  -20.1448 426.863  -20.6472 411.805  -22.3064 397.73  -25.3 384.792  -29.8056 373.143  -36.0008 362.936  -44.0632 354.325  -54.1704 347.462  -66.5 342.5  -66.5 342.5  -66.5 342.5  -56.7624 347.462  -49.0312 354.325  -43.1288 362.936  -38.8776 373.143  -36.1 384.792  -34.6184 397.73  -34.2552 411.805  -34.8328 426.863  -36.1736 442.751  -38.1 459.316  -40.4344 476.405  -42.9992 493.866  -45.6168 511.544  -48.1096 529.288  -50.3 546.944  -52.0104 564.359  -53.0632 581.38  -53.2808 597.853  -52.4856 613.627  -50.5 628.548  -47.1464 642.463  -42.2472 655.218  -35.6248 666.662  -27.1016 676.64  -16.5 685  " />
                    <text x="985.708" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="985.708" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="985.708" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="985.708" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="985.708" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="985.708" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="985.708" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="985.708" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="981.208" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#188;</text>
                    <text x="1022.71" y="-162.5"  font-size="100" stroke="#000000" fill="#000000">&#98;</text>
                    <text x="1062.21" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#126;</text>
                    <text x="1131.21" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#126;</text>
                    <text x="985.708" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <rect x="1212.36" y="-2" width="7.19995" height="204" />
                    <rect x="1232.36" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="485" x2="1254.56" y2="485" />
                    <line x1="0" y1="535" x2="1254.56" y2="535" />
                    <line x1="0" y1="585" x2="1254.56" y2="585" />
                    <line x1="0" y1="635" x2="1254.56" y2="635" />
                    <line x1="0" y1="685" x2="1254.56" y2="685" />
                </g>
            </g>
            <g transform="translate(237.106, 777.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="226.5" y="0"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="284.5" y="75"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="342.5" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="508" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="508" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="508" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="508" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="508" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="508" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="508" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="487" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="508" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="452" y="250"  font-size="200" stroke="#000000" fill="#000000">&#110;</text>
                    <text x="503.5" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#188;</text>
                    <text x="575.25" y="-125"  font-size="100" stroke="#000000" fill="#000000">&#192;</text>
                    <text x="584.5" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#126;</text>
                    <text x="653.5" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#126;</text>
                    <text x="487" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="508" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="746.854" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="746.854" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="746.854" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="746.854" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="746.854" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="746.854" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="746.854" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="746.854" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="742.354" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#188;</text>
                    <text x="813.604" y="-125"  font-size="100" stroke="#000000" fill="#000000">&#189;</text>
                    <text x="823.354" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#126;</text>
                    <text x="892.354" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#126;</text>
                    <text x="746.854" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <rect x="1212.36" y="-2" width="7.19995" height="204" />
                    <rect x="1232.36" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="0" y2="685" />
                </g>
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
