                    <polygon points="757.354 162.5  757.354 162.5  769.391 166.34  781.128 169.86  792.592 173.06  803.81 175.94  814.805 178.5  825.606 180.74  836.238 182.66  846.727 184.26  857.098 185.54  867.379 186.5  877.594 187.14  887.771 187.46  897.934 187.46  908.111 187.14  918.326 186.5  928.607 185.54  938.978 184.26  949.467 182.66  960.099 180.74  970.9 178.5  981.896 175.94  993.113 173.06  1004.58 169.86  1016.31 166.34  1028.35 162.5  1028.35 162.5  1028.35 162.5  1016.31 165.188  1004.58 167.652  993.113 169.892  981.896 171.908  970.9 173.7  960.099 175.268  949.467 176.612  938.978 177.732  928.607 178.628  918.326 179.3  908.111 179.748  897.934 179.972  887.771 179.972  877.594 179.748  867.379 179.3  857.098 178.628  846.727 177.732  836.238 176.612  825.606 175.268  814.805 173.7  803.809 171.908  792.592 169.892  781.128 167.652  769.391 165.188  757.354 162.5  " />
                    <text x="689.854" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="685.354" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#188;</text>
                    <text x="766.354" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#126;</text>
                    <text x="835.354" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#126;</text>
                    <g style="stroke-width:4">
                        <line x1="961.708" y1="0" x2="961.708" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="440" x2="960.708" y2="440" />
                    <line x1="0" y1="490" x2="960.708" y2="490" />
                    <line x1="0" y1="540" x2="960.708" y2="540" />
                    <line x1="0" y1="590" x2="960.708" y2="590" />
                    <line x1="0" y1="640" x2="960.708" y2="640" />
                    <line x1="960.708" y1="440" x2="1065.85" y2="440" />
                    <line x1="960.708" y1="490" x2="1065.85" y2="490" />
                    <line x1="960.708" y1="540" x2="1065.85" y2="540" />
                    <line x1="960.708" y1="590" x2="1065.85" y2="590" />
                    <line x1="960.708" y1="640" x2="1065.85" y2="640" />
                </g>
            </g>
            <g transform="translate(237.106, 732.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="273" y="50"  font-size="200" stroke="#000000" fill="#000000">&#50;</text>
                    <text x="274" y="150"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <text x="451" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="451" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="451" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="451" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="451" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="451" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="451" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="451" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="446.5" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#188;</text>
                    <text x="527.5" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#126;</text>
                    <text x="596.5" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#126;</text>
                    <text x="689.854" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="689.854" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="689.854" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="689.854" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="689.854" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="689.854" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="689.854" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="757.354 162.5  757.354 162.5  769.391 166.34  781.128 169.86  792.592 173.06  803.81 175.94  814.805 178.5  825.606 180.74  836.238 182.66  846.727 184.26  857.098 185.54  867.379 186.5  877.594 187.14  887.771 187.46  897.934 187.46  908.111 187.14  918.326 186.5  928.607 185.54  938.978 184.26  949.467 182.66  960.099 180.74  970.9 178.5  981.896 175.94  993.113 173.06  1004.58 169.86  1016.31 166.34  1028.35 162.5  1028.35 162.5  1028.35 162.5  1016.31 165.188  1004.58 167.652  993.113 169.892  981.896 171.908  970.9 173.7  960.099 175.268  949.467 176.612  938.978 177.732  928.607 178.628  918.326 179.3  908.111 179.748  897.934 179.972  887.771 179.972  877.594 179.748  867.379 179.3  857.098 178.628  846.727 177.732  836.238 176.612  825.606 175.268  814.805 173.7  803.809 171.908  792.592 169.892  781.128 167.652  769.391 165.188  757.354 162.5  " />
                    <text x="689.854" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="685.354" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#188;</text>
                    <text x="766.354" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#126;</text>
                    <text x="835.354" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#126;</text>
                    <g style="stroke-width:4">
                        <line x1="961.708" y1="0" x2="961.708" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="880" x2="960.708" y2="880" />
                    <line x1="0" y1="930" x2="960.708" y2="930" />
                    <line x1="0" y1="980" x2="960.708" y2="980" />
                    <line x1="0" y1="1030" x2="960.708" y2="1030" />
                    <line x1="0" y1="1080" x2="960.708" y2="1080" />
                    <line x1="960.708" y1="880" x2="1065.85" y2="880" />
                    <line x1="960.708" y1="930" x2="1065.85" y2="930" />
                    <line x1="960.708" y1="980" x2="1065.85" y2="980" />
                    <line x1="960.708" y1="1030" x2="1065.85" y2="1030" />
                    <line x1="960.708" y1="1080" x2="1065.85" y2="1080" />
                </g>
            </g>
            <g transform="translate(237.106, 1172.11)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="273" y="50"  font-size="200" stroke="#000000" fill="#000000">&#50;</text>
                    <text x="274" y="150"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <text x="451" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="451" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="451" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="451" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="451" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="451" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="451" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="451" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="446.5" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#188;</text>
                    <text x="527.5" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#126;</text>
                    <text x="596.5" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#126;</text>
                    <text x="689.854" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="689.854" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="689.854" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="689.854" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="689.854" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="689.854" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="689.854" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="757.354 162.5  757.354 162.5  769.391 166.34  781.128 169.86  792.592 173.06  803.81 175.94  814.805 178.5  825.606 180.74  836.238 182.66  846.727 184.26  857.098 185.54  867.379 186.5  877.594 187.14  887.771 187.46  897.934 187.46  908.111 187.14  918.326 186.5  928.607 185.54  938.978 184.26  949.467 182.66  960.099 180.74  970.9 178.5  981.896 175.94  993.113 173.06  1004.58 169.86  1016.31 166.34  1028.35 162.5  1028.35 162.5  1028.35 162.5  1016.31 165.188  1004.58 167.652  993.113 169.892  981.896 171.908  970.9 173.7  960.099 175.268  949.467 176.612  938.978 177.732  928.607 178.628  918.326 179.3  908.111 179.748  897.934 179.972  887.771 179.972  877.594 179.748  867.379 179.3  857.098 178.628  846.727 177.732  836.238 176.612  825.606 175.268  814.805 173.7  803.809 171.908  792.592 169.892  781.128 167.652  769.391 165.188  757.354 162.5  " />
                    <text x="689.854" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="685.354" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#188;</text>
                    <text x="766.354" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#126;</text>
                    <text x="835.354" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#126;</text>
                    <g style="stroke-width:4">
                        <line x1="961.708" y1="0" x2="961.708" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 9.28282  -30.6568 21.9281  -35.1192 37.6312  -38.0744 56.0874  -39.7 76.992  -40.1736 100.04  -39.6728 124.927  -38.3752 151.349  -36.4584 179  -34.1 207.576  -31.4776 236.772  -28.7688 266.284  -26.1512 295.806  -23.8024 325.034  -21.9 353.664  -20.6216 381.39  -20.1448 407.909  -20.6472 432.914  -22.3064 456.102  -25.3 477.168  -29.8056 495.807  -36.0008 511.714  -44.0632 524.586  -54.1704 534.116  -66.5 540  -66.5 540  -66.5 540  -56.7624 534.116  -49.0312 524.585  -43.1288 511.714  -38.8776 495.807  -36.1 477.168  -34.6184 456.102  -34.2552 432.914  -34.8328 407.909  -36.1736 381.39  -38.1 353.664  -40.4344 325.034  -42.9992 295.806  -45.6168 266.284  -48.1096 236.772  -50.3 207.576  -52.0104 179  -53.0632 151.349  -53.2808 124.927  -52.4856 100.04  -50.5 76.992  -47.1464 56.0874  -42.2472 37.6312  -35.6248 21.9281  -27.1016 9.28277  -16.5 0  " />
                <polygon points="-16.5 1080  -16.5 1080  -24.5096 1070.72  -30.6568 1058.07  -35.1192 1042.37  -38.0744 1023.91  -39.7 1003.01  -40.1736 979.96  -39.6728 955.073  -38.3752 928.651  -36.4584 901  -34.1 872.424  -31.4776 843.228  -28.7688 813.717  -26.1512 784.194  -23.8024 754.966  -21.9 726.336  -20.6216 698.61  -20.1448 672.091  -20.6472 647.086  -22.3064 623.898  -25.3 602.832  -29.8056 584.193  -36.0008 568.286  -44.0632 555.415  -54.1704 545.884  -66.5 540  -66.5 540  -66.5 540  -56.7624 545.884  -49.0312 555.415  -43.1288 568.286  -38.8776 584.193  -36.1 602.832  -34.6184 623.898  -34.2552 647.086  -34.8328 672.091  -36.1736 698.61  -38.1 726.336  -40.4344 754.966  -42.9992 784.194  -45.6168 813.716  -48.1096 843.228  -50.3 872.424  -52.0104 901  -53.0632 928.651  -53.2808 955.072  -52.4856 979.96  -50.5 1003.01  -47.1464 1023.91  -42.2472 1042.37  -35.6248 1058.07  -27.1016 1070.72  -16.5 1080  " />
                <g style="stroke-width:4">
                    <line x1="1065.85" y1="0" x2="1304.7" y2="0" />
                    <line x1="1065.85" y1="50" x2="1304.7" y2="50" />
                    <line x1="1065.85" y1="100" x2="1304.7" y2="100" />
                    <line x1="1065.85" y1="150" x2="1304.7" y2="150" />
                    <line x1="1065.85" y1="200" x2="1304.7" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="1035.85" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1035.85" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1035.85" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1035.85" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1035.85" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1035.85" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1035.85" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1035.85" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1031.35" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#188;</text>
                    <text x="1112.35" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#126;</text>
                    <text x="1181.35" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#126;</text>
                    <rect x="1262.51" y="-2" width="7.19995" height="204" />
                    <rect x="1282.51" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="1065.85" y1="440" x2="1304.7" y2="440" />
                    <line x1="1065.85" y1="490" x2="1304.7" y2="490" />
                    <line x1="1065.85" y1="540" x2="1304.7" y2="540" />
                    <line x1="1065.85" y1="590" x2="1304.7" y2="590" />
                    <line x1="1065.85" y1="640" x2="1304.7" y2="640" />
                </g>
            </g>
            <g transform="translate(237.106, 732.106)">
                <g font-family="Guido2">
                    <text x="1035.85" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1035.85" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1035.85" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1035.85" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1035.85" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1035.85" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1035.85" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1035.85" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1031.35" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#188;</text>
                    <text x="1112.35" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#126;</text>
                    <text x="1181.35" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#126;</text>
                    <rect x="1262.51" y="-2" width="7.19995" height="204" />
                    <rect x="1282.51" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="1065.85" y1="880" x2="1304.7" y2="880" />
                    <line x1="1065.85" y1="930" x2="1304.7" y2="930" />
                    <line x1="1065.85" y1="980" x2="1304.7" y2="980" />
                    <line x1="1065.85" y1="1030" x2="1304.7" y2="1030" />
                    <line x1="1065.85" y1="1080" x2="1304.7" y2="1080" />
                </g>
            </g>
            <g transform="translate(237.106, 1172.11)">
                <g font-family="Guido2">
                    <text x="1035.85" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1035.85" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1035.85" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1035.85" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1035.85" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1035.85" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1035.85" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1035.85" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="904.354" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#126;</text>
                    <text x="973.354" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#126;</text>
                    <text x="1042.35" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#126;</text>
                    <text x="1111.35" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#126;</text>
                    <text x="1180.35" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#126;</text>
                    <rect x="1262.51" y="-2" width="7.19995" height="204" />
                    <rect x="1282.51" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="0" y2="1080" />
                </g>
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
