<?xml version="1.0"?>
<svg viewBox="0 0 313 141" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124157, 0.124157)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.25498  -30.6568 17.9294  -35.1192 28.8876  -38.0744 40.9937  -39.7 54.112  -40.1736 68.1068  -39.6728 82.8424  -38.3752 98.1829  -36.4584 113.993  -34.1 130.136  -31.4776 146.477  -28.7688 162.88  -26.1512 179.209  -23.8024 195.329  -21.9 211.104  -20.6216 226.398  -20.1448 241.075  -20.6472 254.999  -22.3064 268.036  -25.3 280.048  -29.8056 290.901  -36.0008 300.458  -44.0632 308.584  -54.1704 315.143  -66.5 320  -66.5 320  -66.5 320  -56.7624 315.143  -49.0312 308.584  -43.1288 300.458  -38.8776 290.901  -36.1 280.048  -34.6184 268.036  -34.2552 254.999  -34.8328 241.075  -36.1736 226.398  -38.1 211.104  -40.4344 195.329  -42.9992 179.21  -45.6168 162.88  -48.1096 146.477  -50.3 130.136  -52.0104 113.993  -53.0632 98.1829  -53.2808 82.8424  -52.4856 68.1068  -50.5 54.112  -47.1464 40.9936  -42.2472 28.8875  -35.6248 17.9294  -27.1016 8.25494  -16.5 0  " />
                <polygon points="-16.5 640  -16.5 640  -24.5096 631.745  -30.6568 622.071  -35.1192 611.112  -38.0744 599.006  -39.7 585.888  -40.1736 571.893  -39.6728 557.158  -38.3752 541.817  -36.4584 526.007  -34.1 509.864  -31.4776 493.523  -28.7688 477.12  -26.1512 460.791  -23.8024 444.671  -21.9 428.896  -20.6216 413.602  -20.1448 398.925  -20.6472 385.001  -22.3064 371.964  -25.3 359.952  -29.8056 349.099  -36.0008 339.542  -44.0632 331.416  -54.1704 324.857  -66.5 320  -66.5 320  -66.5 320  -56.7624 324.857  -49.0312 331.416  -43.1288 339.542  -38.8776 349.099  -36.1 359.952  -34.6184 371.964  -34.2552 385.001  -34.8328 398.925  -36.1736 413.602  -38.1 428.896  -40.4344 444.671  -42.9992 460.791  -45.6168 477.12  -48.1096 493.523  -50.3 509.864  -52.0104 526.007  -53.0632 541.817  -53.2808 557.158  -52.4856 571.893  -50.5 585.888  -47.1464 599.006  -42.2472 611.112  -35.6248 622.071  -27.1016 631.745  -16.5 640  " />
                    <text x="1165.56" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1165.56" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1165.56" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="1233.06 262.5  1233.06 262.5  1245.1 266.34  1256.84 269.86  1268.3 273.06  1279.52 275.94  1290.51 278.5  1301.31 280.74  1311.95 282.66  1322.43 284.26  1332.81 285.54  1343.09 286.5  1353.3 287.14  1363.48 287.46  1373.64 287.46  1383.82 287.14  1394.03 286.5  1404.31 285.54  1414.69 284.26  1425.18 282.66  1435.81 280.74  1446.61 278.5  1457.6 275.94  1468.82 273.06  1480.29 269.86  1492.02 266.34  1504.06 262.5  1504.06 262.5  1504.06 262.5  1492.02 265.188  1480.28 267.652  1468.82 269.892  1457.6 271.908  1446.61 273.7  1435.81 275.268  1425.17 276.612  1414.69 277.732  1404.31 278.628  1394.03 279.3  1383.82 279.748  1373.64 279.972  1363.48 279.972  1353.3 279.748  1343.09 279.3  1332.81 278.628  1322.43 277.732  1311.95 276.612  1301.31 275.268  1290.51 273.7  1279.52 271.908  1268.3 269.892  1256.84 267.652  1245.1 265.188  1233.06 262.5  " />
                    <g style="fill:#0000ff; fill-opacity:1;">
                        <g style="stroke:#0000ff; stroke-opacity:1; stroke-width:1">
                            <polygon points="1164.56 125  1224.56 125  1224.56 250  1164.56 250  " />
                        </g>
                    </g>
                    <polygon points="1233.06 162.5  1233.06 162.5  1245.1 166.34  1256.84 169.86  1268.3 173.06  1279.52 175.94  1290.51 178.5  1301.31 180.74  1311.95 182.66  1322.43 184.26  1332.81 185.54  1343.09 186.5  1353.3 187.14  1363.48 187.46  1373.64 187.46  1383.82 187.14  1394.03 186.5  1404.31 185.54  1414.69 184.26  1425.18 182.66  1435.81 180.74  1446.61 178.5  1457.6 175.94  1468.82 173.06  1480.29 169.86  1492.02 166.34  1504.06 162.5  1504.06 162.5  1504.06 162.5  1492.02 165.188  1480.28 167.652  1468.82 169.892  1457.6 171.908  1446.61 173.7  1435.81 175.268  1425.17 176.612  1414.69 177.732  1404.31 178.628  1394.03 179.3  1383.82 179.748  1373.64 179.972  1363.48 179.972  1353.3 179.748  1343.09 179.3  1332.81 178.628  1322.43 177.732  1311.95 176.612  1301.31 175.268  1290.51 173.7  1279.52 171.908  1268.3 169.892  1256.84 167.652  1245.1 165.188  1233.06 162.5  " />
                    <g style="stroke-width:4">
                        <line x1="1437.42" y1="0" x2="1437.42" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="440" x2="1228.56" y2="440" />
                    <line x1="0" y1="490" x2="1228.56" y2="490" />
                    <line x1="0" y1="540" x2="1228.56" y2="540" />
                    <line x1="0" y1="590" x2="1228.56" y2="590" />
                    <line x1="0" y1="640" x2="1228.56" y2="640" />
                    <line x1="1228.56" y1="440" x2="1541.56" y2="440" />
                    <line x1="1228.56" y1="490" x2="1541.56" y2="490" />
                    <line x1="1228.56" y1="540" x2="1541.56" y2="540" />
                    <line x1="1228.56" y1="590" x2="1541.56" y2="590" />
                    <line x1="1228.56" y1="640" x2="1541.56" y2="640" />
                </g>
            </g>
            <g transform="translate(237.106, 732.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="449" y="166.667"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="449" y="150"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="449" y="125"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="449" y="100"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="449" y="75"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="449" y="50"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="449" y="25"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="449" y="0"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="449" y="0"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <g style="fill:#ff0000; fill-opacity:1;">
                        <g style="stroke:#ff0000; stroke-opacity:1; stroke-width:1">
                            <polygon points="473 25  533 25  533 125  473 125  " />
                        </g>
                    </g>
                    <text x="687.854" y="216.667"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="687.854" y="200"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="687.854" y="175"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="687.854" y="150"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="687.854" y="125"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="687.854" y="100"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="687.854" y="75"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="687.854" y="50"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="687.854" y="25"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="687.854" y="25"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <g style="fill:#800080; fill-opacity:1;">
                        <g style="stroke:#800080; stroke-opacity:1; stroke-width:1">
                            <polygon points="686.854 125  746.854 125  746.854 250  686.854 250  " />
                        </g>
                    </g>
                    <text x="926.708" y="125"  font-size="200" stroke="#ff0000" fill="#ff0000">&#88;</text>
                    <text x="926.708" y="116.667"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="926.708" y="100"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="926.708" y="75"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="926.708" y="50"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="926.708" y="25"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="926.708" y="0"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="926.708" y="0"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="990.562" y="241.667"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="990.562" y="225"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="990.562" y="200"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="990.562" y="175"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="990.562" y="150"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="990.562" y="125"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="990.562" y="100"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="990.562" y="75"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="990.562" y="50"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="990.562" y="25"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="990.562" y="0"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="990.562" y="0"  font-size="200" stroke="#ff0000" fill="#ff0000">&#120;</text>
                    <text x="1144.56" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <g style="fill:#ff0000; fill-opacity:1;">
                        <g style="stroke:#ff0000; stroke-opacity:1; stroke-width:1">
                            <polygon points="989.562 100  1049.56 100  1049.56 275  989.562 275  " />
                        </g>
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.25498  -30.6568 17.9294  -35.1192 28.8876  -38.0744 40.9937  -39.7 54.112  -40.1736 68.1068  -39.6728 82.8424  -38.3752 98.1829  -36.4584 113.993  -34.1 130.136  -31.4776 146.477  -28.7688 162.88  -26.1512 179.209  -23.8024 195.329  -21.9 211.104  -20.6216 226.398  -20.1448 241.075  -20.6472 254.999  -22.3064 268.036  -25.3 280.048  -29.8056 290.901  -36.0008 300.458  -44.0632 308.584  -54.1704 315.143  -66.5 320  -66.5 320  -66.5 320  -56.7624 315.143  -49.0312 308.584  -43.1288 300.458  -38.8776 290.901  -36.1 280.048  -34.6184 268.036  -34.2552 254.999  -34.8328 241.075  -36.1736 226.398  -38.1 211.104  -40.4344 195.329  -42.9992 179.21  -45.6168 162.88  -48.1096 146.477  -50.3 130.136  -52.0104 113.993  -53.0632 98.1829  -53.2808 82.8424  -52.4856 68.1068  -50.5 54.112  -47.1464 40.9936  -42.2472 28.8875  -35.6248 17.9294  -27.1016 8.25494  -16.5 0  " />
                <polygon points="-16.5 640  -16.5 640  -24.5096 631.745  -30.6568 622.071  -35.1192 611.112  -38.0744 599.006  -39.7 585.888  -40.1736 571.893  -39.6728 557.158  -38.3752 541.817  -36.4584 526.007  -34.1 509.864  -31.4776 493.523  -28.7688 477.12  -26.1512 460.791  -23.8024 444.671  -21.9 428.896  -20.6216 413.602  -20.1448 398.925  -20.6472 385.001  -22.3064 371.964  -25.3 359.952  -29.8056 349.099  -36.0008 339.542  -44.0632 331.416  -54.1704 324.857  -66.5 320  -66.5 320  -66.5 320  -56.7624 324.857  -49.0312 331.416  -43.1288 339.542  -38.8776 349.099  -36.1 359.952  -34.6184 371.964  -34.2552 385.001  -34.8328 398.925  -36.1736 413.602  -38.1 428.896  -40.4344 444.671  -42.9992 460.791  -45.6168 477.12  -48.1096 493.523  -50.3 509.864  -52.0104 526.007  -53.0632 541.817  -53.2808 557.158  -52.4856 571.893  -50.5 585.888  -47.1464 599.006  -42.2472 611.112  -35.6248 622.071  -27.1016 631.745  -16.5 640  " />
                <g style="stroke-width:4">
                    <line x1="1541.56" y1="0" x2="2155.98" y2="0" />
                    <line x1="1541.56" y1="50" x2="2155.98" y2="50" />
                    <line x1="1541.56" y1="100" x2="2155.98" y2="100" />
                    <line x1="1541.56" y1="150" x2="2155.98" y2="150" />
                    <line x1="1541.56" y1="200" x2="2155.98" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="1511.56" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1511.56" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1511.56" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1511.56" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1511.56" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1511.56" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1511.56" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1511.56" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1511.56" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1511.56" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="fill:#0000ff; fill-opacity:1;">
                        <g style="stroke:#0000ff; stroke-opacity:1; stroke-width:1">
                            <polygon points="1510.56 125  1570.56 125  1570.56 250  1510.56 250  " />
                        </g>
                    </g>
                    <text x="1750.41" y="-16.6667"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1750.41" y="0"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1750.41" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1750.41" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1750.41" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1750.41" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1750.41" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1750.41" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1750.41" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1750.41" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1750.41" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1750.41" y="250"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1750.41" y="275"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1750.41" y="300"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1750.41" y="300"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <g style="fill:#0000ff; fill-opacity:1;">
                        <g style="stroke:#0000ff; stroke-opacity:1; stroke-width:1">
                            <polygon points="1749.41 -50  1809.41 -50  1809.41 -44  1749.41 -44  " />
                            <polygon points="1803.41 -50  1809.41 -50  1809.41 200  1803.41 200  " />
                            <polygon points="1749.41 194  1809.41 194  1809.41 200  1749.41 200  " />
                            <polygon points="1749.41 -50  1755.41 -50  1755.41 200  1749.41 200  " />
                        </g>
                    </g>
                    <rect x="2113.78" y="-2" width="7.19995" height="204" />
                    <rect x="2133.78" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="1541.56" y1="440" x2="2155.98" y2="440" />
                    <line x1="1541.56" y1="490" x2="2155.98" y2="490" />
                    <line x1="1541.56" y1="540" x2="2155.98" y2="540" />
                    <line x1="1541.56" y1="590" x2="2155.98" y2="590" />
                    <line x1="1541.56" y1="640" x2="2155.98" y2="640" />
                </g>
            </g>
            <g transform="translate(237.106, 732.106)">
                <rect x="2113.78" y="-2" width="7.19995" height="204" />
                <rect x="2133.78" y="-2" width="25" height="204" />
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="0" y2="640" />
                </g>
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
