<?xml version="1.0"?>
<svg viewBox="0 0 444 146" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124186, 0.124186)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 312.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.3017  -30.6568 18.1112  -35.1192 29.285  -38.0744 41.6797  -39.7 55.152  -40.1736 69.5583  -39.6728 84.7553  -38.3752 100.6  -36.4584 116.948  -34.1 133.656  -31.4776 150.581  -28.7688 167.58  -26.1512 184.509  -23.8024 201.225  -21.9 217.584  -20.6216 233.443  -20.1448 248.658  -20.6472 263.086  -22.3064 276.584  -25.3 289.008  -29.8056 300.215  -36.0008 310.061  -44.0632 318.402  -54.1704 325.097  -66.5 330  -66.5 330  -66.5 330  -56.7624 325.097  -49.0312 318.402  -43.1288 310.061  -38.8776 300.215  -36.1 289.008  -34.6184 276.584  -34.2552 263.086  -34.8328 248.658  -36.1736 233.443  -38.1 217.584  -40.4344 201.225  -42.9992 184.509  -45.6168 167.58  -48.1096 150.581  -50.3 133.656  -52.0104 116.948  -53.0632 100.6  -53.2808 84.7553  -52.4856 69.5583  -50.5 55.152  -47.1464 41.6797  -42.2472 29.285  -35.6248 18.1111  -27.1016 8.30166  -16.5 0  " />
                <polygon points="-16.5 660  -16.5 660  -24.5096 651.698  -30.6568 641.889  -35.1192 630.715  -38.0744 618.32  -39.7 604.848  -40.1736 590.442  -39.6728 575.245  -38.3752 559.401  -36.4584 543.052  -34.1 526.344  -31.4776 509.419  -28.7688 492.42  -26.1512 475.491  -23.8024 458.775  -21.9 442.416  -20.6216 426.557  -20.1448 411.342  -20.6472 396.914  -22.3064 383.416  -25.3 370.992  -29.8056 359.785  -36.0008 349.939  -44.0632 341.598  -54.1704 334.903  -66.5 330  -66.5 330  -66.5 330  -56.7624 334.903  -49.0312 341.598  -43.1288 349.939  -38.8776 359.785  -36.1 370.992  -34.6184 383.416  -34.2552 396.914  -34.8328 411.342  -36.1736 426.557  -38.1 442.416  -40.4344 458.775  -42.9992 475.491  -45.6168 492.42  -48.1096 509.419  -50.3 526.344  -52.0104 543.052  -53.0632 559.401  -53.2808 575.245  -52.4856 590.442  -50.5 604.848  -47.1464 618.32  -42.2472 630.715  -35.6248 641.889  -27.1016 651.698  -16.5 660  " />
                    <text x="1114.82" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1114.82" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1374.23" y="0"  font-size="200" stroke="#000000" fill="#000000">&#110;</text>
                    <text x="1435.23" y="75"  font-size="200" stroke="#000000" fill="#000000">&#110;</text>
                    <text x="1574.23" y="150"  font-size="200" stroke="#000000" fill="#000000">&#98;</text>
                    <text x="1627.73" y="125"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                </g>
                <g font-family="Times">
                    <text x="1757.23" y="225"  alignment-baseline="hanging" font-size="100" stroke="#000000" fill="#000000">
                        arbitrary key-signatures
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="1727.23" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1727.23" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1727.23" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1727.23" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1727.23" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1727.23" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1727.23" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1727.23" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="2007.64" y1="0" x2="2007.64" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 312.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="460" x2="2006.64" y2="460" />
                    <line x1="0" y1="510" x2="2006.64" y2="510" />
                    <line x1="0" y1="560" x2="2006.64" y2="560" />
                    <line x1="0" y1="610" x2="2006.64" y2="610" />
                    <line x1="0" y1="660" x2="2006.64" y2="660" />
                    <line x1="2006.64" y1="460" x2="2125.64" y2="460" />
                    <line x1="2006.64" y1="510" x2="2125.64" y2="510" />
                    <line x1="2006.64" y1="560" x2="2125.64" y2="560" />
                    <line x1="2006.64" y1="610" x2="2125.64" y2="610" />
                    <line x1="2006.64" y1="660" x2="2125.64" y2="660" />
                </g>
            </g>
            <g transform="translate(237.106, 772.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="226.5" y="0"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="284.5" y="75"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="414" y="50"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <text x="414" y="150"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <text x="620" y="225"  font-size="200" stroke="#000000" fill="#000000">&#69;</text>
                    <text x="620" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="620" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="620" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="620" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="620" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="620" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="620" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1114.82" y="125"  font-size="200" stroke="#000000" fill="#000000">&#69;</text>
                    <text x="1114.82" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1114.82" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1114.82" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1114.82" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1114.82" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1114.82" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1114.82" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="2007.64" y1="0" x2="2007.64" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 312.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.3017  -30.6568 18.1112  -35.1192 29.285  -38.0744 41.6797  -39.7 55.152  -40.1736 69.5583  -39.6728 84.7553  -38.3752 100.6  -36.4584 116.948  -34.1 133.656  -31.4776 150.581  -28.7688 167.58  -26.1512 184.509  -23.8024 201.225  -21.9 217.584  -20.6216 233.443  -20.1448 248.658  -20.6472 263.086  -22.3064 276.584  -25.3 289.008  -29.8056 300.215  -36.0008 310.061  -44.0632 318.402  -54.1704 325.097  -66.5 330  -66.5 330  -66.5 330  -56.7624 325.097  -49.0312 318.402  -43.1288 310.061  -38.8776 300.215  -36.1 289.008  -34.6184 276.584  -34.2552 263.086  -34.8328 248.658  -36.1736 233.443  -38.1 217.584  -40.4344 201.225  -42.9992 184.509  -45.6168 167.58  -48.1096 150.581  -50.3 133.656  -52.0104 116.948  -53.0632 100.6  -53.2808 84.7553  -52.4856 69.5583  -50.5 55.152  -47.1464 41.6797  -42.2472 29.285  -35.6248 18.1111  -27.1016 8.30166  -16.5 0  " />
                <polygon points="-16.5 660  -16.5 660  -24.5096 651.698  -30.6568 641.889  -35.1192 630.715  -38.0744 618.32  -39.7 604.848  -40.1736 590.442  -39.6728 575.245  -38.3752 559.401  -36.4584 543.052  -34.1 526.344  -31.4776 509.419  -28.7688 492.42  -26.1512 475.491  -23.8024 458.775  -21.9 442.416  -20.6216 426.557  -20.1448 411.342  -20.6472 396.914  -22.3064 383.416  -25.3 370.992  -29.8056 359.785  -36.0008 349.939  -44.0632 341.598  -54.1704 334.903  -66.5 330  -66.5 330  -66.5 330  -56.7624 334.903  -49.0312 341.598  -43.1288 349.939  -38.8776 359.785  -36.1 370.992  -34.6184 383.416  -34.2552 396.914  -34.8328 411.342  -36.1736 426.557  -38.1 442.416  -40.4344 458.775  -42.9992 475.491  -45.6168 492.42  -48.1096 509.419  -50.3 526.344  -52.0104 543.052  -53.0632 559.401  -53.2808 575.245  -52.4856 590.442  -50.5 604.848  -47.1464 618.32  -42.2472 630.715  -35.6248 641.889  -27.1016 651.698  -16.5 660  " />
                <g style="stroke-width:4">
                    <line x1="2125.64" y1="0" x2="3200.94" y2="0" />
                    <line x1="2125.64" y1="50" x2="3200.94" y2="50" />
                    <line x1="2125.64" y1="100" x2="3200.94" y2="100" />
                    <line x1="2125.64" y1="150" x2="3200.94" y2="150" />
                    <line x1="2125.64" y1="200" x2="3200.94" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 312.106)">
                <g font-family="Guido2">
                    <text x="2095.64" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2095.64" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2095.64" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2095.64" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2095.64" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2095.64" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2095.64" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2095.64" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2039.64" y="125"  font-size="200" stroke="#000000" fill="#000000">&#110;</text>
                    <polygon points="2399.04 -50  2399.04 -27.5  2567.58 -10.6463  2567.58 -33.1463  " />
                    <polygon points="2399.04 -47.5  2399.04 -27.5  2567.58 -10.9463  2567.58 -30.9463  " />
                    <text x="2343.04" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2343.04" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2343.04" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2343.04" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2343.04" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2343.04" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2343.04" y="2.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2508.58" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2508.58" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2508.58" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2508.58" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2508.58" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2508.58" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2508.58" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2508.58" y="19.0537"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2452.58" y="150"  font-size="200" stroke="#000000" fill="#000000">&#110;</text>
                    <text x="2674.12" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2674.12" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2674.12" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2674.12" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2674.12" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2674.12" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2674.12" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2674.12" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2621.12" y="175"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="2921.53" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2921.53" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2921.53" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2921.53" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2921.53" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2921.53" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2921.53" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2921.53" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="3201.94" y1="0" x2="3201.94" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 312.106)">
                <g style="stroke-width:4">
                    <line x1="2125.64" y1="460" x2="3200.94" y2="460" />
                    <line x1="2125.64" y1="510" x2="3200.94" y2="510" />
                    <line x1="2125.64" y1="560" x2="3200.94" y2="560" />
                    <line x1="2125.64" y1="610" x2="3200.94" y2="610" />
                    <line x1="2125.64" y1="660" x2="3200.94" y2="660" />
                </g>
            </g>
            <g transform="translate(237.106, 772.106)">
                <g font-family="Guido2">
                    <text x="2095.64" y="125"  font-size="200" stroke="#000000" fill="#000000">&#69;</text>
                    <text x="2095.64" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2095.64" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2095.64" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2095.64" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2095.64" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2095.64" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2095.64" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2674.12" y="225"  font-size="200" stroke="#000000" fill="#000000">&#69;</text>
                    <text x="2674.12" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2674.12" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2674.12" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2674.12" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2674.12" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2674.12" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2674.12" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="3201.94" y1="0" x2="3201.94" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 312.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="0" y2="660" />
                </g>
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
