<?xml version="1.0"?>
<svg viewBox="0 0 444 141" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124157, 0.124157)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.25498  -30.6568 17.9294  -35.1192 28.8876  -38.0744 40.9937  -39.7 54.112  -40.1736 68.1068  -39.6728 82.8424  -38.3752 98.1829  -36.4584 113.993  -34.1 130.136  -31.4776 146.477  -28.7688 162.88  -26.1512 179.209  -23.8024 195.329  -21.9 211.104  -20.6216 226.398  -20.1448 241.075  -20.6472 254.999  -22.3064 268.036  -25.3 280.048  -29.8056 290.901  -36.0008 300.458  -44.0632 308.584  -54.1704 315.143  -66.5 320  -66.5 320  -66.5 320  -56.7624 315.143  -49.0312 308.584  -43.1288 300.458  -38.8776 290.901  -36.1 280.048  -34.6184 268.036  -34.2552 254.999  -34.8328 241.075  -36.1736 226.398  -38.1 211.104  -40.4344 195.329  -42.9992 179.21  -45.6168 162.88  -48.1096 146.477  -50.3 130.136  -52.0104 113.993  -53.0632 98.1829  -53.2808 82.8424  -52.4856 68.1068  -50.5 54.112  -47.1464 40.9936  -42.2472 28.8875  -35.6248 17.9294  -27.1016 8.25494  -16.5 0  " />
                <polygon points="-16.5 640  -16.5 640  -24.5096 631.745  -30.6568 622.071  -35.1192 611.112  -38.0744 599.006  -39.7 585.888  -40.1736 571.893  -39.6728 557.158  -38.3752 541.817  -36.4584 526.007  -34.1 509.864  -31.4776 493.523  -28.7688 477.12  -26.1512 460.791  -23.8024 444.671  -21.9 428.896  -20.6216 413.602  -20.1448 398.925  -20.6472 385.001  -22.3064 371.964  -25.3 359.952  -29.8056 349.099  -36.0008 339.542  -44.0632 331.416  -54.1704 324.857  -66.5 320  -66.5 320  -66.5 320  -56.7624 324.857  -49.0312 331.416  -43.1288 339.542  -38.8776 349.099  -36.1 359.952  -34.6184 371.964  -34.2552 385.001  -34.8328 398.925  -36.1736 413.602  -38.1 428.896  -40.4344 444.671  -42.9992 460.791  -45.6168 477.12  -48.1096 493.523  -50.3 509.864  -52.0104 526.007  -53.0632 541.817  -53.2808 557.158  -52.4856 571.893  -50.5 585.888  -47.1464 599.006  -42.2472 611.112  -35.6248 622.071  -27.1016 631.745  -16.5 640  " />
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="273" y="50"  font-size="200" stroke="#000000" fill="#000000">&#50;</text>
                    <text x="274" y="150"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <text x="481" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="481" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="481" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="481" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="481" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="481" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="481" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="481" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="768.611" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="768.611" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="768.611" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="768.611" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="768.611" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="768.611" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="768.611" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="768.611" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="1089.22" y1="0" x2="1089.22" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.25498  -30.6568 17.9294  -35.1192 28.8876  -38.0744 40.9937  -39.7 54.112  -40.1736 68.1068  -39.6728 82.8424  -38.3752 98.1829  -36.4584 113.993  -34.1 130.136  -31.4776 146.477  -28.7688 162.88  -26.1512 179.209  -23.8024 195.329  -21.9 211.104  -20.6216 226.398  -20.1448 241.075  -20.6472 254.999  -22.3064 268.036  -25.3 280.048  -29.8056 290.901  -36.0008 300.458  -44.0632 308.584  -54.1704 315.143  -66.5 320  -66.5 320  -66.5 320  -56.7624 315.143  -49.0312 308.584  -43.1288 300.458  -38.8776 290.901  -36.1 280.048  -34.6184 268.036  -34.2552 254.999  -34.8328 241.075  -36.1736 226.398  -38.1 211.104  -40.4344 195.329  -42.9992 179.21  -45.6168 162.88  -48.1096 146.477  -50.3 130.136  -52.0104 113.993  -53.0632 98.1829  -53.2808 82.8424  -52.4856 68.1068  -50.5 54.112  -47.1464 40.9936  -42.2472 28.8875  -35.6248 17.9294  -27.1016 8.25494  -16.5 0  " />
                <polygon points="-16.5 640  -16.5 640  -24.5096 631.745  -30.6568 622.071  -35.1192 611.112  -38.0744 599.006  -39.7 585.888  -40.1736 571.893  -39.6728 557.158  -38.3752 541.817  -36.4584 526.007  -34.1 509.864  -31.4776 493.523  -28.7688 477.12  -26.1512 460.791  -23.8024 444.671  -21.9 428.896  -20.6216 413.602  -20.1448 398.925  -20.6472 385.001  -22.3064 371.964  -25.3 359.952  -29.8056 349.099  -36.0008 339.542  -44.0632 331.416  -54.1704 324.857  -66.5 320  -66.5 320  -66.5 320  -56.7624 324.857  -49.0312 331.416  -43.1288 339.542  -38.8776 349.099  -36.1 359.952  -34.6184 371.964  -34.2552 385.001  -34.8328 398.925  -36.1736 413.602  -38.1 428.896  -40.4344 444.671  -42.9992 460.791  -45.6168 477.12  -48.1096 493.523  -50.3 509.864  -52.0104 526.007  -53.0632 541.817  -53.2808 557.158  -52.4856 571.893  -50.5 585.888  -47.1464 599.006  -42.2472 611.112  -35.6248 622.071  -27.1016 631.745  -16.5 640  " />
                <g style="stroke-width:4">
                    <line x1="1215.24" y1="0" x2="1792.46" y2="0" />
                    <line x1="1215.24" y1="50" x2="1792.46" y2="50" />
                    <line x1="1215.24" y1="100" x2="1792.46" y2="100" />
                    <line x1="1215.24" y1="150" x2="1792.46" y2="150" />
                    <line x1="1215.24" y1="200" x2="1792.46" y2="200" />
                    <line x1="1792.46" y1="0" x2="1919.47" y2="0" />
                    <line x1="1792.46" y1="50" x2="1919.47" y2="50" />
                    <line x1="1792.46" y1="100" x2="1919.47" y2="100" />
                    <line x1="1792.46" y1="150" x2="1919.47" y2="150" />
                    <line x1="1792.46" y1="200" x2="1919.47" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="1185.24" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1185.24" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1185.24" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1185.24" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1185.24" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1185.24" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1185.24" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1185.24" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="1540.35 162.5  1540.35 162.5  1555.52 166.34  1570.32 169.86  1584.77 173.06  1598.91 175.94  1612.77 178.5  1626.39 180.74  1639.79 182.66  1653.01 184.26  1666.09 185.54  1679.05 186.5  1691.92 187.14  1704.75 187.46  1717.57 187.46  1730.39 187.14  1743.27 186.5  1756.23 185.54  1769.31 184.26  1782.53 182.66  1795.93 180.74  1809.55 178.5  1823.41 175.94  1837.55 173.06  1852 169.86  1866.8 166.34  1881.97 162.5  1881.97 162.5  1881.97 162.5  1866.8 165.188  1852 167.652  1837.55 169.892  1823.41 171.908  1809.55 173.7  1795.93 175.268  1782.53 176.612  1769.31 177.732  1756.23 178.628  1743.27 179.3  1730.39 179.748  1717.57 179.972  1704.75 179.972  1691.92 179.748  1679.05 179.3  1666.09 178.628  1653.01 177.732  1639.79 176.612  1626.39 175.268  1612.77 173.7  1598.91 171.908  1584.77 169.892  1570.32 167.652  1555.52 165.188  1540.35 162.5  " />
                    <text x="1472.85" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1472.85" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1472.85" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1472.85" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1472.85" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1472.85" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1472.85" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1472.85" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="1793.46" y1="0" x2="1793.46" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="1215.24" y1="440" x2="1792.46" y2="440" />
                    <line x1="1215.24" y1="490" x2="1792.46" y2="490" />
                    <line x1="1215.24" y1="540" x2="1792.46" y2="540" />
                    <line x1="1215.24" y1="590" x2="1792.46" y2="590" />
                    <line x1="1215.24" y1="640" x2="1792.46" y2="640" />
                    <line x1="1792.46" y1="440" x2="1919.47" y2="440" />
                    <line x1="1792.46" y1="490" x2="1919.47" y2="490" />
                    <line x1="1792.46" y1="540" x2="1919.47" y2="540" />
                    <line x1="1792.46" y1="590" x2="1919.47" y2="590" />
                    <line x1="1792.46" y1="640" x2="1919.47" y2="640" />
                </g>
            </g>
            <g transform="translate(237.106, 732.106)">
                <g font-family="Guido2">
                    <text x="1185.24" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1185.24" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1185.24" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1185.24" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1185.24" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1185.24" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1185.24" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1185.24" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1472.85" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1472.85" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1472.85" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1472.85" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1472.85" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1472.85" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1472.85" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1472.85" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="1793.46" y1="0" x2="1793.46" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.25498  -30.6568 17.9294  -35.1192 28.8876  -38.0744 40.9937  -39.7 54.112  -40.1736 68.1068  -39.6728 82.8424  -38.3752 98.1829  -36.4584 113.993  -34.1 130.136  -31.4776 146.477  -28.7688 162.88  -26.1512 179.209  -23.8024 195.329  -21.9 211.104  -20.6216 226.398  -20.1448 241.075  -20.6472 254.999  -22.3064 268.036  -25.3 280.048  -29.8056 290.901  -36.0008 300.458  -44.0632 308.584  -54.1704 315.143  -66.5 320  -66.5 320  -66.5 320  -56.7624 315.143  -49.0312 308.584  -43.1288 300.458  -38.8776 290.901  -36.1 280.048  -34.6184 268.036  -34.2552 254.999  -34.8328 241.075  -36.1736 226.398  -38.1 211.104  -40.4344 195.329  -42.9992 179.21  -45.6168 162.88  -48.1096 146.477  -50.3 130.136  -52.0104 113.993  -53.0632 98.1829  -53.2808 82.8424  -52.4856 68.1068  -50.5 54.112  -47.1464 40.9936  -42.2472 28.8875  -35.6248 17.9294  -27.1016 8.25494  -16.5 0  " />
                <polygon points="-16.5 640  -16.5 640  -24.5096 631.745  -30.6568 622.071  -35.1192 611.112  -38.0744 599.006  -39.7 585.888  -40.1736 571.893  -39.6728 557.158  -38.3752 541.817  -36.4584 526.007  -34.1 509.864  -31.4776 493.523  -28.7688 477.12  -26.1512 460.791  -23.8024 444.671  -21.9 428.896  -20.6216 413.602  -20.1448 398.925  -20.6472 385.001  -22.3064 371.964  -25.3 359.952  -29.8056 349.099  -36.0008 339.542  -44.0632 331.416  -54.1704 324.857  -66.5 320  -66.5 320  -66.5 320  -56.7624 324.857  -49.0312 331.416  -43.1288 339.542  -38.8776 349.099  -36.1 359.952  -34.6184 371.964  -34.2552 385.001  -34.8328 398.925  -36.1736 413.602  -38.1 428.896  -40.4344 444.671  -42.9992 460.791  -45.6168 477.12  -48.1096 493.523  -50.3 509.864  -52.0104 526.007  -53.0632 541.817  -53.2808 557.158  -52.4856 571.893  -50.5 585.888  -47.1464 599.006  -42.2472 611.112  -35.6248 622.071  -27.1016 631.745  -16.5 640  " />
                <g style="stroke-width:4">
                    <line x1="1919.47" y1="0" x2="2496.69" y2="0" />
                    <line x1="1919.47" y1="50" x2="2496.69" y2="50" />
                    <line x1="1919.47" y1="100" x2="2496.69" y2="100" />
                    <line x1="1919.47" y1="150" x2="2496.69" y2="150" />
                    <line x1="1919.47" y1="200" x2="2496.69" y2="200" />
                    <line x1="2496.69" y1="0" x2="2623.71" y2="0" />
                    <line x1="2496.69" y1="50" x2="2623.71" y2="50" />
                    <line x1="2496.69" y1="100" x2="2623.71" y2="100" />
                    <line x1="2496.69" y1="150" x2="2623.71" y2="150" />
                    <line x1="2496.69" y1="200" x2="2623.71" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="1889.47" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1889.47" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1889.47" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1889.47" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1889.47" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1889.47" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1889.47" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1889.47" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2177.08" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2177.08" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2177.08" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2177.08" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2177.08" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2177.08" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2177.08" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="2244.58 162.5  2244.58 162.5  2259.76 166.34  2274.55 169.86  2289.01 173.06  2303.15 175.94  2317.01 178.5  2330.62 180.74  2344.03 182.66  2357.25 184.26  2370.32 185.54  2383.28 186.5  2396.16 187.14  2408.99 187.46  2421.8 187.46  2434.63 187.14  2447.51 186.5  2460.47 185.54  2473.54 184.26  2486.77 182.66  2500.17 180.74  2513.78 178.5  2527.65 175.94  2541.79 173.06  2556.24 169.86  2571.03 166.34  2586.21 162.5  2586.21 162.5  2586.21 162.5  2571.03 165.188  2556.24 167.652  2541.79 169.892  2527.65 171.908  2513.78 173.7  2500.17 175.268  2486.77 176.612  2473.54 177.732  2460.47 178.628  2447.51 179.3  2434.63 179.748  2421.8 179.972  2408.99 179.972  2396.16 179.748  2383.28 179.3  2370.32 178.628  2357.25 177.732  2344.03 176.612  2330.62 175.268  2317.01 173.7  2303.15 171.908  2289 169.892  2274.55 167.652  2259.76 165.188  2244.58 162.5  " />
                    <text x="2177.08" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2322.58" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#188;</text>
                    <text x="2489.08" y="-150"  font-size="100" stroke="#000000" fill="#000000">&#98;</text>
                    <text x="2403.58" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#126;</text>
                    <polygon points="2244.58 162.5  2244.58 162.5  2259.76 166.34  2274.55 169.86  2289.01 173.06  2303.15 175.94  2317.01 178.5  2330.62 180.74  2344.03 182.66  2357.25 184.26  2370.32 185.54  2383.28 186.5  2396.16 187.14  2408.99 187.46  2421.8 187.46  2434.63 187.14  2447.51 186.5  2460.47 185.54  2473.54 184.26  2486.77 182.66  2500.17 180.74  2513.78 178.5  2527.65 175.94  2541.79 173.06  2556.24 169.86  2571.03 166.34  2586.21 162.5  2586.21 162.5  2586.21 162.5  2571.03 165.188  2556.24 167.652  2541.79 169.892  2527.65 171.908  2513.78 173.7  2500.17 175.268  2486.77 176.612  2473.54 177.732  2460.47 178.628  2447.51 179.3  2434.63 179.748  2421.8 179.972  2408.99 179.972  2396.16 179.748  2383.28 179.3  2370.32 178.628  2357.25 177.732  2344.03 176.612  2330.62 175.268  2317.01 173.7  2303.15 171.908  2289 169.892  2274.55 167.652  2259.76 165.188  2244.58 162.5  " />
                    <text x="2177.08" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <g style="stroke-width:4">
                        <line x1="2497.69" y1="0" x2="2497.69" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="1919.47" y1="440" x2="2496.69" y2="440" />
                    <line x1="1919.47" y1="490" x2="2496.69" y2="490" />
                    <line x1="1919.47" y1="540" x2="2496.69" y2="540" />
                    <line x1="1919.47" y1="590" x2="2496.69" y2="590" />
                    <line x1="1919.47" y1="640" x2="2496.69" y2="640" />
                    <line x1="2496.69" y1="440" x2="2623.71" y2="440" />
                    <line x1="2496.69" y1="490" x2="2623.71" y2="490" />
                    <line x1="2496.69" y1="540" x2="2623.71" y2="540" />
                    <line x1="2496.69" y1="590" x2="2623.71" y2="590" />
                    <line x1="2496.69" y1="640" x2="2623.71" y2="640" />
                </g>
            </g>
            <g transform="translate(237.106, 732.106)">
                <g font-family="Guido2">
                    <text x="1889.47" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1889.47" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1889.47" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1889.47" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1889.47" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1889.47" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1889.47" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1889.47" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2156.08" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2177.08" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2177.08" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2177.08" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2177.08" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2177.08" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2177.08" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2177.08" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2177.08" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="2497.69" y1="0" x2="2497.69" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.25498  -30.6568 17.9294  -35.1192 28.8876  -38.0744 40.9937  -39.7 54.112  -40.1736 68.1068  -39.6728 82.8424  -38.3752 98.1829  -36.4584 113.993  -34.1 130.136  -31.4776 146.477  -28.7688 162.88  -26.1512 179.209  -23.8024 195.329  -21.9 211.104  -20.6216 226.398  -20.1448 241.075  -20.6472 254.999  -22.3064 268.036  -25.3 280.048  -29.8056 290.901  -36.0008 300.458  -44.0632 308.584  -54.1704 315.143  -66.5 320  -66.5 320  -66.5 320  -56.7624 315.143  -49.0312 308.584  -43.1288 300.458  -38.8776 290.901  -36.1 280.048  -34.6184 268.036  -34.2552 254.999  -34.8328 241.075  -36.1736 226.398  -38.1 211.104  -40.4344 195.329  -42.9992 179.21  -45.6168 162.88  -48.1096 146.477  -50.3 130.136  -52.0104 113.993  -53.0632 98.1829  -53.2808 82.8424  -52.4856 68.1068  -50.5 54.112  -47.1464 40.9936  -42.2472 28.8875  -35.6248 17.9294  -27.1016 8.25494  -16.5 0  " />
