                        <line x1="1046.28" y1="0" x2="1046.28" y2="200" />
                    </g>
                    <text x="1045.28" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1045.28" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1045.28" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1045.28" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1045.28" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1045.28" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1045.28" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1045.28" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1115.58" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1115.58" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1115.58" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1115.58" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1115.58" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1115.58" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1115.58" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1115.58" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1185.88" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1185.88" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1185.88" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1185.88" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1185.88" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1185.88" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1185.88" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1185.88" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1256.18" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1256.18" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1256.18" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1256.18" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1256.18" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1256.18" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1256.18" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1256.18" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="1359.48" y1="0" x2="1359.48" y2="200" />
                    </g>
                    <text x="1358.48" y="150"  font-size="200" stroke="#000000" fill="#000000">&#119;</text>
                    <g style="stroke-width:4">
                        <line x1="1576.07" y1="0" x2="1576.07" y2="200" />
                    </g>
                    <text x="1575.07" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1575.07" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1575.07" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1575.07" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1575.07" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1575.07" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1575.07" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1575.07" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1645.37" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1645.37" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1645.37" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1645.37" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1645.37" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1645.37" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1645.37" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1645.37" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1715.68" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1715.68" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1715.68" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1715.68" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1715.68" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1715.68" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1715.68" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1715.68" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1785.98" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1785.98" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1785.98" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1785.98" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1785.98" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1785.98" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1785.98" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1785.98" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="1889.28" y1="0" x2="1889.28" y2="200" />
                    </g>
                    <text x="1888.28" y="150"  font-size="200" stroke="#000000" fill="#000000">&#119;</text>
                    <g style="stroke-width:4">
                        <line x1="2105.87" y1="0" x2="2105.87" y2="200" />
                    </g>
                    <text x="2104.87" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2104.87" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2104.87" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2104.87" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2104.87" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2104.87" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2104.87" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2104.87" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2175.17" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2175.17" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2175.17" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2175.17" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2175.17" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2175.17" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2175.17" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2175.17" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2245.47" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2245.47" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2245.47" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2245.47" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2245.47" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2245.47" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2245.47" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2245.47" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2315.77" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2315.77" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2315.77" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2315.77" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2315.77" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2315.77" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2315.77" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2315.77" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="2419.07" y1="0" x2="2419.07" y2="200" />
                    </g>
                    <text x="2418.07" y="200"  font-size="200" stroke="#000000" fill="#000000">&#69;</text>
                    <text x="2418.07" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2418.07" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2418.07" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2418.07" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2418.07" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2418.07" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2418.07" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2528.61" y="200"  font-size="200" stroke="#000000" fill="#000000">&#69;</text>
                    <text x="2528.61" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2528.61" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2528.61" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2528.61" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2528.61" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2528.61" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2528.61" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="2672.15" y1="0" x2="2672.15" y2="200" />
                    </g>
                    <text x="2671.15" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2671.15" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2671.15" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2671.15" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2671.15" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2671.15" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2671.15" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2671.15" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2741.45" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2741.45" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2741.45" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2741.45" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2741.45" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2741.45" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2741.45" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2741.45" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2811.75" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2811.75" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2811.75" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2811.75" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2811.75" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2811.75" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2811.75" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2811.75" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2882.05" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2882.05" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2882.05" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2882.05" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2882.05" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2882.05" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2882.05" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2882.05" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="2985.35" y1="0" x2="2985.35" y2="200" />
                    </g>
                    <text x="2973.85" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2984.35" y="250"  font-size="200" stroke="#000000" fill="#000000">&#119;</text>
                    <g style="stroke-width:4">
                        <line x1="3201.94" y1="0" x2="3201.94" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Times New Roman">
                    <text x="329" y="-100"  font-size="90" stroke="#000000" fill="#000000">
                        This is a crowded line!
                    </text>
                </g>
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 781.978)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="1285.31" y2="0" />
                    <line x1="0" y1="50" x2="1285.31" y2="50" />
                    <line x1="0" y1="100" x2="1285.31" y2="100" />
                    <line x1="0" y1="150" x2="1285.31" y2="150" />
                    <line x1="0" y1="200" x2="1285.31" y2="200" />
                    <line x1="1285.31" y1="0" x2="1390.16" y2="0" />
                    <line x1="1285.31" y1="50" x2="1390.16" y2="50" />
                    <line x1="1285.31" y1="100" x2="1390.16" y2="100" />
                    <line x1="1285.31" y1="150" x2="1390.16" y2="150" />
                    <line x1="1285.31" y1="200" x2="1390.16" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 781.978)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="279.48" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="300.48" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="300.48" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.48" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.48" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.48" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.48" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.48" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.48" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="538.687" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="538.687" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="538.687" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="538.687" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="538.687" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="538.687" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="538.687" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="538.687" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="776.894" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="776.894" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="776.894" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="776.894" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="776.894" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="776.894" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="776.894" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="776.894" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1015.1" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1015.1" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1015.1" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1015.1" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1015.1" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1015.1" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1015.1" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1015.1" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="1286.31" y1="0" x2="1286.31" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 781.978)">
                <g style="stroke-width:4">
                    <line x1="1390.16" y1="0" x2="2141.26" y2="0" />
                    <line x1="1390.16" y1="50" x2="2141.26" y2="50" />
                    <line x1="1390.16" y1="100" x2="2141.26" y2="100" />
                    <line x1="1390.16" y1="150" x2="2141.26" y2="150" />
                    <line x1="1390.16" y1="200" x2="2141.26" y2="200" />
                    <line x1="2141.26" y1="0" x2="2246.11" y2="0" />
                    <line x1="2141.26" y1="50" x2="2246.11" y2="50" />
                    <line x1="2141.26" y1="100" x2="2246.11" y2="100" />
                    <line x1="2141.26" y1="150" x2="2246.11" y2="150" />
                    <line x1="2141.26" y1="200" x2="2246.11" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 781.978)">
                <g font-family="Guido2">
                    <text x="1360.16" y="150"  font-size="200" stroke="#000000" fill="#000000">&#69;</text>
                    <text x="1360.16" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1360.16" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1360.16" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1360.16" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1360.16" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1360.16" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1360.16" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1734.71" y="150"  font-size="200" stroke="#000000" fill="#000000">&#69;</text>
                    <text x="1734.71" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1734.71" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1734.71" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1734.71" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1734.71" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1734.71" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1734.71" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="2142.26" y1="0" x2="2142.26" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 781.978)">
                <g style="stroke-width:4">
                    <line x1="2246.11" y1="0" x2="3200.94" y2="0" />
                    <line x1="2246.11" y1="50" x2="3200.94" y2="50" />
                    <line x1="2246.11" y1="100" x2="3200.94" y2="100" />
                    <line x1="2246.11" y1="150" x2="3200.94" y2="150" />
                    <line x1="2246.11" y1="200" x2="3200.94" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 781.978)">
                <g font-family="Guido2">
                    <text x="2216.11" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2216.11" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2216.11" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2216.11" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2216.11" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2216.11" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2216.11" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2216.11" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2454.32" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2454.32" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2454.32" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2454.32" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
