<?xml version="1.0"?>
<svg viewBox="0 0 225 86" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.123624, 0.123624)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="1447.46" y2="0" />
                    <text x="460.312" y="127.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="676.124 15.9812  676.124 38.4812  838.936 22.2  838.936 -0.300003  " />
                    <polygon points="676.124 18.4812  676.124 38.4812  838.936 22.5  838.936 2.5  " />
                    <text x="620.124" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="620.124" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="620.124" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="620.124" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="620.124" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="620.124" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="620.124" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="620.124" y="68.4812"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="779.936" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="779.936" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="779.936" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="779.936" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="779.936" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="779.936" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="779.936" y="52.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="1007.25 162.5  1007.25 162.5  1014.53 166.34  1021.62 169.86  1028.55 173.06  1035.34 175.94  1041.98 178.5  1048.52 180.74  1054.94 182.66  1061.29 184.26  1067.56 185.54  1073.77 186.5  1079.95 187.14  1086.1 187.46  1092.25 187.46  1098.4 187.14  1104.58 186.5  1110.79 185.54  1117.06 184.26  1123.41 182.66  1129.83 180.74  1136.36 178.5  1143.01 175.94  1149.8 173.06  1156.73 169.86  1163.82 166.34  1171.1 162.5  1171.1 162.5  1171.1 162.5  1163.82 165.188  1156.73 167.652  1149.8 169.892  1143.01 171.908  1136.36 173.7  1129.83 175.268  1123.41 176.612  1117.06 177.732  1110.79 178.628  1104.58 179.3  1098.4 179.748  1092.25 179.972  1086.1 179.972  1079.95 179.748  1073.77 179.3  1067.56 178.628  1061.29 177.732  1054.94 176.612  1048.52 175.268  1041.99 173.7  1035.34 171.908  1028.55 169.892  1021.62 167.652  1014.53 165.188  1007.25 162.5  " />
                    <text x="939.748" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="939.748" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="939.748" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="939.748" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="939.748" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="939.748" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="939.748" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="939.748" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1178.6" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1178.6" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1178.6" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1178.6" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1178.6" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1178.6" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1178.6" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1178.6" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="1405.26" y="-2" width="7.19995" height="204" />
                    <rect x="1425.26" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
