                    <text x="1098.38" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1364.06" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1364.06" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1364.06" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1364.06" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1364.06" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1364.06" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1364.06" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1364.06" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                </g>
            </g>
            <g transform="translate(474.213, 657.25)">
            </g>
            <g transform="translate(474.213, 602.25)">
            </g>
            <g transform="translate(474.213, 1171.68)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="1659.74" y2="0" />
                    <line x1="0" y1="50" x2="1659.74" y2="50" />
                    <line x1="0" y1="100" x2="1659.74" y2="100" />
                    <line x1="0" y1="150" x2="1659.74" y2="150" />
                    <line x1="0" y1="200" x2="1659.74" y2="200" />
                </g>
            </g>
            <g transform="translate(474.213, 1171.68)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="280.342" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="301.342" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="301.342" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="301.342" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="301.342" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="301.342" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="301.342" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="301.342" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="301.342" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="567.022" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="567.022" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="567.022" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="567.022" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="567.022" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="567.022" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="567.022" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="567.022" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="832.702" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="832.702" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="832.702" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="832.702" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="832.702" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="832.702" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="832.702" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="832.702" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1098.38" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1098.38" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1098.38" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1098.38" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1098.38" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1098.38" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1098.38" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1098.38" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1364.06" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1364.06" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1364.06" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1364.06" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1364.06" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1364.06" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1364.06" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1364.06" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="1617.54" y="-2" width="7.19995" height="204" />
                    <rect x="1637.54" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(474.213, 1171.68)">
            </g>
            <g transform="translate(474.213, 602.25)">
            </g>
            <g transform="translate(0, 0)">
            </g>
        </g>
    </g>
</svg>
