<?xml version="1.0"?>
<svg viewBox="0 0 204 171" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124536, 0.124536)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 312.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.75722  -30.6568 19.8833  -35.1192 33.16  -38.0744 48.369  -39.7 65.292  -40.1736 83.7106  -39.6728 103.407  -38.3752 124.162  -36.4584 145.758  -34.1 167.976  -31.4776 190.598  -28.7688 213.407  -26.1512 236.183  -23.8024 258.708  -21.9 280.764  -20.6216 302.133  -20.1448 322.596  -20.6472 341.935  -22.3064 359.932  -25.3 376.368  -29.8056 391.025  -36.0008 403.686  -44.0632 414.13  -54.1704 422.141  -66.5 427.5  -66.5 427.5  -66.5 427.5  -56.7624 422.141  -49.0312 414.13  -43.1288 403.686  -38.8776 391.025  -36.1 376.368  -34.6184 359.932  -34.2552 341.935  -34.8328 322.596  -36.1736 302.133  -38.1 280.764  -40.4344 258.708  -42.9992 236.183  -45.6168 213.407  -48.1096 190.599  -50.3 167.976  -52.0104 145.758  -53.0632 124.162  -53.2808 103.407  -52.4856 83.7106  -50.5 65.292  -47.1464 48.369  -42.2472 33.16  -35.6248 19.8833  -27.1016 8.75718  -16.5 0  " />
                <polygon points="-16.5 855  -16.5 855  -24.5096 846.243  -30.6568 835.117  -35.1192 821.84  -38.0744 806.631  -39.7 789.708  -40.1736 771.289  -39.6728 751.593  -38.3752 730.838  -36.4584 709.242  -34.1 687.024  -31.4776 664.401  -28.7688 641.593  -26.1512 618.817  -23.8024 596.292  -21.9 574.236  -20.6216 552.867  -20.1448 532.404  -20.6472 513.065  -22.3064 495.068  -25.3 478.632  -29.8056 463.975  -36.0008 451.314  -44.0632 440.87  -54.1704 432.859  -66.5 427.5  -66.5 427.5  -66.5 427.5  -56.7624 432.859  -49.0312 440.87  -43.1288 451.314  -38.8776 463.975  -36.1 478.632  -34.6184 495.068  -34.2552 513.065  -34.8328 532.404  -36.1736 552.867  -38.1 574.236  -40.4344 596.292  -42.9992 618.817  -45.6168 641.593  -48.1096 664.401  -50.3 687.024  -52.0104 709.242  -53.0632 730.838  -53.2808 751.593  -52.4856 771.289  -50.5 789.708  -47.1464 806.631  -42.2472 821.84  -35.6248 835.117  -27.1016 846.243  -16.5 855  " />
                    <text x="776.46" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="776.46" y="250"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="776.46" y="275"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="776.46" y="300"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="776.46" y="325"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="776.46" y="350"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="776.46" y="350"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="776.46" y="91.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="776.46" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="776.46" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="776.46" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="776.46" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="776.46" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="776.46" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="681.46" y="325"  font-size="200" stroke="#000000" fill="#000000">&#112;</text>
                    <text x="776.46" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <polygon points="843.96 112.5  843.96 112.5  851.16 116.34  858.181 119.86  865.039 123.06  871.749 125.94  878.327 128.5  884.787 130.74  891.147 132.66  897.421 134.26  903.625 135.54  909.775 136.5  915.886 137.14  921.973 137.46  928.053 137.46  934.14 137.14  940.251 136.5  946.401 135.54  952.605 134.26  958.879 132.66  965.239 130.74  971.7 128.5  978.277 125.94  984.987 123.06  991.845 119.86  998.866 116.34  1006.07 112.5  1006.07 112.5  1006.07 112.5  998.866 115.188  991.845 117.652  984.987 119.892  978.277 121.908  971.7 123.7  965.239 125.268  958.879 126.612  952.605 127.732  946.401 128.628  940.251 129.3  934.14 129.748  928.053 129.972  921.973 129.972  915.886 129.748  909.775 129.3  903.625 128.628  897.421 127.732  891.147 126.612  884.787 125.268  878.327 123.7  871.749 121.908  865.039 119.892  858.181 117.652  851.16 115.188  843.96 112.5  " />
                    <text x="776.46" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="721.46" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="992.566" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1013.57" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1013.57" y="258.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1013.57" y="275"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1013.57" y="300"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1013.57" y="325"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1013.57" y="350"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1013.57" y="375"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1013.57" y="375"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1013.57" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1013.57" y="91.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1013.57" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1013.57" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1013.57" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1013.57" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1013.57" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1013.57" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="1240.22" y="-2" width="7.19995" height="204" />
                    <rect x="1260.22" y="-2" width="25" height="204" />
                    <rect x="1240.22" y="-2" width="7.19995" height="204" />
                    <rect x="1260.22" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 312.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="655" x2="363.5" y2="655" />
                    <line x1="0" y1="705" x2="363.5" y2="705" />
                    <line x1="0" y1="755" x2="363.5" y2="755" />
                    <line x1="0" y1="805" x2="363.5" y2="805" />
                    <line x1="0" y1="855" x2="363.5" y2="855" />
                    <line x1="363.5" y1="655" x2="1282.42" y2="655" />
                    <line x1="363.5" y1="705" x2="1282.42" y2="705" />
                    <line x1="363.5" y1="755" x2="1282.42" y2="755" />
                    <line x1="363.5" y1="805" x2="1282.42" y2="805" />
                    <line x1="363.5" y1="855" x2="1282.42" y2="855" />
                </g>
            </g>
            <g transform="translate(237.106, 967.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="300.5" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="300.5" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                </g>
            </g>
            <g transform="translate(237.106, 312.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="0" y2="855" />
                </g>
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
