                    <text x="1682.1" y="0"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1916.33" y="50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1937.33" y="50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2286.15" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2307.15" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <rect x="2772.66" y="-152" width="7.19995" height="204" />
                    <rect x="2792.66" y="-152" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="1355" x2="2814.86" y2="1355" />
                    <line x1="0" y1="1405" x2="2814.86" y2="1405" />
                    <line x1="0" y1="1455" x2="2814.86" y2="1455" />
                    <line x1="0" y1="1505" x2="2814.86" y2="1505" />
                    <line x1="0" y1="1555" x2="2814.86" y2="1555" />
                </g>
            </g>
            <g transform="translate(237.106, 1647.11)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="388.5" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="409.5" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="409.5" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="409.5" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="409.5" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="409.5" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="409.5" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="409.5" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="840.256" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="840.256" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="840.256" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="840.256" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="840.256" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="840.256" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="840.256" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1139.69" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1139.69" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1139.69" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1139.69" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1139.69" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1139.69" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1139.69" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1378.54" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1378.54" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1378.54" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1378.54" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1378.54" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1378.54" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1378.54" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1682.1" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1682.1" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1682.1" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1682.1" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1682.1" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1682.1" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1682.1" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1937.33" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1937.33" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1937.33" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1937.33" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1937.33" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1937.33" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1937.33" y="7.62939e-06"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2307.15" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2307.15" y="91.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2307.15" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2307.15" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2307.15" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2307.15" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2307.15" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2546.01" y="75"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2546.01" y="83.3334"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2546.01" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2546.01" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2546.01" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2546.01" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2546.01" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <rect x="2772.66" y="-2" width="7.19995" height="204" />
                    <rect x="2792.66" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="0" y2="1555" />
                </g>
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
