                    <text x="1388.31" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1388.31" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1388.31" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1388.31" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1388.31" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1388.31" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1388.31" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1388.31" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1685.42" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1685.42" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1685.42" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1685.42" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1685.42" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1685.42" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1685.42" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1685.42" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1982.52" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1982.52" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1982.52" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1982.52" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1982.52" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1982.52" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1982.52" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1982.52" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2279.62" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2279.62" y="108.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2279.62" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2279.62" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2279.62" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2279.62" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2279.62" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2279.62" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2555.73" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2576.73" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2576.73" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2576.73" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2576.73" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2576.73" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2576.73" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2576.73" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2576.73" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2873.83" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2873.83" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2873.83" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2873.83" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2873.83" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2873.83" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2873.83" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2873.83" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 781.978)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="1011.4" y2="0" />
                    <line x1="0" y1="50" x2="1011.4" y2="50" />
                    <line x1="0" y1="100" x2="1011.4" y2="100" />
                    <line x1="0" y1="150" x2="1011.4" y2="150" />
                    <line x1="0" y1="200" x2="1011.4" y2="200" />
                    <line x1="1011.4" y1="0" x2="1121.18" y2="0" />
                    <line x1="1011.4" y1="50" x2="1121.18" y2="50" />
                    <line x1="1011.4" y1="100" x2="1121.18" y2="100" />
                    <line x1="1011.4" y1="150" x2="1121.18" y2="150" />
                    <line x1="1011.4" y1="200" x2="1121.18" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 781.978)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="273" y="50"  font-size="200" stroke="#000000" fill="#000000">&#50;</text>
                    <text x="274" y="150"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <text x="481" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="481" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="481" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="481" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="481" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="481" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="481" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="481" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="730.2" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="730.2" y="108.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="730.2" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="730.2" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="730.2" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="730.2" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="730.2" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="730.2" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <g style="stroke-width:4">
                        <line x1="1012.4" y1="0" x2="1012.4" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 781.978)">
                <g style="stroke-width:4">
                    <line x1="1121.18" y1="0" x2="1621.58" y2="0" />
                    <line x1="1121.18" y1="50" x2="1621.58" y2="50" />
                    <line x1="1121.18" y1="100" x2="1621.58" y2="100" />
                    <line x1="1121.18" y1="150" x2="1621.58" y2="150" />
                    <line x1="1121.18" y1="200" x2="1621.58" y2="200" />
                    <line x1="1621.58" y1="0" x2="1731.37" y2="0" />
                    <line x1="1621.58" y1="50" x2="1731.37" y2="50" />
                    <line x1="1621.58" y1="100" x2="1731.37" y2="100" />
                    <line x1="1621.58" y1="150" x2="1731.37" y2="150" />
                    <line x1="1621.58" y1="200" x2="1731.37" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 781.978)">
                <g font-family="Guido2">
                    <text x="1070.18" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1091.18" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1091.18" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1091.18" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1091.18" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1091.18" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1091.18" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1091.18" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1091.18" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1340.38" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1340.38" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1340.38" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1340.38" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1340.38" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1340.38" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1340.38" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1340.38" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="1622.58" y1="0" x2="1622.58" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 781.978)">
                <g style="stroke-width:4">
                    <line x1="1731.37" y1="0" x2="2231.77" y2="0" />
                    <line x1="1731.37" y1="50" x2="2231.77" y2="50" />
                    <line x1="1731.37" y1="100" x2="2231.77" y2="100" />
                    <line x1="1731.37" y1="150" x2="2231.77" y2="150" />
                    <line x1="1731.37" y1="200" x2="2231.77" y2="200" />
                    <line x1="2231.77" y1="0" x2="2341.55" y2="0" />
                    <line x1="2231.77" y1="50" x2="2341.55" y2="50" />
                    <line x1="2231.77" y1="100" x2="2341.55" y2="100" />
                    <line x1="2231.77" y1="150" x2="2341.55" y2="150" />
                    <line x1="2231.77" y1="200" x2="2341.55" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 781.978)">
                <g font-family="Guido2">
                    <text x="1701.37" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1701.37" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1701.37" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1701.37" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1701.37" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1701.37" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1701.37" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1701.37" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1950.57" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1950.57" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1950.57" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1950.57" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1950.57" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1950.57" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1950.57" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1950.57" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="2232.77" y1="0" x2="2232.77" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 781.978)">
                <g style="stroke-width:4">
                    <line x1="2341.55" y1="0" x2="2841.95" y2="0" />
                    <line x1="2341.55" y1="50" x2="2841.95" y2="50" />
                    <line x1="2341.55" y1="100" x2="2841.95" y2="100" />
                    <line x1="2341.55" y1="150" x2="2841.95" y2="150" />
                    <line x1="2341.55" y1="200" x2="2841.95" y2="200" />
                    <line x1="2841.95" y1="0" x2="2951.74" y2="0" />
                    <line x1="2841.95" y1="50" x2="2951.74" y2="50" />
                    <line x1="2841.95" y1="100" x2="2951.74" y2="100" />
                    <line x1="2841.95" y1="150" x2="2951.74" y2="150" />
                    <line x1="2841.95" y1="200" x2="2951.74" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 781.978)">
                <g font-family="Guido2">
                    <text x="2311.55" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2311.55" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2311.55" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2311.55" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2311.55" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2311.55" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2311.55" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2311.55" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2590.75" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#165;</text>
                    <g style="stroke-width:4">
                        <line x1="2842.95" y1="0" x2="2842.95" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 781.978)">
                <g style="stroke-width:4">
                    <line x1="2951.74" y1="0" x2="2984.74" y2="0" />
                    <line x1="2951.74" y1="50" x2="2984.74" y2="50" />
                    <line x1="2951.74" y1="100" x2="2984.74" y2="100" />
                    <line x1="2951.74" y1="150" x2="2984.74" y2="150" />
                    <line x1="2951.74" y1="200" x2="2984.74" y2="200" />
                    <line x1="2984.74" y1="0" x2="3200.94" y2="0" />
                    <line x1="2984.74" y1="50" x2="3200.94" y2="50" />
                    <line x1="2984.74" y1="100" x2="3200.94" y2="100" />
                    <line x1="2984.74" y1="150" x2="3200.94" y2="150" />
                    <line x1="2984.74" y1="200" x2="3200.94" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 781.978)">
                <g font-family="Guido2">
                    <text x="2921.74" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2921.74" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2921.74" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2921.74" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2921.74" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2921.74" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2921.74" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2921.74" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                </g>
            </g>
            <g transform="translate(237.106, 781.978)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
