                    <text x="962.439" y="216.667"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="962.439" y="200"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="962.439" y="175"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="962.439" y="150"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="962.439" y="125"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="962.439" y="100"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="962.439" y="100"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="1241.26" y="200"  font-size="200" stroke="#008000" fill="#008000">&#88;</text>
                    <text x="1241.26" y="191.667"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="1241.26" y="175"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="1241.26" y="150"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="1241.26" y="125"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="1241.26" y="100"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="1241.26" y="75"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="1241.26" y="75"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="1520.08" y="175"  font-size="200" stroke="#008000" fill="#008000">&#88;</text>
                    <text x="1520.08" y="166.667"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="1520.08" y="150"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="1520.08" y="125"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="1520.08" y="100"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="1520.08" y="75"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="1520.08" y="50"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="1520.08" y="50"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="1831.91" y1="0" x2="1831.91" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(474.213, 529.213)">
                <g style="stroke-width:4">
                    <line x1="1953.98" y1="0" x2="3071.27" y2="0" />
                    <line x1="1953.98" y1="50" x2="3071.27" y2="50" />
                    <line x1="1953.98" y1="100" x2="3071.27" y2="100" />
                    <line x1="1953.98" y1="150" x2="3071.27" y2="150" />
                    <line x1="1953.98" y1="200" x2="3071.27" y2="200" />
                    <line x1="3071.27" y1="0" x2="3194.34" y2="0" />
                    <line x1="3071.27" y1="50" x2="3194.34" y2="50" />
                    <line x1="3071.27" y1="100" x2="3194.34" y2="100" />
                    <line x1="3071.27" y1="150" x2="3194.34" y2="150" />
                    <line x1="3071.27" y1="200" x2="3194.34" y2="200" />
                </g>
            </g>
            <g transform="translate(474.213, 529.213)">
                <g font-family="Guido2">
                    <text x="1923.98" y="150"  font-size="200" stroke="#008000" fill="#008000">&#88;</text>
                    <text x="1923.98" y="141.667"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="1923.98" y="125"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="1923.98" y="100"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="1923.98" y="75"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="1923.98" y="50"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="1923.98" y="25"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="1923.98" y="25"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="2202.8" y="125"  font-size="200" stroke="#008000" fill="#008000">&#88;</text>
                    <text x="2202.8" y="116.667"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="2202.8" y="100"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="2202.8" y="75"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="2202.8" y="50"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="2202.8" y="25"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="2202.8" y="0"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="2202.8" y="0"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="2481.63" y="100"  font-size="200" stroke="#008000" fill="#008000">&#88;</text>
                    <text x="2481.63" y="108.333"  font-size="200" stroke="#008000" fill="#008000">&#104;</text>
                    <text x="2481.63" y="125"  font-size="200" stroke="#008000" fill="#008000">&#104;</text>
                    <text x="2481.63" y="150"  font-size="200" stroke="#008000" fill="#008000">&#104;</text>
                    <text x="2481.63" y="175"  font-size="200" stroke="#008000" fill="#008000">&#104;</text>
                    <text x="2481.63" y="200"  font-size="200" stroke="#008000" fill="#008000">&#104;</text>
                    <text x="2481.63" y="225"  font-size="200" stroke="#008000" fill="#008000">&#104;</text>
                    <text x="2481.63" y="225"  font-size="200" stroke="#008000" fill="#008000">&#104;</text>
                    <text x="2760.45" y="75"  font-size="200" stroke="#008000" fill="#008000">&#88;</text>
                    <text x="2760.45" y="83.3333"  font-size="200" stroke="#008000" fill="#008000">&#104;</text>
                    <text x="2760.45" y="100"  font-size="200" stroke="#008000" fill="#008000">&#104;</text>
                    <text x="2760.45" y="125"  font-size="200" stroke="#008000" fill="#008000">&#104;</text>
                    <text x="2760.45" y="150"  font-size="200" stroke="#008000" fill="#008000">&#104;</text>
                    <text x="2760.45" y="175"  font-size="200" stroke="#008000" fill="#008000">&#104;</text>
                    <text x="2760.45" y="200"  font-size="200" stroke="#008000" fill="#008000">&#104;</text>
                    <text x="2760.45" y="200"  font-size="200" stroke="#008000" fill="#008000">&#104;</text>
                    <g style="stroke-width:4">
                        <line x1="3072.27" y1="0" x2="3072.27" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(474.213, 529.213)">
                <g style="stroke-width:4">
                    <line x1="3194.34" y1="0" x2="3784.99" y2="0" />
                    <line x1="3194.34" y1="50" x2="3784.99" y2="50" />
                    <line x1="3194.34" y1="100" x2="3784.99" y2="100" />
                    <line x1="3194.34" y1="150" x2="3784.99" y2="150" />
                    <line x1="3194.34" y1="200" x2="3784.99" y2="200" />
                    <line x1="3784.99" y1="0" x2="4030.81" y2="0" />
                    <line x1="3784.99" y1="50" x2="4030.81" y2="50" />
                    <line x1="3784.99" y1="100" x2="4030.81" y2="100" />
                    <line x1="3784.99" y1="150" x2="4030.81" y2="150" />
                    <line x1="3784.99" y1="200" x2="4030.81" y2="200" />
                </g>
            </g>
            <g transform="translate(474.213, 529.213)">
                <g font-family="Guido2">
                    <text x="3164.34" y="100"  font-size="200" stroke="#008000" fill="#008000">&#88;</text>
                    <text x="3164.34" y="108.333"  font-size="200" stroke="#008000" fill="#008000">&#104;</text>
                    <text x="3164.34" y="125"  font-size="200" stroke="#008000" fill="#008000">&#104;</text>
                    <text x="3164.34" y="150"  font-size="200" stroke="#008000" fill="#008000">&#104;</text>
                    <text x="3164.34" y="175"  font-size="200" stroke="#008000" fill="#008000">&#104;</text>
                    <text x="3164.34" y="200"  font-size="200" stroke="#008000" fill="#008000">&#104;</text>
                    <text x="3164.34" y="225"  font-size="200" stroke="#008000" fill="#008000">&#104;</text>
                    <text x="3164.34" y="225"  font-size="200" stroke="#008000" fill="#008000">&#104;</text>
                    <text x="3443.17" y="125"  font-size="200" stroke="#008000" fill="#008000">&#88;</text>
                    <text x="3443.17" y="116.667"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="3443.17" y="100"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="3443.17" y="75"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="3443.17" y="50"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="3443.17" y="25"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="3443.17" y="0"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="3443.17" y="0"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="3721.99" y="150"  font-size="200" stroke="#008000" fill="#008000">&#88;</text>
                    <text x="3721.99" y="141.667"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="3721.99" y="125"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="3721.99" y="100"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="3721.99" y="75"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="3721.99" y="50"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="3721.99" y="25"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                    <text x="3721.99" y="25"  font-size="200" stroke="#008000" fill="#008000">&#120;</text>
                </g>
            </g>
            <g transform="translate(474.213, 529.213)">
                <g font-family="Times New Roman">
                    <text x="516.106" y="-225"  font-size="90" stroke="#000000" fill="#000000">
                        Andante
                    </text>
                </g>
            </g>
            <g transform="translate(474.213, 474.213)">
            </g>
            <g transform="translate(474.213, 1541.24)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="2263.64" y2="0" />
                    <line x1="0" y1="50" x2="2263.64" y2="50" />
                    <line x1="0" y1="100" x2="2263.64" y2="100" />
                    <line x1="0" y1="150" x2="2263.64" y2="150" />
                    <line x1="0" y1="200" x2="2263.64" y2="200" />
                    <line x1="2263.64" y1="0" x2="2584.79" y2="0" />
                    <line x1="2263.64" y1="50" x2="2584.79" y2="50" />
                    <line x1="2263.64" y1="100" x2="2584.79" y2="100" />
                    <line x1="2263.64" y1="150" x2="2584.79" y2="150" />
                    <line x1="2263.64" y1="200" x2="2584.79" y2="200" />
                </g>
            </g>
            <g transform="translate(474.213, 1541.24)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <polygon points="371.621 74.9478  371.621 97.4478  1808.63 72.4478  1808.63 49.9478  " />
                    <polygon points="371.621 77.4478  371.621 97.4478  1808.63 72.5  1808.63 52.5  " />
                    <text x="294.621" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="315.621" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="315.621" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="315.621" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="315.621" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="315.621" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="315.621" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="315.621" y="127.448"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                </g>
                <g font-family="Arial">
                    <text x="827.628" y="550"  alignment-baseline="hanging" font-size="166" stroke="#000000" fill="#000000">
                        this is a  test
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="1749.63" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1749.63" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1749.63" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1749.63" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1749.63" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1749.63" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1749.63" y="102.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="2264.64" y1="0" x2="2264.64" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(474.213, 1541.24)">
                <g style="stroke-width:4">
                    <line x1="2584.79" y1="0" x2="4030.81" y2="0" />
                    <line x1="2584.79" y1="50" x2="4030.81" y2="50" />
                    <line x1="2584.79" y1="100" x2="4030.81" y2="100" />
                    <line x1="2584.79" y1="150" x2="4030.81" y2="150" />
                    <line x1="2584.79" y1="200" x2="4030.81" y2="200" />
                </g>
            </g>
            <g transform="translate(474.213, 1541.24)">
                <g style="fill:#ff0000; fill-opacity:1;">
                    <g style="stroke:#ff0000; stroke-opacity:1; stroke-width:1">
                        <polygon points="2610.79 24.8449  2610.79 47.3449  3577.8 -2.65512  3577.8 -25.1551  " />
                        <g style="fill:#ff0000; fill-opacity:1;">
                            <g style="stroke:#ff0000; stroke-opacity:1; stroke-width:1">
                                <polygon points="2610.79 27.3449  2610.79 47.3449  3577.8 -2.5  3577.8 -22.5  " />
                            </g>
                        </g>
                    </g>
                </g>
                <g style="stroke-width:4">
                    <line x1="2584.79" y1="300" x2="3066.79" y2="337.5" />
                    <line x1="2584.79" y1="300" x2="3066.79" y2="262.5" />
                    <g font-family="Guido2">
                        <text x="3096.79" y="323"  font-size="200" stroke="#000000" fill="#000000">&#0;</text>
                    </g>
                    <text x="2554.79" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2554.79" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2554.79" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2554.79" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2554.79" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2554.79" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2554.79" y="77.3449"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3036.79" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3036.79" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3036.79" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3036.79" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3036.79" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3036.79" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3036.79" y="52.4224"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3518.8" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3518.8" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3518.8" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3518.8" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3518.8" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3518.8" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3518.8" y="27.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="3988.61" y="-2" width="7.19995" height="204" />
                    <rect x="4008.61" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(474.213, 1541.24)">
            </g>
            <g transform="translate(474.213, 474.213)">
            </g>
            <g transform="translate(0, 3.05176e-05)">
            </g>
        </g>
    </g>
</svg>
