<?xml version="1.0"?>
<svg viewBox="0 0 622 918" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124893, 0.124893)">
            <g transform="translate(-0, -0)">
                <g font-family="Times">
                    <text x="2015.4" y="385.298"  font-size="200" stroke="#000000" fill="#000000">
                <polygon points="-16.5 567  -16.5 567  -24.5096 558.916  -30.6568 549.734  -35.1192 539.563  -38.0744 528.511  -39.7 516.684  -40.1736 504.191  -39.6728 491.14  -38.3752 477.638  -36.4584 463.793  -34.1 449.712  -31.4776 435.504  -28.7688 421.276  -26.1512 407.135  -23.8024 393.19  -21.9 379.548  -20.6216 366.317  -20.1448 353.605  -20.6472 341.518  -22.3064 330.166  -25.3 319.656  -29.8056 310.095  -36.0008 301.591  -44.0632 294.252  -54.1704 288.186  -66.5 283.5  -66.5 283.5  -66.5 283.5  -56.7624 288.186  -49.0312 294.252  -43.1288 301.591  -38.8776 310.095  -36.1 319.656  -34.6184 330.166  -34.2552 341.518  -34.8328 353.605  -36.1736 366.317  -38.1 379.548  -40.4344 393.19  -42.9992 407.135  -45.6168 421.275  -48.1096 435.504  -50.3 449.712  -52.0104 463.793  -53.0632 477.638  -53.2808 491.14  -52.4856 504.191  -50.5 516.684  -47.1464 528.51  -42.2472 539.563  -35.6248 549.734  -27.1016 558.916  -16.5 567  " />
                <g style="stroke-width:3.52">
                    <line x1="0" y1="0" x2="1649.74" y2="0" />
                    <line x1="0" y1="44" x2="1649.74" y2="44" />
                    <line x1="0" y1="88" x2="1649.74" y2="88" />
                    <line x1="0" y1="132" x2="1649.74" y2="132" />
                    <line x1="0" y1="176" x2="1649.74" y2="176" />
                    <line x1="1649.74" y1="0" x2="1721.15" y2="0" />
                    <line x1="1649.74" y1="44" x2="1721.15" y2="44" />
                    <line x1="1649.74" y1="88" x2="1721.15" y2="88" />
                    <line x1="1649.74" y1="132" x2="1721.15" y2="132" />
                    <line x1="1649.74" y1="176" x2="1721.15" y2="176" />
                </g>
            </g>
            <g transform="translate(438.647, 1227.7)">
                <g font-family="Guido2">
                    <text x="65.08" y="176"  font-size="176" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="236.536" y="0"  font-size="176" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="287.576" y="66"  font-size="176" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="419.84" y="100"  font-size="176" stroke="#000000" fill="#000000">&#99;</text>
                    <text x="651.84" y="55" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#97;</text>
                    <text x="1244.61" y="44" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#231;</text>
                    <polygon points="784.214 -167.987  784.214 -150.563  866.981 -158.84  866.981 -176.264  " />
                    <polygon points="784.214 -165.787  784.214 -150.299  866.981 -158.312  866.981 -173.8  " />
                    <polygon points="784.214 -136.747  784.214 -121.259  866.981 -129.272  866.981 -144.76  " />
                </g>
                <g font-family="Times">
                    <text x="759.134" y="-176"  alignment-baseline="hanging" font-size="58" stroke="#000000" fill="#000000">
                        3
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="734.934" y="0"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="734.934" y="-7.33333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="734.934" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="734.934" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="734.934" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="734.934" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="734.934" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="734.934" y="-121.787"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="815.061" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="815.061" y="-29.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="815.061" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="815.061" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="815.061" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="815.061" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="815.061" y="-129.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="944.468 -154  944.468 -136.576  1075.03 -92.576  1075.03 -110  " />
                    <polygon points="944.468 -154  944.468 -138.512  1075.03 -94.512  1075.03 -110  " />
                    <text x="876.708" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="895.188" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="895.188" y="-51.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="895.188" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="895.188" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="895.188" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="895.188" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                </g>
                <g font-family="Times">
                    <text x="1071.51" y="-187"  alignment-baseline="hanging" font-size="58" stroke="#000000" fill="#000000">
                        2
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="1023.11" y="66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1023.11" y="58.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1023.11" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1023.11" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1023.11" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1023.11" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1023.11" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1023.11" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1023.11" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="973.828" y="66"  font-size="176" stroke="#000000" fill="#000000">&#110;</text>
                    <polygon points="1181.88 -135.038  1181.88 -117.614  1374.14 -136.84  1374.14 -154.264  " />
                    <polygon points="1181.88 -132.838  1181.88 -117.35  1374.14 -136.312  1374.14 -151.8  " />
                    <polygon points="1291.38 -114.747  1291.38 -99.2593  1374.14 -107.272  1374.14 -122.76  " />
                    <text x="1132.6" y="88"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1132.6" y="80.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1132.6" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1132.6" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1132.6" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1132.6" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1132.6" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1132.6" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1132.6" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1132.6" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1132.6" y="-88.8379"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1242.1" y="22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1242.1" y="14.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1242.1" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1242.1" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1242.1" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1242.1" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1242.1" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1242.1" y="-99.7873"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1322.22" y="0"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1322.22" y="-7.33333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1322.22" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1322.22" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1322.22" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1322.22" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1322.22" y="-107.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="1451.63 -132  1451.63 -114.576  1563.76 -81.576  1563.76 -99  " />
                    <polygon points="1451.63 -132  1451.63 -116.512  1563.76 -83.512  1563.76 -99  " />
                    <text x="1402.35" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1402.35" y="-29.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1402.35" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1402.35" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1402.35" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1402.35" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1511.84" y="88"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1511.84" y="80.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1511.84" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1511.84" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1511.84" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1511.84" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1511.84" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1511.84" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1511.84" y="-55"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                </g>
            </g>
            <g transform="translate(438.647, 1227.7)">
                <g style="stroke-width:3.52">
                    <line x1="0" y1="391" x2="1649.74" y2="391" />
                    <line x1="0" y1="435" x2="1649.74" y2="435" />
                    <line x1="0" y1="479" x2="1649.74" y2="479" />
                    <line x1="0" y1="523" x2="1649.74" y2="523" />
                    <line x1="0" y1="567" x2="1649.74" y2="567" />
                    <line x1="1649.74" y1="391" x2="1721.15" y2="391" />
                    <line x1="1649.74" y1="435" x2="1721.15" y2="435" />
                    <line x1="1649.74" y1="479" x2="1721.15" y2="479" />
                    <line x1="1649.74" y1="523" x2="1721.15" y2="523" />
                    <line x1="1649.74" y1="567" x2="1721.15" y2="567" />
                </g>
            </g>
            <g transform="translate(438.647, 1618.7)">
                <g font-family="Guido2">
                    <text x="59.36" y="176"  font-size="176" stroke="#000000" fill="#000000">&#63;</text>
                    <text x="236.536" y="44"  font-size="176" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="287.576" y="110"  font-size="176" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="419.84" y="100"  font-size="176" stroke="#000000" fill="#000000">&#99;</text>
                    <text x="606.96" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="625.44" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="625.44" y="-58.6667"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="625.44" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="625.44" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="625.44" y="0"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="625.44" y="22"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="625.44" y="44"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="625.44" y="44"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <polygon points="0 0  0 0  0 0  0 0  " />
                    <text x="921.588" y="55" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#97;</text>
                </g>
                <g font-family="Times">
                    <text x="1049.51" y="198"  alignment-baseline="hanging" font-size="58" stroke="#000000" fill="#000000">
                        3
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="1023.11" y="44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1023.11" y="51.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1023.11" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1023.11" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1023.11" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1023.11" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1023.11" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1023.11" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1023.11" y="198"  font-size="176" stroke="#000000" fill="#000000">&#74;</text>
                    <text x="1132.6" y="22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1132.6" y="29.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1132.6" y="44"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1132.6" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1132.6" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1132.6" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1132.6" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1132.6" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <polygon points="0 0  0 0  0 0  0 0  " />
                    <text x="1428.75" y="55" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#97;</text>
                    <text x="1511.84" y="66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1511.84" y="73.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1511.84" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1511.84" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1511.84" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1511.84" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1511.84" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1511.84" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1511.84" y="220"  font-size="176" stroke="#000000" fill="#000000">&#74;</text>
                </g>
            </g>
            <g transform="translate(438.647, 1227.7)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.08445  -30.6568 17.266  -35.1192 27.4369  -38.0744 38.4895  -39.7 50.316  -40.1736 62.8088  -39.6728 75.8601  -38.3752 89.3622  -36.4584 103.207  -34.1 117.288  -31.4776 131.496  -28.7688 145.725  -26.1512 159.865  -23.8024 173.81  -21.9 187.452  -20.6216 200.683  -20.1448 213.395  -20.6472 225.482  -22.3064 236.834  -25.3 247.344  -29.8056 256.905  -36.0008 265.409  -44.0632 272.748  -54.1704 278.814  -66.5 283.5  -66.5 283.5  -66.5 283.5  -56.7624 278.814  -49.0312 272.748  -43.1288 265.409  -38.8776 256.905  -36.1 247.344  -34.6184 236.834  -34.2552 225.482  -34.8328 213.395  -36.1736 200.683  -38.1 187.452  -40.4344 173.81  -42.9992 159.865  -45.6168 145.725  -48.1096 131.496  -50.3 117.288  -52.0104 103.207  -53.0632 89.3622  -53.2808 75.8601  -52.4856 62.8088  -50.5 50.316  -47.1464 38.4894  -42.2472 27.4369  -35.6248 17.266  -27.1016 8.08441  -16.5 0  " />
                <polygon points="-16.5 567  -16.5 567  -24.5096 558.916  -30.6568 549.734  -35.1192 539.563  -38.0744 528.511  -39.7 516.684  -40.1736 504.191  -39.6728 491.14  -38.3752 477.638  -36.4584 463.793  -34.1 449.712  -31.4776 435.504  -28.7688 421.276  -26.1512 407.135  -23.8024 393.19  -21.9 379.548  -20.6216 366.317  -20.1448 353.605  -20.6472 341.518  -22.3064 330.166  -25.3 319.656  -29.8056 310.095  -36.0008 301.591  -44.0632 294.252  -54.1704 288.186  -66.5 283.5  -66.5 283.5  -66.5 283.5  -56.7624 288.186  -49.0312 294.252  -43.1288 301.591  -38.8776 310.095  -36.1 319.656  -34.6184 330.166  -34.2552 341.518  -34.8328 353.605  -36.1736 366.317  -38.1 379.548  -40.4344 393.19  -42.9992 407.135  -45.6168 421.275  -48.1096 435.504  -50.3 449.712  -52.0104 463.793  -53.0632 477.638  -53.2808 491.14  -52.4856 504.191  -50.5 516.684  -47.1464 528.51  -42.2472 539.563  -35.6248 549.734  -27.1016 558.916  -16.5 567  " />
                <g style="stroke-width:3.52">
                    <line x1="1721.15" y1="0" x2="2857.25" y2="0" />
                    <line x1="1721.15" y1="44" x2="2857.25" y2="44" />
                    <line x1="1721.15" y1="88" x2="2857.25" y2="88" />
                    <line x1="1721.15" y1="132" x2="2857.25" y2="132" />
                    <line x1="1721.15" y1="176" x2="2857.25" y2="176" />
                    <line x1="2857.25" y1="0" x2="2928.66" y2="0" />
                    <line x1="2857.25" y1="44" x2="2928.66" y2="44" />
                    <line x1="2857.25" y1="88" x2="2928.66" y2="88" />
                    <line x1="2857.25" y1="132" x2="2928.66" y2="132" />
                    <line x1="2857.25" y1="176" x2="2928.66" y2="176" />
                </g>
            </g>
            <g transform="translate(438.647, 1227.7)">
                <polygon points="1744.03 -113.038  1744.03 -95.6139  1936.29 -114.84  1936.29 -132.264  " />
                <polygon points="1744.03 -110.838  1744.03 -95.3499  1936.29 -114.312  1936.29 -129.8  " />
                <polygon points="1853.52 -92.7473  1853.52 -77.2593  1936.29 -85.272  1936.29 -100.76  " />
                <g font-family="Guido2">
                    <text x="1694.75" y="110"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1694.75" y="102.667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1694.75" y="88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1694.75" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1694.75" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1694.75" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1694.75" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1694.75" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1694.75" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1694.75" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1694.75" y="-66.8379"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2313.91" y="44" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#231;</text>
                    <text x="1804.24" y="44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1804.24" y="36.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1804.24" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1804.24" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1804.24" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1804.24" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1804.24" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1804.24" y="-77.7873"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1884.37" y="22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1884.37" y="14.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1884.37" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1884.37" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1884.37" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1884.37" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1884.37" y="-85.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="2013.77 -154  2013.77 -136.576  2125.91 -125.363  2125.91 -142.787  " />
                    <polygon points="2013.77 -151.8  2013.77 -136.312  2125.91 -125.363  2125.91 -140.851  " />
                    <text x="1964.49" y="0"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1964.49" y="-7.33333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1964.49" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1964.49" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1964.49" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1964.49" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1964.49" y="-107.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2073.99" y="110"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2073.99" y="102.667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2073.99" y="88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2073.99" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2073.99" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2073.99" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2073.99" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2073.99" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2073.99" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2073.99" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2073.99" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2073.99" y="-96.8506"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="2232.76 -132  2232.76 -114.576  2475.78 -114.576  2475.78 -132  " />
                    <polygon points="2232.76 -132  2232.76 -116.512  2475.78 -116.512  2475.78 -132  " />
                    <polygon points="2232.76 -102.96  2232.76 -87.472  2475.78 -87.472  2475.78 -102.96  " />
                    <text x="2183.48" y="132"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2183.48" y="124.667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2183.48" y="110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2183.48" y="88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2183.48" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2183.48" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2183.48" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2183.48" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2183.48" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2183.48" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2183.48" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2183.48" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2183.48" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                </g>
                <g font-family="Times">
                    <text x="2285.61" y="-198"  alignment-baseline="hanging" font-size="58" stroke="#000000" fill="#000000">
                        4
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="2263.61" y="0"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2263.61" y="-7.33333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2263.61" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2263.61" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2263.61" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2263.61" y="-85.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2343.74" y="22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2343.74" y="14.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2343.74" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2343.74" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2343.74" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
