<?xml version="1.0"?>
<svg viewBox="0 0 294 196" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124392, 0.124392)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 9.28282  -30.6568 21.9281  -35.1192 37.6312  -38.0744 56.0874  -39.7 76.992  -40.1736 100.04  -39.6728 124.927  -38.3752 151.349  -36.4584 179  -34.1 207.576  -31.4776 236.772  -28.7688 266.284  -26.1512 295.806  -23.8024 325.034  -21.9 353.664  -20.6216 381.39  -20.1448 407.909  -20.6472 432.914  -22.3064 456.102  -25.3 477.168  -29.8056 495.807  -36.0008 511.714  -44.0632 524.586  -54.1704 534.116  -66.5 540  -66.5 540  -66.5 540  -56.7624 534.116  -49.0312 524.585  -43.1288 511.714  -38.8776 495.807  -36.1 477.168  -34.6184 456.102  -34.2552 432.914  -34.8328 407.909  -36.1736 381.39  -38.1 353.664  -40.4344 325.034  -42.9992 295.806  -45.6168 266.284  -48.1096 236.772  -50.3 207.576  -52.0104 179  -53.0632 151.349  -53.2808 124.927  -52.4856 100.04  -50.5 76.992  -47.1464 56.0874  -42.2472 37.6312  -35.6248 21.9281  -27.1016 9.28277  -16.5 0  " />
                <polygon points="-16.5 1080  -16.5 1080  -24.5096 1070.72  -30.6568 1058.07  -35.1192 1042.37  -38.0744 1023.91  -39.7 1003.01  -40.1736 979.96  -39.6728 955.073  -38.3752 928.651  -36.4584 901  -34.1 872.424  -31.4776 843.228  -28.7688 813.717  -26.1512 784.194  -23.8024 754.966  -21.9 726.336  -20.6216 698.61  -20.1448 672.091  -20.6472 647.086  -22.3064 623.898  -25.3 602.832  -29.8056 584.193  -36.0008 568.286  -44.0632 555.415  -54.1704 545.884  -66.5 540  -66.5 540  -66.5 540  -56.7624 545.884  -49.0312 555.415  -43.1288 568.286  -38.8776 584.193  -36.1 602.832  -34.6184 623.898  -34.2552 647.086  -34.8328 672.091  -36.1736 698.61  -38.1 726.336  -40.4344 754.966  -42.9992 784.194  -45.6168 813.716  -48.1096 843.228  -50.3 872.424  -52.0104 901  -53.0632 928.651  -53.2808 955.072  -52.4856 979.96  -50.5 1003.01  -47.1464 1023.91  -42.2472 1042.37  -35.6248 1058.07  -27.1016 1070.72  -16.5 1080  " />
                    <text x="778.208" y="104"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.208" y="79"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.208" y="54"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.208" y="29"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.208" y="4"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.208" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1022.06" y="125"  font-size="200" stroke="#000000" fill="#000000">&#215;</text>
                    <text x="997.062" y="180"  font-size="200" stroke="#000000" fill="#000000">&#40;</text>
                    <text x="1072.06" y="180"  font-size="200" stroke="#000000" fill="#000000">&#41;</text>
                    <text x="1017.06" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1260.92" y="125"  font-size="200" stroke="#000000" fill="#000000">&#220;</text>
                    <text x="1235.92" y="180"  font-size="200" stroke="#000000" fill="#000000">&#40;</text>
                    <text x="1310.92" y="180"  font-size="200" stroke="#000000" fill="#000000">&#41;</text>
                    <text x="1255.92" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1496.77" y="125"  font-size="200" stroke="#000000" fill="#000000">&#234;</text>
                    <text x="1471.77" y="180"  font-size="200" stroke="#000000" fill="#000000">&#40;</text>
                    <text x="1546.77" y="180"  font-size="200" stroke="#000000" fill="#000000">&#41;</text>
                    <text x="1494.77" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="147"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="122"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="97"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="72"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="47"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="22"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1735.62" y="125"  font-size="200" stroke="#000000" fill="#000000">&#236;</text>
                    <text x="1710.62" y="180"  font-size="200" stroke="#000000" fill="#000000">&#40;</text>
                    <text x="1785.62" y="180"  font-size="200" stroke="#000000" fill="#000000">&#41;</text>
                    <text x="1733.62" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.62" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.62" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.62" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.62" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.62" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="1960.28" y="-2" width="7.19995" height="204" />
                    <rect x="1980.28" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="440" x2="2002.48" y2="440" />
                    <line x1="0" y1="490" x2="2002.48" y2="490" />
                    <line x1="0" y1="540" x2="2002.48" y2="540" />
                    <line x1="0" y1="590" x2="2002.48" y2="590" />
                    <line x1="0" y1="640" x2="2002.48" y2="640" />
                </g>
            </g>
            <g transform="translate(237.106, 732.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="300.5" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="275.5" y="180"  font-size="200" stroke="#000000" fill="#000000">&#238;</text>
                    <text x="350.5" y="180"  font-size="200" stroke="#000000" fill="#000000">&#239;</text>
                    <text x="300.5" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="125"  font-size="200" stroke="#000000" fill="#000000">&#81;</text>
                    <text x="514.354" y="180"  font-size="200" stroke="#000000" fill="#000000">&#238;</text>
                    <text x="589.354" y="180"  font-size="200" stroke="#000000" fill="#000000">&#239;</text>
                    <text x="539.354" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="783.208" y="125"  font-size="200" stroke="#000000" fill="#000000">&#191;</text>
                    <text x="758.208" y="180"  font-size="200" stroke="#000000" fill="#000000">&#238;</text>
                    <text x="833.208" y="180"  font-size="200" stroke="#000000" fill="#000000">&#239;</text>
                    <text x="778.208" y="104"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.208" y="79"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.208" y="54"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.208" y="29"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.208" y="4"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.208" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1022.06" y="125"  font-size="200" stroke="#000000" fill="#000000">&#215;</text>
                    <text x="997.062" y="180"  font-size="200" stroke="#000000" fill="#000000">&#238;</text>
                    <text x="1072.06" y="180"  font-size="200" stroke="#000000" fill="#000000">&#239;</text>
                    <text x="1017.06" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1260.92" y="125"  font-size="200" stroke="#000000" fill="#000000">&#220;</text>
                    <text x="1235.92" y="180"  font-size="200" stroke="#000000" fill="#000000">&#238;</text>
                    <text x="1310.92" y="180"  font-size="200" stroke="#000000" fill="#000000">&#239;</text>
                    <text x="1255.92" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1496.77" y="125"  font-size="200" stroke="#000000" fill="#000000">&#234;</text>
                    <text x="1471.77" y="180"  font-size="200" stroke="#000000" fill="#000000">&#238;</text>
                    <text x="1546.77" y="180"  font-size="200" stroke="#000000" fill="#000000">&#239;</text>
                    <text x="1494.77" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="147"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="122"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="97"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="72"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="47"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="22"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1735.62" y="125"  font-size="200" stroke="#000000" fill="#000000">&#236;</text>
                    <text x="1710.62" y="180"  font-size="200" stroke="#000000" fill="#000000">&#238;</text>
                    <text x="1785.62" y="180"  font-size="200" stroke="#000000" fill="#000000">&#239;</text>
                    <text x="1733.62" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.62" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.62" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.62" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.62" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.62" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="1960.28" y="-2" width="7.19995" height="204" />
                    <rect x="1980.28" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="880" x2="2002.48" y2="880" />
                    <line x1="0" y1="930" x2="2002.48" y2="930" />
                    <line x1="0" y1="980" x2="2002.48" y2="980" />
                    <line x1="0" y1="1030" x2="2002.48" y2="1030" />
                    <line x1="0" y1="1080" x2="2002.48" y2="1080" />
                </g>
            </g>
            <g transform="translate(237.106, 1172.11)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="300.5" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="245.5" y="180"  font-size="200" stroke="#000000" fill="#000000">&#240;</text>
                    <text x="370.5" y="180"  font-size="200" stroke="#000000" fill="#000000">&#241;</text>
                    <text x="300.5" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="125"  font-size="200" stroke="#000000" fill="#000000">&#81;</text>
                    <text x="484.354" y="180"  font-size="200" stroke="#000000" fill="#000000">&#240;</text>
                    <text x="609.354" y="180"  font-size="200" stroke="#000000" fill="#000000">&#241;</text>
                    <text x="539.354" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="783.208" y="125"  font-size="200" stroke="#000000" fill="#000000">&#191;</text>
                    <text x="728.208" y="180"  font-size="200" stroke="#000000" fill="#000000">&#240;</text>
                    <text x="853.208" y="180"  font-size="200" stroke="#000000" fill="#000000">&#241;</text>
                    <text x="778.208" y="104"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.208" y="79"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.208" y="54"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.208" y="29"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.208" y="4"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.208" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1022.06" y="125"  font-size="200" stroke="#000000" fill="#000000">&#215;</text>
                    <text x="967.062" y="180"  font-size="200" stroke="#000000" fill="#000000">&#240;</text>
                    <text x="1092.06" y="180"  font-size="200" stroke="#000000" fill="#000000">&#241;</text>
                    <text x="1017.06" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1017.06" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1260.92" y="125"  font-size="200" stroke="#000000" fill="#000000">&#220;</text>
                    <text x="1205.92" y="180"  font-size="200" stroke="#000000" fill="#000000">&#240;</text>
                    <text x="1330.92" y="180"  font-size="200" stroke="#000000" fill="#000000">&#241;</text>
                    <text x="1255.92" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1255.92" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1496.77" y="125"  font-size="200" stroke="#000000" fill="#000000">&#234;</text>
                    <text x="1441.77" y="180"  font-size="200" stroke="#000000" fill="#000000">&#240;</text>
                    <text x="1566.77" y="180"  font-size="200" stroke="#000000" fill="#000000">&#241;</text>
                    <text x="1494.77" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="147"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="122"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="97"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="72"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="47"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="22"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1494.77" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1735.62" y="125"  font-size="200" stroke="#000000" fill="#000000">&#236;</text>
                    <text x="1680.62" y="180"  font-size="200" stroke="#000000" fill="#000000">&#240;</text>
                    <text x="1805.62" y="180"  font-size="200" stroke="#000000" fill="#000000">&#241;</text>
                    <text x="1733.62" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.62" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.62" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.62" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.62" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.62" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="1960.28" y="-2" width="7.19995" height="204" />
                    <rect x="1980.28" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="0" y2="1080" />
                </g>
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
