<?xml version="1.0"?>
<svg viewBox="0 0 444 136" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124126, 0.124126)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.2433  -30.6568 17.884  -35.1192 28.7882  -38.0744 40.8221  -39.7 53.852  -40.1736 67.7439  -39.6728 82.3641  -38.3752 97.5787  -36.4584 113.254  -34.1 129.256  -31.4776 145.451  -28.7688 161.705  -26.1512 177.884  -23.8024 193.855  -21.9 209.484  -20.6216 224.636  -20.1448 239.179  -20.6472 252.977  -22.3064 265.898  -25.3 277.808  -29.8056 288.572  -36.0008 298.057  -44.0632 306.13  -54.1704 312.655  -66.5 317.5  -66.5 317.5  -66.5 317.5  -56.7624 312.655  -49.0312 306.13  -43.1288 298.057  -38.8776 288.572  -36.1 277.808  -34.6184 265.898  -34.2552 252.977  -34.8328 239.179  -36.1736 224.636  -38.1 209.484  -40.4344 193.855  -42.9992 177.885  -45.6168 161.705  -48.1096 145.451  -50.3 129.256  -52.0104 113.254  -53.0632 97.5788  -53.2808 82.3641  -52.4856 67.7439  -50.5 53.852  -47.1464 40.8221  -42.2472 28.7882  -35.6248 17.8839  -27.1016 8.24326  -16.5 0  " />
                <polygon points="-16.5 635  -16.5 635  -24.5096 626.757  -30.6568 617.116  -35.1192 606.212  -38.0744 594.178  -39.7 581.148  -40.1736 567.256  -39.6728 552.636  -38.3752 537.421  -36.4584 521.746  -34.1 505.744  -31.4776 489.549  -28.7688 473.295  -26.1512 457.115  -23.8024 441.145  -21.9 425.516  -20.6216 410.364  -20.1448 395.821  -20.6472 382.023  -22.3064 369.102  -25.3 357.192  -29.8056 346.428  -36.0008 336.943  -44.0632 328.87  -54.1704 322.345  -66.5 317.5  -66.5 317.5  -66.5 317.5  -56.7624 322.345  -49.0312 328.87  -43.1288 336.943  -38.8776 346.428  -36.1 357.192  -34.6184 369.102  -34.2552 382.022  -34.8328 395.821  -36.1736 410.364  -38.1 425.516  -40.4344 441.145  -42.9992 457.115  -45.6168 473.295  -48.1096 489.549  -50.3 505.744  -52.0104 521.746  -53.0632 537.421  -53.2808 552.636  -52.4856 567.256  -50.5 581.148  -47.1464 594.178  -42.2472 606.212  -35.6248 617.116  -27.1016 626.757  -16.5 635  " />
                    <text x="701" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="701" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="701" y="122.516"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="901.156" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="901.156" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="901.156" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="901.156" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="901.156" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="901.156" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="901.156" y="102.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="1157.31 20.0156  1157.31 42.5156  1360.47 22.2  1360.47 -0.300003  " />
                    <polygon points="1157.31 22.5156  1157.31 42.5156  1360.47 22.5  1360.47 2.5  " />
                    <text x="1101.31" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1101.31" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1101.31" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1101.31" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1101.31" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1101.31" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1101.31" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1101.31" y="72.5156"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1301.47" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1301.47" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1301.47" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1301.47" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1301.47" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1301.47" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1301.47" y="52.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="1534.62" y1="0" x2="1534.62" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="435" x2="764" y2="435" />
                    <line x1="0" y1="485" x2="764" y2="485" />
                    <line x1="0" y1="535" x2="764" y2="535" />
                    <line x1="0" y1="585" x2="764" y2="585" />
                    <line x1="0" y1="635" x2="764" y2="635" />
                    <line x1="764" y1="435" x2="1665.82" y2="435" />
                    <line x1="764" y1="485" x2="1665.82" y2="485" />
                    <line x1="764" y1="535" x2="1665.82" y2="535" />
                    <line x1="764" y1="585" x2="1665.82" y2="585" />
                    <line x1="764" y1="635" x2="1665.82" y2="635" />
                </g>
            </g>
            <g transform="translate(237.106, 727.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#63;</text>
                    <text x="239.5" y="50"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="297.5" y="125"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="427" y="50"  font-size="200" stroke="#000000" fill="#000000">&#50;</text>
                    <text x="428" y="150"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <text x="701" y="125"  font-size="200" stroke="#000000" fill="#000000">&#69;</text>
                    <text x="701" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="701" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="701" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="701" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="701" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="701" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="701" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="645" y="125"  font-size="200" stroke="#000000" fill="#000000">&#110;</text>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.2433  -30.6568 17.884  -35.1192 28.7882  -38.0744 40.8221  -39.7 53.852  -40.1736 67.7439  -39.6728 82.3641  -38.3752 97.5787  -36.4584 113.254  -34.1 129.256  -31.4776 145.451  -28.7688 161.705  -26.1512 177.884  -23.8024 193.855  -21.9 209.484  -20.6216 224.636  -20.1448 239.179  -20.6472 252.977  -22.3064 265.898  -25.3 277.808  -29.8056 288.572  -36.0008 298.057  -44.0632 306.13  -54.1704 312.655  -66.5 317.5  -66.5 317.5  -66.5 317.5  -56.7624 312.655  -49.0312 306.13  -43.1288 298.057  -38.8776 288.572  -36.1 277.808  -34.6184 265.898  -34.2552 252.977  -34.8328 239.179  -36.1736 224.636  -38.1 209.484  -40.4344 193.855  -42.9992 177.885  -45.6168 161.705  -48.1096 145.451  -50.3 129.256  -52.0104 113.254  -53.0632 97.5788  -53.2808 82.3641  -52.4856 67.7439  -50.5 53.852  -47.1464 40.8221  -42.2472 28.7882  -35.6248 17.8839  -27.1016 8.24326  -16.5 0  " />
                <polygon points="-16.5 635  -16.5 635  -24.5096 626.757  -30.6568 617.116  -35.1192 606.212  -38.0744 594.178  -39.7 581.148  -40.1736 567.256  -39.6728 552.636  -38.3752 537.421  -36.4584 521.746  -34.1 505.744  -31.4776 489.549  -28.7688 473.295  -26.1512 457.115  -23.8024 441.145  -21.9 425.516  -20.6216 410.364  -20.1448 395.821  -20.6472 382.023  -22.3064 369.102  -25.3 357.192  -29.8056 346.428  -36.0008 336.943  -44.0632 328.87  -54.1704 322.345  -66.5 317.5  -66.5 317.5  -66.5 317.5  -56.7624 322.345  -49.0312 328.87  -43.1288 336.943  -38.8776 346.428  -36.1 357.192  -34.6184 369.102  -34.2552 382.022  -34.8328 395.821  -36.1736 410.364  -38.1 425.516  -40.4344 441.145  -42.9992 457.115  -45.6168 473.295  -48.1096 489.549  -50.3 505.744  -52.0104 521.746  -53.0632 537.421  -53.2808 552.636  -52.4856 567.256  -50.5 581.148  -47.1464 594.178  -42.2472 606.212  -35.6248 617.116  -27.1016 626.757  -16.5 635  " />
                <g style="stroke-width:4">
                    <line x1="1665.82" y1="0" x2="2266.12" y2="0" />
                    <line x1="1665.82" y1="50" x2="2266.12" y2="50" />
                    <line x1="1665.82" y1="100" x2="2266.12" y2="100" />
                    <line x1="1665.82" y1="150" x2="2266.12" y2="150" />
                    <line x1="1665.82" y1="200" x2="2266.12" y2="200" />
                    <line x1="2266.12" y1="0" x2="2398.31" y2="0" />
                    <line x1="2266.12" y1="50" x2="2398.31" y2="50" />
                    <line x1="2266.12" y1="100" x2="2398.31" y2="100" />
                    <line x1="2266.12" y1="150" x2="2398.31" y2="150" />
                    <line x1="2266.12" y1="200" x2="2398.31" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="1635.82" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1635.82" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1635.82" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1635.82" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1635.82" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1635.82" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1635.82" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1635.82" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1934.97" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1934.97" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1934.97" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1934.97" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1934.97" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1934.97" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1934.97" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1934.97" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="2267.12" y1="0" x2="2267.12" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="1665.82" y1="435" x2="1698.82" y2="435" />
                    <line x1="1665.82" y1="485" x2="1698.82" y2="485" />
                    <line x1="1665.82" y1="535" x2="1698.82" y2="535" />
                    <line x1="1665.82" y1="585" x2="1698.82" y2="585" />
                    <line x1="1665.82" y1="635" x2="1698.82" y2="635" />
                    <line x1="1698.82" y1="435" x2="2398.31" y2="435" />
                    <line x1="1698.82" y1="485" x2="2398.31" y2="485" />
                    <line x1="1698.82" y1="535" x2="2398.31" y2="535" />
                    <line x1="1698.82" y1="585" x2="2398.31" y2="585" />
                    <line x1="1698.82" y1="635" x2="2398.31" y2="635" />
                </g>
            </g>
            <g transform="translate(237.106, 727.106)">
                <g font-family="Guido2">
                    <text x="1635.82" y="125"  font-size="200" stroke="#000000" fill="#000000">&#69;</text>
                    <text x="1635.82" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1635.82" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1635.82" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1635.82" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1635.82" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1635.82" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1635.82" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.2433  -30.6568 17.884  -35.1192 28.7882  -38.0744 40.8221  -39.7 53.852  -40.1736 67.7439  -39.6728 82.3641  -38.3752 97.5787  -36.4584 113.254  -34.1 129.256  -31.4776 145.451  -28.7688 161.705  -26.1512 177.884  -23.8024 193.855  -21.9 209.484  -20.6216 224.636  -20.1448 239.179  -20.6472 252.977  -22.3064 265.898  -25.3 277.808  -29.8056 288.572  -36.0008 298.057  -44.0632 306.13  -54.1704 312.655  -66.5 317.5  -66.5 317.5  -66.5 317.5  -56.7624 312.655  -49.0312 306.13  -43.1288 298.057  -38.8776 288.572  -36.1 277.808  -34.6184 265.898  -34.2552 252.977  -34.8328 239.179  -36.1736 224.636  -38.1 209.484  -40.4344 193.855  -42.9992 177.885  -45.6168 161.705  -48.1096 145.451  -50.3 129.256  -52.0104 113.254  -53.0632 97.5788  -53.2808 82.3641  -52.4856 67.7439  -50.5 53.852  -47.1464 40.8221  -42.2472 28.7882  -35.6248 17.8839  -27.1016 8.24326  -16.5 0  " />
                <polygon points="-16.5 635  -16.5 635  -24.5096 626.757  -30.6568 617.116  -35.1192 606.212  -38.0744 594.178  -39.7 581.148  -40.1736 567.256  -39.6728 552.636  -38.3752 537.421  -36.4584 521.746  -34.1 505.744  -31.4776 489.549  -28.7688 473.295  -26.1512 457.115  -23.8024 441.145  -21.9 425.516  -20.6216 410.364  -20.1448 395.821  -20.6472 382.023  -22.3064 369.102  -25.3 357.192  -29.8056 346.428  -36.0008 336.943  -44.0632 328.87  -54.1704 322.345  -66.5 317.5  -66.5 317.5  -66.5 317.5  -56.7624 322.345  -49.0312 328.87  -43.1288 336.943  -38.8776 346.428  -36.1 357.192  -34.6184 369.102  -34.2552 382.022  -34.8328 395.821  -36.1736 410.364  -38.1 425.516  -40.4344 441.145  -42.9992 457.115  -45.6168 473.295  -48.1096 489.549  -50.3 505.744  -52.0104 521.746  -53.0632 537.421  -53.2808 552.636  -52.4856 567.256  -50.5 581.148  -47.1464 594.178  -42.2472 606.212  -35.6248 617.116  -27.1016 626.757  -16.5 635  " />
                <g style="stroke-width:4">
                    <line x1="2398.31" y1="0" x2="3200.93" y2="0" />
                    <line x1="2398.31" y1="50" x2="3200.93" y2="50" />
                    <line x1="2398.31" y1="100" x2="3200.93" y2="100" />
                    <line x1="2398.31" y1="150" x2="3200.93" y2="150" />
                    <line x1="2398.31" y1="200" x2="3200.93" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <polygon points="2399.06 187.5  2399.06 187.5  2449.87 200.607  2498.54 212.642  2545.13 223.622  2589.72 233.569  2632.39 242.5  2673.22 250.435  2712.28 257.394  2749.65 263.394  2785.4 268.457  2819.62 272.6  2852.38 275.843  2883.76 278.206  2913.84 279.706  2942.68 280.365  2970.38 280.2  2997 279.231  3022.62 277.478  3047.32 274.958  3071.18 271.693  3094.27 267.7  3116.67 262.999  3138.46 257.61  3159.72 251.55  3180.52 244.841  3200.93 237.5  3200.93 237.5  3200.93 237.5  3180.59 243.689  3159.86 249.342  3138.66 254.442  3116.93 258.967  3094.57 262.9  3071.52 266.221  3047.7 268.91  3023.03 270.95  2997.43 272.319  2970.82 273  2943.14 272.973  2914.3 272.218  2884.23 270.718  2852.85 268.451  2820.07 265.4  2785.83 261.545  2750.05 256.866  2712.65 251.346  2673.56 244.963  2632.69 237.7  2589.97 229.537  2545.33 220.454  2498.68 210.434  2449.95 199.455  2399.06 187.5  " />
                <polygon points="2424.31 -50  2424.31 -27.5  2627.46 -27.5  2627.46 -50  " />
                <polygon points="2424.31 -47.5  2424.31 -27.5  2627.46 -27.5  2627.46 -47.5  " />
                <g font-family="Guido2">
                    <text x="2368.31" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2368.31" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2368.31" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2368.31" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2368.31" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2368.31" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2368.31" y="2.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2568.46" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2568.46" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2568.46" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2568.46" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2568.46" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2568.46" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2568.46" y="2.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="2824.62 -50  2824.62 -27.5  3027.78 -27.5  3027.78 -50  " />
                    <polygon points="2824.62 -47.5  2824.62 -27.5  3027.78 -27.5  3027.78 -47.5  " />
                    <text x="2768.62" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2768.62" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2768.62" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2768.62" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2768.62" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2768.62" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2768.62" y="2.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2968.78" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2968.78" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2968.78" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2968.78" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2968.78" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2968.78" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2968.78" y="2.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="3201.93" y1="0" x2="3201.93" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="2398.31" y1="435" x2="2431.31" y2="435" />
                    <line x1="2398.31" y1="485" x2="2431.31" y2="485" />
                    <line x1="2398.31" y1="535" x2="2431.31" y2="535" />
                    <line x1="2398.31" y1="585" x2="2431.31" y2="585" />
                    <line x1="2398.31" y1="635" x2="2431.31" y2="635" />
                    <line x1="2431.31" y1="435" x2="3200.93" y2="435" />
                    <line x1="2431.31" y1="485" x2="3200.93" y2="485" />
                    <line x1="2431.31" y1="535" x2="3200.93" y2="535" />
                    <line x1="2431.31" y1="585" x2="3200.93" y2="585" />
                    <line x1="2431.31" y1="635" x2="3200.93" y2="635" />
                </g>
            </g>
            <g transform="translate(237.106, 727.106)">
                <g font-family="Guido2">
                    <text x="2368.31" y="50"  font-size="200" stroke="#000000" fill="#000000">&#69;</text>
                    <text x="2368.31" y="58.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2368.31" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2368.31" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2368.31" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2368.31" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2368.31" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2368.31" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2312.31" y="50"  font-size="200" stroke="#000000" fill="#000000">&#110;</text>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="0" y2="635" />
                </g>
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
