                    <text x="473" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="473" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="473" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="473" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="473" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="561" y1="0" x2="561" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="713" y1="0" x2="900" y2="0" />
                    <line x1="713" y1="50" x2="900" y2="50" />
                    <line x1="713" y1="100" x2="900" y2="100" />
                    <line x1="713" y1="150" x2="900" y2="150" />
                    <line x1="713" y1="200" x2="900" y2="200" />
                    <line x1="900" y1="0" x2="953" y2="0" />
                    <line x1="900" y1="50" x2="953" y2="50" />
                    <line x1="900" y1="100" x2="953" y2="100" />
                    <line x1="900" y1="150" x2="953" y2="150" />
                    <line x1="900" y1="200" x2="953" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="683" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="683" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="683" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="683" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="683" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="683" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="683" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="683" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="593" y="150"  font-size="200" stroke="#000000" fill="#000000">&#72;</text>
                    <text x="753" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="753" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="753" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="753" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="753" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="753" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="753" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="753" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="813" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="813" y="108.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="813" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="813" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="813" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="813" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="813" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="813" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <g style="stroke-width:4">
                        <line x1="901" y1="0" x2="901" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="953" y1="0" x2="1190" y2="0" />
                    <line x1="953" y1="50" x2="1190" y2="50" />
                    <line x1="953" y1="100" x2="1190" y2="100" />
                    <line x1="953" y1="150" x2="1190" y2="150" />
                    <line x1="953" y1="200" x2="1190" y2="200" />
                    <line x1="1190" y1="0" x2="1343" y2="0" />
                    <line x1="1190" y1="50" x2="1343" y2="50" />
                    <line x1="1190" y1="100" x2="1343" y2="100" />
                    <line x1="1190" y1="150" x2="1343" y2="150" />
                    <line x1="1190" y1="200" x2="1343" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="923" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="923" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="923" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="923" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="923" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="923" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="923" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="923" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="962" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="983" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="983" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="983" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="983" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="983" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="983" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="983" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="983" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1043" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1043" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1043" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1043" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1043" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1043" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1043" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1043" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1103" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1103" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1103" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1103" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1103" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1103" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1103" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1103" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="1191" y1="0" x2="1191" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="1343" y1="0" x2="1530" y2="0" />
                    <line x1="1343" y1="50" x2="1530" y2="50" />
                    <line x1="1343" y1="100" x2="1530" y2="100" />
                    <line x1="1343" y1="150" x2="1530" y2="150" />
                    <line x1="1343" y1="200" x2="1530" y2="200" />
                    <line x1="1530" y1="0" x2="1583" y2="0" />
                    <line x1="1530" y1="50" x2="1583" y2="50" />
                    <line x1="1530" y1="100" x2="1583" y2="100" />
                    <line x1="1530" y1="150" x2="1583" y2="150" />
                    <line x1="1530" y1="200" x2="1583" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="1292" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1313" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1313" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1313" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1313" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1313" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1313" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1313" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1313" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1223" y="250"  font-size="200" stroke="#000000" fill="#000000">&#72;</text>
                    <text x="1383" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1383" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1383" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1383" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1383" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1383" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1383" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1383" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1443" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1443" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1443" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1443" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1443" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1443" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1443" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1443" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="1531" y1="0" x2="1531" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="1583" y1="0" x2="3272" y2="0" />
                    <line x1="1583" y1="50" x2="3272" y2="50" />
                    <line x1="1583" y1="100" x2="3272" y2="100" />
                    <line x1="1583" y1="150" x2="3272" y2="150" />
                    <line x1="1583" y1="200" x2="3272" y2="200" />
                    <line x1="3272" y1="0" x2="3269" y2="0" />
                    <line x1="3272" y1="50" x2="3269" y2="50" />
                    <line x1="3272" y1="100" x2="3269" y2="100" />
                    <line x1="3272" y1="150" x2="3269" y2="150" />
                    <line x1="3272" y1="200" x2="3269" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="1532" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1553" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1553" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1553" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1553" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1553" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1553" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1553" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1553" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1613" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1613" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1613" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1613" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1613" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1613" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1613" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1613" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1673" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1673" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1673" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1673" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1673" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1673" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1673" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1673" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="1761" y1="0" x2="1761" y2="200" />
                    </g>
                    <text x="1739" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1760" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1760" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1760" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1760" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1760" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1760" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1760" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1760" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1820" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1820" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1820" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1820" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1820" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1820" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1820" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1820" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1880" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1880" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1880" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1880" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1880" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1880" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1880" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1880" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="1968" y1="0" x2="1968" y2="200" />
                    </g>
                    <text x="1946" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1967" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1967" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1967" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1967" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1967" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1967" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1967" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1967" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2027" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2027" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2027" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2027" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2027" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2027" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2027" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2027" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2087" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2087" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2087" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2087" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2087" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2087" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2087" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2087" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="2175" y1="0" x2="2175" y2="200" />
                    </g>
                    <text x="2153" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2174" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2174" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2174" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2174" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2174" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2174" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2174" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2174" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2234" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2234" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2234" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2234" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2234" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2234" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2234" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2234" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2294" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2294" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2294" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2294" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2294" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2294" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2294" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2294" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="2382" y1="0" x2="2382" y2="200" />
                    </g>
                    <text x="2360" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2381" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2381" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2381" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2381" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2381" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2381" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2381" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2381" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2441" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2441" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2441" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2441" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2441" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2441" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2441" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2441" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2501" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2501" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2501" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2501" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2501" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2501" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2501" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2501" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="2589" y1="0" x2="2589" y2="200" />
                    </g>
                    <text x="2567" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2588" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2588" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2588" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2588" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2588" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2588" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2588" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2588" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2648" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2648" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2648" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2648" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2648" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2648" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2648" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2648" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2708" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2708" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2708" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2708" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2708" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2708" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2708" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2708" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
