<?xml version="1.0"?>
<svg viewBox="0 0 335 278" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124749, 0.124749)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 312.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 10.8157  -30.6568 27.8917  -35.1192 50.6712  -38.0744 78.5977  -39.7 111.114  -40.1736 147.665  -39.6728 187.692  -38.3752 230.639  -36.4584 275.95  -34.1 323.067  -31.4776 371.435  -28.7688 420.496  -26.1512 469.694  -23.8024 518.471  -21.9 566.273  -20.6216 612.541  -20.1448 656.719  -20.6472 698.25  -22.3064 736.578  -25.3 771.146  -29.8056 801.397  -36.0008 826.774  -44.0632 846.722  -54.1704 860.683  -66.5 868.1  -66.5 868.1  -66.5 868.1  -56.7624 860.683  -49.0312 846.722  -43.1288 826.774  -38.8776 801.397  -36.1 771.146  -34.6184 736.578  -34.2552 698.25  -34.8328 656.719  -36.1736 612.541  -38.1 566.273  -40.4344 518.472  -42.9992 469.694  -45.6168 420.496  -48.1096 371.435  -50.3 323.067  -52.0104 275.95  -53.0632 230.639  -53.2808 187.692  -52.4856 147.665  -50.5 111.114  -47.1464 78.5976  -42.2472 50.6712  -35.6248 27.8916  -27.1016 10.8156  -16.5 0  " />
                <polygon points="-16.5 1736.2  -16.5 1736.2  -24.5096 1725.38  -30.6568 1708.31  -35.1192 1685.53  -38.0744 1657.6  -39.7 1625.09  -40.1736 1588.54  -39.6728 1548.51  -38.3752 1505.56  -36.4584 1460.25  -34.1 1413.13  -31.4776 1364.77  -28.7688 1315.7  -26.1512 1266.51  -23.8024 1217.73  -21.9 1169.93  -20.6216 1123.66  -20.1448 1079.48  -20.6472 1037.95  -22.3064 999.622  -25.3 965.054  -29.8056 934.803  -36.0008 909.426  -44.0632 889.478  -54.1704 875.517  -66.5 868.1  -66.5 868.1  -66.5 868.1  -56.7624 875.517  -49.0312 889.478  -43.1288 909.426  -38.8776 934.803  -36.1 965.054  -34.6184 999.622  -34.2552 1037.95  -34.8328 1079.48  -36.1736 1123.66  -38.1 1169.93  -40.4344 1217.73  -42.9992 1266.51  -45.6168 1315.7  -48.1096 1364.77  -50.3 1413.13  -52.0104 1460.25  -53.0632 1505.56  -53.2808 1548.51  -52.4856 1588.54  -50.5 1625.09  -47.1464 1657.6  -42.2472 1685.53  -35.6248 1708.31  -27.1016 1725.38  -16.5 1736.2  " />
                    <text x="1105.46" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1105.46" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1105.46" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1105.46" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1105.46" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1105.46" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1105.46" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1344.32" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1344.32" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1344.32" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1344.32" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1344.32" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1344.32" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1344.32" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1583.17" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1583.17" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1583.17" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1583.17" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1583.17" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1583.17" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1583.17" y="7.62939e-06"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1822.02" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1822.02" y="91.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1822.02" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1822.02" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1822.02" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1822.02" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1822.02" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2060.88" y="75"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2060.88" y="83.3334"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2060.88" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2060.88" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2060.88" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2060.88" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2060.88" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <rect x="2287.53" y="-2" width="7.19995" height="204" />
                    <rect x="2307.53" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 312.106)">
                <g style="stroke-width:16.8">
                    <line x1="0" y1="477.4" x2="2329.73" y2="477.4" />
                    <line x1="0" y1="561.4" x2="2329.73" y2="561.4" />
                    <line x1="0" y1="645.4" x2="2329.73" y2="645.4" />
                    <line x1="0" y1="729.4" x2="2329.73" y2="729.4" />
                    <line x1="0" y1="813.4" x2="2329.73" y2="813.4" />
                </g>
            </g>
            <g transform="translate(237.106, 789.506)">
                <g font-family="Guido2">
                    <text x="1.38" y="336"  font-size="336" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="333.22" y="420"  font-size="336" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="368.5" y="420"  font-size="336" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="368.5" y="406"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="368.5" y="378"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="368.5" y="336"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="368.5" y="294"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="368.5" y="252"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="368.5" y="210"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="368.5" y="210"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="607.354" y="378"  font-size="336" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="607.354" y="364"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="607.354" y="336"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="607.354" y="294"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="607.354" y="252"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="607.354" y="210"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="607.354" y="168"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="607.354" y="168"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="846.208" y="336"  font-size="336" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="846.208" y="322"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="846.208" y="294"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="846.208" y="252"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="846.208" y="210"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="846.208" y="168"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="846.208" y="126"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="846.208" y="126"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1085.06" y="294"  font-size="336" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1085.06" y="280"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1085.06" y="252"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1085.06" y="210"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1085.06" y="168"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1085.06" y="126"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1085.06" y="84"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1085.06" y="84"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1323.92" y="252"  font-size="336" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1323.92" y="238"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1323.92" y="210"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1323.92" y="168"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1323.92" y="126"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1323.92" y="84"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1323.92" y="42"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1323.92" y="42"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1562.77" y="210"  font-size="336" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1562.77" y="196"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1562.77" y="168"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1562.77" y="126"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1562.77" y="84"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1562.77" y="42"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1562.77" y="0"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1562.77" y="0"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1801.62" y="168"  font-size="336" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1801.62" y="182"  font-size="336" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1801.62" y="210"  font-size="336" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1801.62" y="252"  font-size="336" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1801.62" y="294"  font-size="336" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1801.62" y="336"  font-size="336" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1801.62" y="378"  font-size="336" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1801.62" y="378"  font-size="336" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2040.48" y="126"  font-size="336" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2040.48" y="140"  font-size="336" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2040.48" y="168"  font-size="336" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2040.48" y="210"  font-size="336" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2040.48" y="252"  font-size="336" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2040.48" y="294"  font-size="336" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2040.48" y="336"  font-size="336" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2040.48" y="336"  font-size="336" stroke="#000000" fill="#000000">&#104;</text>
                    <rect x="2263.2" y="-3.36" width="12.0959" height="342.72" />
                    <rect x="2296.8" y="-3.36" width="42" height="342.72" />
                </g>
            </g>
            <g transform="translate(237.106, 312.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="1215.2" x2="2329.73" y2="1215.2" />
                </g>
            </g>
            <g transform="translate(237.106, 1527.31)">
                <g font-family="Guido2">
                    <text x="388.9" y="0"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="388.9" y="8.33333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="388.9" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="388.9" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="388.9" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="388.9" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="388.9" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="388.9" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="627.754" y="0"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="627.754" y="8.33333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="627.754" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="627.754" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="627.754" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="627.754" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="627.754" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="627.754" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="866.608" y="0"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="866.608" y="8.33333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="866.608" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="866.608" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="866.608" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="866.608" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="866.608" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="866.608" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1105.46" y="0"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1105.46" y="8.33333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1105.46" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1105.46" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1105.46" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1105.46" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1105.46" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1105.46" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1344.32" y="0"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1344.32" y="8.33333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1344.32" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1344.32" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1344.32" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1344.32" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1344.32" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1344.32" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1562.17" y="50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1583.17" y="50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1583.17" y="41.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1583.17" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1583.17" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1583.17" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1583.17" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1583.17" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1583.17" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1801.02" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1822.02" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1822.02" y="-41.6667"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1822.02" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1822.02" y="0"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1822.02" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1822.02" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1822.02" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1822.02" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <rect x="2287.53" y="-152" width="7.19995" height="204" />
                    <rect x="2307.53" y="-152" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 312.106)">
                <g style="stroke-width:2.72">
                    <line x1="0" y1="1532.2" x2="2329.73" y2="1532.2" />
                    <line x1="0" y1="1566.2" x2="2329.73" y2="1566.2" />
                    <line x1="0" y1="1600.2" x2="2329.73" y2="1600.2" />
                    <line x1="0" y1="1634.2" x2="2329.73" y2="1634.2" />
                    <line x1="0" y1="1668.2" x2="2329.73" y2="1668.2" />
                    <line x1="0" y1="1702.2" x2="2329.73" y2="1702.2" />
                    <line x1="0" y1="1736.2" x2="2329.73" y2="1736.2" />
                </g>
            </g>
            <g transform="translate(237.106, 1844.31)">
                <g font-family="Guido2">
                    <text x="72.88" y="204"  font-size="136" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="384.22" y="238"  font-size="136" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="398.5" y="238"  font-size="136" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="398.5" y="232.333"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="398.5" y="221"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="398.5" y="204"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="398.5" y="187"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="398.5" y="170"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="398.5" y="153"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="398.5" y="136"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="398.5" y="136"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="637.354" y="221"  font-size="136" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="637.354" y="215.333"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="637.354" y="204"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="637.354" y="187"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="637.354" y="170"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="637.354" y="153"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="637.354" y="136"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="637.354" y="136"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="876.208" y="204"  font-size="136" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="876.208" y="198.333"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="876.208" y="187"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="876.208" y="170"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="876.208" y="153"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="876.208" y="136"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="876.208" y="119"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="876.208" y="119"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1115.06" y="187"  font-size="136" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1115.06" y="181.333"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1115.06" y="170"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1115.06" y="153"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1115.06" y="136"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1115.06" y="119"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1115.06" y="102"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1115.06" y="102"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1353.92" y="170"  font-size="136" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1353.92" y="164.333"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1353.92" y="153"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1353.92" y="136"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1353.92" y="119"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1353.92" y="102"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1353.92" y="85"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1353.92" y="85"  font-size="136" stroke="#000000" fill="#000000">&#120;</text>
