<?xml version="1.0"?>
<svg viewBox="0 0 637 948" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124944, 0.124944)">
            <g transform="translate(-0, -0)">
                <g font-family="Times">
                    <text x="2548.89" y="237.106" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">
                        FUGA I
                    </text>
                </g>
                <g font-family="Times">
                    <text x="4860.68" y="299.213" text-anchor="end" font-size="83" stroke="#000000" fill="#000000">
                        J.S.Bach BWV 846
                    </text>
                </g>
            </g>
            <g transform="translate(237.106, 474.213)">
            </g>
            <g transform="translate(474.213, 540.213)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.37411  -30.6568 18.3929  -35.1192 29.901  -38.0744 42.7432  -39.7 56.764  -40.1736 71.8082  -39.6728 87.7204  -38.3752 104.345  -36.4584 121.528  -34.1 139.112  -31.4776 156.943  -28.7688 174.866  -26.1512 192.724  -23.8024 210.363  -21.9 227.628  -20.6216 244.363  -20.1448 260.412  -20.6472 275.621  -22.3064 289.834  -25.3 302.896  -29.8056 314.651  -36.0008 324.945  -44.0632 333.621  -54.1704 340.524  -66.5 345.5  -66.5 345.5  -66.5 345.5  -56.7624 340.524  -49.0312 333.621  -43.1288 324.945  -38.8776 314.651  -36.1 302.896  -34.6184 289.834  -34.2552 275.621  -34.8328 260.412  -36.1736 244.363  -38.1 227.628  -40.4344 210.363  -42.9992 192.724  -45.6168 174.866  -48.1096 156.943  -50.3 139.112  -52.0104 121.528  -53.0632 104.345  -53.2808 87.7204  -52.4856 71.8082  -50.5 56.764  -47.1464 42.7431  -42.2472 29.901  -35.6248 18.3929  -27.1016 8.37408  -16.5 0  " />
                <polygon points="-16.5 691  -16.5 691  -24.5096 682.626  -30.6568 672.607  -35.1192 661.099  -38.0744 648.257  -39.7 634.236  -40.1736 619.192  -39.6728 603.28  -38.3752 586.655  -36.4584 569.472  -34.1 551.888  -31.4776 534.057  -28.7688 516.135  -26.1512 498.276  -23.8024 480.637  -21.9 463.372  -20.6216 446.637  -20.1448 430.588  -20.6472 415.379  -22.3064 401.166  -25.3 388.104  -29.8056 376.349  -36.0008 366.055  -44.0632 357.379  -54.1704 350.476  -66.5 345.5  -66.5 345.5  -66.5 345.5  -56.7624 350.476  -49.0312 357.379  -43.1288 366.055  -38.8776 376.349  -36.1 388.104  -34.6184 401.166  -34.2552 415.379  -34.8328 430.588  -36.1736 446.637  -38.1 463.372  -40.4344 480.637  -42.9992 498.276  -45.6168 516.134  -48.1096 534.057  -50.3 551.888  -52.0104 569.472  -53.0632 586.655  -53.2808 603.28  -52.4856 619.192  -50.5 634.236  -47.1464 648.257  -42.2472 661.099  -35.6248 672.607  -27.1016 682.626  -16.5 691  " />
                    <text x="1513.92" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1513.92" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1513.92" y="285.29"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1628.92" y="154"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1628.92" y="161.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1628.92" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1628.92" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1628.92" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1628.92" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1628.92" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1628.92" y="286"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1628.92" y="296.376"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <polygon points="1743.92 330  1743.92 312.576  1942.67 292.701  1942.67 310.125  " />
                    <polygon points="1743.92 327.8  1743.92 312.312  1942.67 292.877  1942.67 308.365  " />
                    <text x="1743.92" y="176"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1743.92" y="183.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1743.92" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1743.92" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1743.92" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1743.92" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1743.92" y="283.8"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1938.27" y="110"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1938.27" y="117.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1938.27" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1938.27" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1938.27" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1938.27" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1938.27" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1938.27" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1938.27" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1938.27" y="264.365"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                </g>
            </g>
            <g transform="translate(474.213, 540.213)">
                <g style="stroke-width:3.52">
                    <line x1="0" y1="515" x2="2161.02" y2="515" />
                    <line x1="0" y1="559" x2="2161.02" y2="559" />
                    <line x1="0" y1="603" x2="2161.02" y2="603" />
                    <line x1="0" y1="647" x2="2161.02" y2="647" />
                    <line x1="0" y1="691" x2="2161.02" y2="691" />
                    <line x1="2161.02" y1="515" x2="2289.32" y2="515" />
                    <line x1="2161.02" y1="559" x2="2289.32" y2="559" />
                    <line x1="2161.02" y1="603" x2="2289.32" y2="603" />
                    <line x1="2161.02" y1="647" x2="2289.32" y2="647" />
                    <line x1="2161.02" y1="691" x2="2289.32" y2="691" />
                </g>
            </g>
            <g transform="translate(474.213, 1055.21)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#63;</text>
                    <text x="301.76" y="100"  font-size="176" stroke="#000000" fill="#000000">&#99;</text>
                    <text x="1303.27" y="44" text-anchor="middle" font-size="176" stroke="#000000" fill="#000000">&#231;</text>
                    <text x="1303.27" y="44" text-anchor="middle" font-size="176" stroke="#000000" fill="#000000">&#231;</text>
                </g>
            </g>
            <g transform="translate(474.213, 540.213)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.37411  -30.6568 18.3929  -35.1192 29.901  -38.0744 42.7432  -39.7 56.764  -40.1736 71.8082  -39.6728 87.7204  -38.3752 104.345  -36.4584 121.528  -34.1 139.112  -31.4776 156.943  -28.7688 174.866  -26.1512 192.724  -23.8024 210.363  -21.9 227.628  -20.6216 244.363  -20.1448 260.412  -20.6472 275.621  -22.3064 289.834  -25.3 302.896  -29.8056 314.651  -36.0008 324.945  -44.0632 333.621  -54.1704 340.524  -66.5 345.5  -66.5 345.5  -66.5 345.5  -56.7624 340.524  -49.0312 333.621  -43.1288 324.945  -38.8776 314.651  -36.1 302.896  -34.6184 289.834  -34.2552 275.621  -34.8328 260.412  -36.1736 244.363  -38.1 227.628  -40.4344 210.363  -42.9992 192.724  -45.6168 174.866  -48.1096 156.943  -50.3 139.112  -52.0104 121.528  -53.0632 104.345  -53.2808 87.7204  -52.4856 71.8082  -50.5 56.764  -47.1464 42.7431  -42.2472 29.901  -35.6248 18.3929  -27.1016 8.37408  -16.5 0  " />
                <polygon points="-16.5 691  -16.5 691  -24.5096 682.626  -30.6568 672.607  -35.1192 661.099  -38.0744 648.257  -39.7 634.236  -40.1736 619.192  -39.6728 603.28  -38.3752 586.655  -36.4584 569.472  -34.1 551.888  -31.4776 534.057  -28.7688 516.135  -26.1512 498.276  -23.8024 480.637  -21.9 463.372  -20.6216 446.637  -20.1448 430.588  -20.6472 415.379  -22.3064 401.166  -25.3 388.104  -29.8056 376.349  -36.0008 366.055  -44.0632 357.379  -54.1704 350.476  -66.5 345.5  -66.5 345.5  -66.5 345.5  -56.7624 350.476  -49.0312 357.379  -43.1288 366.055  -38.8776 376.349  -36.1 388.104  -34.6184 401.166  -34.2552 415.379  -34.8328 430.588  -36.1736 446.637  -38.1 463.372  -40.4344 480.637  -42.9992 498.276  -45.6168 516.134  -48.1096 534.057  -50.3 551.888  -52.0104 569.472  -53.0632 586.655  -53.2808 603.28  -52.4856 619.192  -50.5 634.236  -47.1464 648.257  -42.2472 661.099  -35.6248 672.607  -27.1016 682.626  -16.5 691  " />
                <g style="stroke-width:3.52">
                    <line x1="2289.32" y1="0" x2="4386.71" y2="0" />
                    <line x1="2289.32" y1="44" x2="4386.71" y2="44" />
                    <line x1="2289.32" y1="88" x2="4386.71" y2="88" />
                    <line x1="2289.32" y1="132" x2="4386.71" y2="132" />
                    <line x1="2289.32" y1="176" x2="4386.71" y2="176" />
                    <line x1="4386.71" y1="0" x2="4386.47" y2="0" />
                    <line x1="4386.71" y1="44" x2="4386.47" y2="44" />
                    <line x1="4386.71" y1="88" x2="4386.47" y2="88" />
                    <line x1="4386.71" y1="132" x2="4386.47" y2="132" />
                    <line x1="4386.71" y1="176" x2="4386.47" y2="176" />
                </g>
            </g>
            <g transform="translate(474.213, 540.213)">
                <g font-family="Guido2">
                    <text x="2289.32" y="88" text-anchor="middle" font-size="176" stroke="#000000" fill="#000000">&#68;</text>
                    <polygon points="2262.92 352  2262.92 334.576  2461.67 314.701  2461.67 332.125  " />
                    <polygon points="2262.92 349.8  2262.92 334.312  2461.67 314.877  2461.67 330.365  " />
                    <text x="2262.92" y="198"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2262.92" y="205.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2262.92" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2262.92" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2262.92" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2262.92" y="286"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2262.92" y="305.8"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <polygon points="2517.57 144.5  2517.57 144.5  2523.19 147.879  2528.67 150.977  2534.02 153.793  2539.26 156.327  2544.4 158.58  2549.44 160.551  2554.41 162.241  2559.3 163.649  2564.15 164.775  2568.95 165.62  2573.72 166.183  2578.47 166.465  2583.22 166.465  2587.97 166.183  2592.74 165.62  2597.54 164.775  2602.38 163.649  2607.28 162.241  2612.25 160.551  2617.29 158.58  2622.43 156.327  2627.66 153.793  2633.02 150.977  2638.5 147.879  2644.12 144.5  2644.12 144.5  2644.12 144.5  2638.5 146.727  2633.02 148.769  2627.66 150.625  2622.43 152.295  2617.29 153.78  2612.25 155.079  2607.28 156.193  2602.38 157.121  2597.54 157.863  2592.74 158.42  2587.97 158.791  2583.22 158.977  2578.47 158.977  2573.72 158.791  2568.95 158.42  2564.15 157.863  2559.3 157.121  2554.41 156.193  2549.44 155.079  2544.4 153.78  2539.26 152.295  2534.02 150.625  2528.67 148.769  2523.19 146.727  2517.57 144.5  " />
                    <text x="2457.27" y="132"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2457.27" y="139.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2457.27" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2457.27" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2457.27" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2457.27" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2457.27" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2457.27" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2457.27" y="286"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2457.27" y="286.365"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <polygon points="2651.62 286.225  2651.62 268.801  3082.69 290.801  3082.69 308.225  " />
                    <polygon points="2651.62 284.025  2651.62 268.537  3082.69 290.312  3082.69 305.8  " />
                    <polygon points="2651.62 254.985  2651.62 239.497  3082.69 261.272  3082.69 276.76  " />
                    <text x="2651.62" y="132"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2651.62" y="139.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2651.62" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2651.62" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2651.62" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2651.62" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2651.62" y="240.025"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2793.84" y="110"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2793.84" y="117.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2793.84" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2793.84" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2793.84" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2793.84" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2793.84" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2793.84" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2793.84" y="247.283"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2936.07" y="132"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2936.07" y="139.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2936.07" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2936.07" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2936.07" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2936.07" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2936.07" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2936.07" y="254.542"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3078.29" y="154"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3078.29" y="161.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3078.29" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3078.29" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3078.29" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3078.29" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3078.29" y="261.8"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3246.92" y="55" text-anchor="middle" font-size="176" stroke="#000000" fill="#000000">&#97;</text>
                    <polygon points="3220.52 330.225  3220.52 312.801  3651.59 334.801  3651.59 352.225  " />
                    <polygon points="3220.52 328.025  3220.52 312.537  3651.59 334.312  3651.59 349.8  " />
                    <polygon points="3220.52 298.985  3220.52 283.497  3651.59 305.272  3651.59 320.76  " />
                    <text x="3220.52" y="176"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3220.52" y="183.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3220.52" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3220.52" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3220.52" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3220.52" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3220.52" y="284.025"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3362.74" y="154"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3362.74" y="161.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3362.74" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3362.74" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3362.74" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3362.74" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3362.74" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3362.74" y="286"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3362.74" y="291.283"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <polygon points="3554.24 -22.2032  3554.24 -4.77925  4125.78 -48.7792  4125.78 -66.2032  " />
                    <polygon points="3554.24 -20.0033  3554.24 -4.51525  4125.78 -48.312  4125.78 -63.8  " />
                    <text x="3504.96" y="132"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3504.96" y="124.667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3504.96" y="110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3504.96" y="88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3504.96" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3504.96" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3504.96" y="23.9967"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3504.96" y="176"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3504.96" y="183.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3504.96" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3504.96" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3504.96" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3504.96" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3504.96" y="286"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3504.96" y="298.542"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3647.19" y="198"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3647.19" y="205.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3647.19" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3647.19" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3647.19" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
