                    <text x="2334.88" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2752.91" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2752.91" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2752.91" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2752.91" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2752.91" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2752.91" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2752.91" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2752.91" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="3158.74" y="-2" width="7.19995" height="204" />
                    <rect x="3178.74" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 639.347)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
