                    <text x="2017.59" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2017.59" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2017.59" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2017.59" y="2.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2179.17" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2179.17" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2179.17" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2179.17" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2179.17" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2179.17" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2179.17" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2179.17" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2179.17" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2179.17" y="2.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2340.75" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2340.75" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2340.75" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2340.75" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2340.75" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2340.75" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2340.75" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2340.75" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2340.75" y="2.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2502.34" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2502.34" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2502.34" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2502.34" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2502.34" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2502.34" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2502.34" y="2.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2663.92" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2663.92" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2663.92" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2663.92" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2663.92" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2663.92" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2663.92" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2663.92" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2663.92" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2663.92" y="2.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2825.5" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2825.5" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2825.5" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2825.5" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2825.5" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2825.5" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2825.5" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2825.5" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2825.5" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2825.5" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2825.5" y="2.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2987.08" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2987.08" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2987.08" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2987.08" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2987.08" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2987.08" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2987.08" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2987.08" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2987.08" y="2.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                </g>
            </g>
            <g transform="translate(237.106, 357.106)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
