<?xml version="1.0"?>
<svg viewBox="0 0 404 113" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124086, 0.124086)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 507.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="2883.18" y2="0" />
                    <text x="1124.18" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1124.18" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1124.18" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1124.18" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1124.18" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1124.18" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1124.18" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1124.18" y="-59.2859"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="1263.29 -104.359  1263.29 -81.8589  1515.63 -60.3483  1515.63 -82.8483  " />
                    <polygon points="1263.29 -104.359  1263.29 -84.3589  1515.63 -62.8483  1515.63 -82.8483  " />
                    <polygon points="1263.29 -66.8589  1263.29 -46.8589  1515.63 -62.8483  1515.63 -82.8483  " />
                    <polygon points="1263.29 -29.3589  1263.29 -9.35895  1515.63 -62.8483  1515.63 -82.8483  " />
                    <polygon points="1263.29 8.14105  1263.29 28.1411  1515.63 -62.8483  1515.63 -82.8483  " />
                    <text x="1207.29" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1207.29" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1207.29" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1207.29" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1207.29" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1207.29" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1207.29" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1207.29" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1207.29" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1207.29" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1207.29" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1207.29" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1207.29" y="-51.8589"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1290.4" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1290.4" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1290.4" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1290.4" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1290.4" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1290.4" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1290.4" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1290.4" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1290.4" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1290.4" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1290.4" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1290.4" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1290.4" y="-44.774"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1352.52" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1373.52" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1373.52" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1373.52" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1373.52" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1373.52" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1373.52" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1373.52" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1373.52" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1373.52" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1373.52" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1373.52" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1373.52" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1373.52" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1373.52" y="-37.689"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1456.63" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1456.63" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1456.63" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1456.63" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1456.63" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1456.63" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1456.63" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1456.63" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1456.63" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1456.63" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1456.63" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1456.63" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1456.63" y="-30.604"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="1672.44 -146.326  1672.44 -123.826  2809.18 -237.5  2809.18 -260  " />
                    <polygon points="1672.44 -143.826  1672.44 -121.326  2003.91 -154.172  2003.91 -176.672  " />
                    <polygon points="1672.44 -141.326  1672.44 -121.326  2003.91 -153.875  2003.91 -173.875  " />
                    <polygon points="1672.44 -103.826  1672.44 -83.8256  2003.91 -116.375  2003.91 -136.375  " />
                    <polygon points="1906.34 -89.5039  1906.34 -69.5039  2003.91 -78.8749  2003.91 -98.8749  " />
                    <text x="1616.44" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1616.44" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1616.44" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1616.44" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1616.44" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1616.44" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1616.44" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1616.44" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1616.44" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1616.44" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1616.44" y="-91.3256"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.39" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1733.39" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.39" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.39" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.39" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.39" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.39" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.39" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.39" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.39" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.39" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.39" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.39" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1733.39" y="-102.915"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1850.34" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1850.34" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1850.34" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1850.34" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1850.34" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1850.34" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1850.34" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1850.34" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1850.34" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1850.34" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1850.34" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1850.34" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1850.34" y="-114.504"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1944.91" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1944.91" y="91.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1944.91" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1944.91" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1944.91" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1944.91" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1944.91" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1944.91" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1944.91" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1944.91" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1944.91" y="-123.875"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="2095.47 -186.129  2095.47 -163.629  2476.74 -201.455  2476.74 -223.955  " />
                    <polygon points="2095.47 -183.629  2095.47 -163.629  2476.74 -201.158  2476.74 -221.158  " />
                    <polygon points="2095.47 -146.129  2095.47 -126.129  2476.74 -163.658  2476.74 -183.658  " />
                    <polygon points="2095.47 -108.629  2095.47 -88.6288  2476.74 -126.158  2476.74 -146.158  " />
                    <polygon points="2426.74 -103.697  2426.74 -83.6969  2476.74 -88.6575  2476.74 -108.658  " />
                    <text x="2039.47" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2039.47" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2039.47" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2039.47" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2039.47" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2039.47" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2039.47" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2039.47" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2039.47" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2039.47" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2039.47" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2039.47" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2039.47" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2039.47" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2039.47" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2039.47" y="-125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2039.47" y="-133.629"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2113.04" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2134.04" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2134.04" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2134.04" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2134.04" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2134.04" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2134.04" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2134.04" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2134.04" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2134.04" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2134.04" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2134.04" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2134.04" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2134.04" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2134.04" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2134.04" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2134.04" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2134.04" y="-125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2134.04" y="-143.011"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2228.6" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2228.6" y="91.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2228.6" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2228.6" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2228.6" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2228.6" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2228.6" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2228.6" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2228.6" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2228.6" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2228.6" y="-125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2228.6" y="-150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2228.6" y="-152.393"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2323.17" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2323.17" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2323.17" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2323.17" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2323.17" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
