<?xml version="1.0"?>
<svg viewBox="0 0 400 225" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124768, 0.124768)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 297.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 9.43466  -30.6568 22.5188  -35.1192 38.9229  -38.0744 58.3172  -39.7 80.372  -40.1736 104.758  -39.6728 131.145  -38.3752 159.203  -36.4584 188.603  -34.1 219.016  -31.4776 250.111  -28.7688 281.559  -26.1512 313.03  -23.8024 344.195  -21.9 374.724  -20.6216 404.287  -20.1448 432.555  -20.6472 459.197  -22.3064 483.885  -25.3 506.288  -29.8056 526.077  -36.0008 542.923  -44.0632 556.495  -54.1704 566.464  -66.5 572.5  -66.5 572.5  -66.5 572.5  -56.7624 566.464  -49.0312 556.495  -43.1288 542.923  -38.8776 526.077  -36.1 506.288  -34.6184 483.885  -34.2552 459.197  -34.8328 432.555  -36.1736 404.287  -38.1 374.724  -40.4344 344.195  -42.9992 313.031  -45.6168 281.559  -48.1096 250.111  -50.3 219.016  -52.0104 188.603  -53.0632 159.203  -53.2808 131.145  -52.4856 104.758  -50.5 80.372  -47.1464 58.3171  -42.2472 38.9229  -35.6248 22.5188  -27.1016 9.43461  -16.5 0  " />
                <polygon points="-16.5 1145  -16.5 1145  -24.5096 1135.57  -30.6568 1122.48  -35.1192 1106.08  -38.0744 1086.68  -39.7 1064.63  -40.1736 1040.24  -39.6728 1013.86  -38.3752 985.797  -36.4584 956.397  -34.1 925.984  -31.4776 894.889  -28.7688 863.441  -26.1512 831.97  -23.8024 800.805  -21.9 770.276  -20.6216 740.713  -20.1448 712.445  -20.6472 685.803  -22.3064 661.115  -25.3 638.712  -29.8056 618.923  -36.0008 602.077  -44.0632 588.505  -54.1704 578.536  -66.5 572.5  -66.5 572.5  -66.5 572.5  -56.7624 578.536  -49.0312 588.505  -43.1288 602.077  -38.8776 618.923  -36.1 638.712  -34.6184 661.115  -34.2552 685.803  -34.8328 712.445  -36.1736 740.713  -38.1 770.276  -40.4344 800.805  -42.9992 831.97  -45.6168 863.441  -48.1096 894.889  -50.3 925.984  -52.0104 956.397  -53.0632 985.797  -53.2808 1013.86  -52.4856 1040.24  -50.5 1064.63  -47.1464 1086.68  -42.2472 1106.08  -35.6248 1122.48  -27.1016 1135.57  -16.5 1145  " />
                    <text x="395.066" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="395.066" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="395.066" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="395.066" y="31.2205"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="489.632" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="489.632" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="489.632" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="489.632" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="489.632" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="489.632" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="489.632" y="27.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="584.198" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="584.198" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="584.198" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="584.198" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="584.198" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="584.198" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="584.198" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="584.198" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="584.198" y="23.7795"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="734.764 -29.941  734.764 -7.44099  1205.56 47.5  1205.56 25  " />
                    <polygon points="734.764 -29.941  734.764 -9.94099  1205.56 45  1205.56 25  " />
                    <polygon points="734.764 7.55901  734.764 27.559  1205.56 45  1205.56 25  " />
                    <g style="stroke-width:4">
                        <line x1="708.764" y1="-127.441" x2="708.764" y2="-152.441" />
                        <line x1="708.764" y1="-152.441" x2="896.289" y2="-152.441" />
                        <line x1="1021.29" y1="-152.441" x2="1208.81" y2="-152.441" />
                        <line x1="1208.81" y1="-152.441" x2="1208.81" y2="-127.441" />
                    </g>
                    <g font-family="Times New Roman">
                        <text x="908.789" y="-127.441"  font-size="75" stroke="#000000" fill="#000000">
                            3/8
                        </text>
                    </g>
                </g>
                <g font-family="Guido2">
                    <text x="678.764" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="678.764" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="678.764" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="678.764" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="678.764" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="678.764" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="678.764" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="678.764" y="22.559"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="795.714" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="795.714" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="795.714" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="795.714" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="795.714" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="795.714" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="795.714" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="795.714" y="36.2067"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="912.664" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="912.664" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="912.664" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="912.664" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="912.664" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="912.664" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="912.664" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="912.664" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="912.664" y="49.8545"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1029.61" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1029.61" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1029.61" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1029.61" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1029.61" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1029.61" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1029.61" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1029.61" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1029.61" y="63.5022"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="1202.56 27.1499  1202.56 49.6499  2784.72 -12.5  2784.72 -35  " />
                    <polygon points="1202.56 27.1499  1202.56 47.1499  2784.72 -15  2784.72 -35  " />
                    <polygon points="1202.56 27.1499  1202.56 47.1499  2784.72 22.5  2784.72 2.5  " />
                    <polygon points="1202.56 27.1499  1202.56 47.1499  2784.72 60  2784.72 40  " />
                    <g style="stroke-width:4">
                        <line x1="1176.56" y1="-82.3822" x2="1176.56" y2="-107.382" />
                        <line x1="1176.56" y1="-107.382" x2="1919.77" y2="-107.382" />
                        <line x1="2044.77" y1="-107.382" x2="2787.97" y2="-107.382" />
                        <line x1="2787.97" y1="-107.382" x2="2787.97" y2="-82.3822" />
                    </g>
                    <g font-family="Times New Roman">
                        <text x="1932.27" y="-82.3822"  font-size="75" stroke="#000000" fill="#000000">
                            5/8
                        </text>
                    </g>
                </g>
                <g font-family="Guido2">
                    <text x="1146.56" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1146.56" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1146.56" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1146.56" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1146.56" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1146.56" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1146.56" y="79.6499"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1380.46" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1380.46" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1380.46" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1380.46" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1380.46" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1380.46" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1380.46" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1380.46" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1380.46" y="70.4619"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1758.2" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1758.2" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1758.2" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1758.2" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1758.2" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1758.2" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1758.2" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1758.2" y="55.6237"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2208.13" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2208.13" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2208.13" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2208.13" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2208.13" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2208.13" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2208.13" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2208.13" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2208.13" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2208.13" y="37.95"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2442.03" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2442.03" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2442.03" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2442.03" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2442.03" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2442.03" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2442.03" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2442.03" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2442.03" y="28.762"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2536.59" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2536.59" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2536.59" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2536.59" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2536.59" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2536.59" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2536.59" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2536.59" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2536.59" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2536.59" y="25.0473"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2631.16" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2631.16" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2631.16" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2631.16" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2631.16" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2631.16" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2631.16" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2631.16" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2631.16" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2631.16" y="21.3326"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2725.72" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2725.72" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2725.72" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2725.72" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2725.72" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2725.72" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2725.72" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2725.72" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2725.72" y="17.6178"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="2808.09" y="-2" width="7.19995" height="204" />
                    <rect x="2828.09" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 297.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="505" x2="2850.29" y2="505" />
                    <line x1="0" y1="555" x2="2850.29" y2="555" />
                    <line x1="0" y1="605" x2="2850.29" y2="605" />
                    <line x1="0" y1="655" x2="2850.29" y2="655" />
                    <line x1="0" y1="705" x2="2850.29" y2="705" />
                </g>
            </g>
            <g transform="translate(237.106, 802.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <polygon points="356.5 -50  356.5 -27.5  1650.98 -97.5  1650.98 -120  " />
                    <polygon points="356.5 -50  356.5 -30  1650.98 -100  1650.98 -120  " />
                    <polygon points="356.5 -50  356.5 -30  1650.98 -62.5  1650.98 -82.5  " />
                    <polygon points="356.5 -50  356.5 -30  1650.98 -25  1650.98 -45  " />
                    <polygon points="356.5 -50  356.5 -30  1650.98 12.5  1650.98 -7.5  " />
                    <text x="300.5" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="300.5" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="2.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="678.764" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="678.764" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="678.764" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="678.764" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="678.764" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="678.764" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="678.764" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="678.764" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="678.764" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="678.764" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="678.764" y="-17.9549"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="912.664" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="912.664" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="912.664" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="912.664" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="912.664" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="912.664" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="912.664" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="912.664" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="912.664" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="912.664" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="912.664" y="-30.6032"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1146.56" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1146.56" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1146.56" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1146.56" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1146.56" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1146.56" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1146.56" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1146.56" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1146.56" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1146.56" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1146.56" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1146.56" y="-43.2516"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1263.51" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1263.51" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1263.51" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1263.51" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1263.51" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1263.51" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1263.51" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1263.51" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1263.51" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1263.51" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1263.51" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1263.51" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1263.51" y="-49.5757"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1380.46" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1380.46" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1380.46" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1380.46" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1380.46" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1380.46" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1380.46" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1380.46" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1380.46" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1380.46" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1380.46" y="-55.8999"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
