<?xml version="1.0"?>
<svg viewBox="0 0 238 90" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124626, 0.124626)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 318.606)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="1551.96" y2="0" />
                    <text x="1044.25" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1044.25" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1044.25" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1044.25" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1283.1" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1283.1" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1283.1" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1283.1" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1283.1" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1283.1" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1283.1" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1283.1" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="1509.76" y="-2" width="7.19995" height="204" />
                    <rect x="1529.76" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 318.606)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
