                    <text x="674.299" y="197.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="851.139" y="25"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="851.139" y="33.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="851.139" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="851.139" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="851.139" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="851.139" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="851.139" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="851.139" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="851.139" y="179.816"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <g style="stroke-width:4">
                        <line x1="1060.98" y1="0" x2="1060.98" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(948.425, 1073.43)">
                <g style="stroke-width:4">
                    <line x1="0" y1="700" x2="1059.98" y2="700" />
                    <line x1="0" y1="750" x2="1059.98" y2="750" />
                    <line x1="0" y1="800" x2="1059.98" y2="800" />
                    <line x1="0" y1="850" x2="1059.98" y2="850" />
                    <line x1="0" y1="900" x2="1059.98" y2="900" />
                    <line x1="1059.98" y1="700" x2="1176.54" y2="700" />
                    <line x1="1059.98" y1="750" x2="1176.54" y2="750" />
                    <line x1="1059.98" y1="800" x2="1176.54" y2="800" />
                    <line x1="1059.98" y1="850" x2="1176.54" y2="850" />
                    <line x1="1059.98" y1="900" x2="1176.54" y2="900" />
                </g>
            </g>
            <g transform="translate(948.425, 1773.43)">
                <g font-family="Times New Roman">
                    <text x="-449.213" y="142.264"  font-size="75" stroke="#000000" fill="#000000">
                        violino I
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="31.5" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="214.5" y="0"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="272.5" y="75"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="330.5" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="460.5" y="50"  font-size="200" stroke="#000000" fill="#000000">&#51;</text>
                    <text x="460" y="150"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <text x="841.139" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#165;</text>
                    <g style="stroke-width:4">
                        <line x1="1060.98" y1="0" x2="1060.98" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(948.425, 1073.43)">
                <g style="stroke-width:4">
                    <line x1="0" y1="1185" x2="1059.98" y2="1185" />
                    <line x1="0" y1="1235" x2="1059.98" y2="1235" />
                    <line x1="0" y1="1285" x2="1059.98" y2="1285" />
                    <line x1="0" y1="1335" x2="1059.98" y2="1335" />
                    <line x1="0" y1="1385" x2="1059.98" y2="1385" />
                    <line x1="1059.98" y1="1185" x2="1176.54" y2="1185" />
                    <line x1="1059.98" y1="1235" x2="1176.54" y2="1235" />
                    <line x1="1059.98" y1="1285" x2="1176.54" y2="1285" />
                    <line x1="1059.98" y1="1335" x2="1176.54" y2="1335" />
                    <line x1="1059.98" y1="1385" x2="1176.54" y2="1385" />
                </g>
            </g>
            <g transform="translate(948.425, 2258.43)">
                <g font-family="Times New Roman">
                    <text x="-449.213" y="142.264"  font-size="75" stroke="#000000" fill="#000000">
                        violino II
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="31.5" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="214.5" y="0"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="272.5" y="75"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="330.5" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="460.5" y="50"  font-size="200" stroke="#000000" fill="#000000">&#51;</text>
                    <text x="460" y="150"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <text x="841.139" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#165;</text>
                    <g style="stroke-width:4">
                        <line x1="1060.98" y1="0" x2="1060.98" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(948.425, 1073.43)">
                <g style="stroke-width:4">
                    <line x1="0" y1="1645" x2="1059.98" y2="1645" />
                    <line x1="0" y1="1695" x2="1059.98" y2="1695" />
                    <line x1="0" y1="1745" x2="1059.98" y2="1745" />
                    <line x1="0" y1="1795" x2="1059.98" y2="1795" />
                    <line x1="0" y1="1845" x2="1059.98" y2="1845" />
                    <line x1="1059.98" y1="1645" x2="1176.54" y2="1645" />
                    <line x1="1059.98" y1="1695" x2="1176.54" y2="1695" />
                    <line x1="1059.98" y1="1745" x2="1176.54" y2="1745" />
                    <line x1="1059.98" y1="1795" x2="1176.54" y2="1795" />
                    <line x1="1059.98" y1="1845" x2="1176.54" y2="1845" />
                </g>
            </g>
            <g transform="translate(948.425, 2718.43)">
                <g font-family="Times New Roman">
                    <text x="-449.213" y="177.83"  font-size="75" stroke="#000000" fill="#000000">
                        viola
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="26" y="200"  font-size="200" stroke="#000000" fill="#000000">&#66;</text>
                    <text x="214.5" y="25"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="272.5" y="100"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="330.5" y="0"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="460.5" y="50"  font-size="200" stroke="#000000" fill="#000000">&#51;</text>
                    <text x="460" y="150"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <text x="841.139" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#165;</text>
                    <g style="stroke-width:4">
                        <line x1="1060.98" y1="0" x2="1060.98" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(948.425, 1073.43)">
                <g style="stroke-width:4">
                    <line x1="0" y1="2045" x2="1059.98" y2="2045" />
                    <line x1="0" y1="2095" x2="1059.98" y2="2095" />
                    <line x1="0" y1="2145" x2="1059.98" y2="2145" />
                    <line x1="0" y1="2195" x2="1059.98" y2="2195" />
                    <line x1="0" y1="2245" x2="1059.98" y2="2245" />
                    <line x1="1059.98" y1="2045" x2="1176.54" y2="2045" />
                    <line x1="1059.98" y1="2095" x2="1176.54" y2="2095" />
                    <line x1="1059.98" y1="2145" x2="1176.54" y2="2145" />
                    <line x1="1059.98" y1="2195" x2="1176.54" y2="2195" />
                    <line x1="1059.98" y1="2245" x2="1176.54" y2="2245" />
                </g>
            </g>
            <g transform="translate(948.425, 3118.43)">
                <g font-family="Times New Roman">
                    <text x="-449.213" y="142.264"  font-size="75" stroke="#000000" fill="#000000">
                        violoncello
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="25" y="200"  font-size="200" stroke="#000000" fill="#000000">&#63;</text>
                    <text x="214.5" y="50"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="272.5" y="125"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="330.5" y="25"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="460.5" y="50"  font-size="200" stroke="#000000" fill="#000000">&#51;</text>
                    <text x="460" y="150"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <text x="841.139" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#165;</text>
                    <g style="stroke-width:4">
                        <line x1="1060.98" y1="0" x2="1060.98" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(948.425, 1073.43)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 12.0043  -30.6568 32.5156  -35.1192 60.7821  -38.0744 96.0516  -39.7 137.572  -40.1736 184.591  -39.6728 236.357  -38.3752 292.118  -36.4584 351.122  -34.1 412.616  -31.4776 475.849  -28.7688 540.068  -26.1512 604.521  -23.8024 668.458  -21.9 731.124  -20.6216 791.769  -20.1448 849.639  -20.6472 903.984  -22.3064 954.051  -25.3 999.088  -29.8056 1038.34  -36.0008 1071.06  -44.0632 1096.5  -54.1704 1113.89  -66.5 1122.5  -66.5 1122.5  -66.5 1122.5  -56.7624 1113.89  -49.0312 1096.5  -43.1288 1071.06  -38.8776 1038.34  -36.1 999.088  -34.6184 954.051  -34.2552 903.984  -34.8328 849.639  -36.1736 791.769  -38.1 731.124  -40.4344 668.458  -42.9992 604.522  -45.6168 540.068  -48.1096 475.849  -50.3 412.616  -52.0104 351.122  -53.0632 292.118  -53.2808 236.357  -52.4856 184.591  -50.5 137.572  -47.1464 96.0515  -42.2472 60.782  -35.6248 32.5156  -27.1016 12.0042  -16.5 0  " />
                <polygon points="-16.5 2245  -16.5 2245  -24.5096 2233  -30.6568 2212.48  -35.1192 2184.22  -38.0744 2148.95  -39.7 2107.43  -40.1736 2060.41  -39.6728 2008.64  -38.3752 1952.88  -36.4584 1893.88  -34.1 1832.38  -31.4776 1769.15  -28.7688 1704.93  -26.1512 1640.48  -23.8024 1576.54  -21.9 1513.88  -20.6216 1453.23  -20.1448 1395.36  -20.6472 1341.02  -22.3064 1290.95  -25.3 1245.91  -29.8056 1206.66  -36.0008 1173.94  -44.0632 1148.5  -54.1704 1131.11  -66.5 1122.5  -66.5 1122.5  -66.5 1122.5  -56.7624 1131.11  -49.0312 1148.5  -43.1288 1173.94  -38.8776 1206.66  -36.1 1245.91  -34.6184 1290.95  -34.2552 1341.02  -34.8328 1395.36  -36.1736 1453.23  -38.1 1513.88  -40.4344 1576.54  -42.9992 1640.48  -45.6168 1704.93  -48.1096 1769.15  -50.3 1832.38  -52.0104 1893.88  -53.0632 1952.88  -53.2808 2008.64  -52.4856 2060.41  -50.5 2107.43  -47.1464 2148.95  -42.2472 2184.22  -35.6248 2212.48  -27.1016 2233  -16.5 2245  " />
                <g style="stroke-width:4">
                    <line x1="1176.54" y1="0" x2="2235.2" y2="0" />
                    <line x1="1176.54" y1="50" x2="2235.2" y2="50" />
                    <line x1="1176.54" y1="100" x2="2235.2" y2="100" />
                    <line x1="1176.54" y1="150" x2="2235.2" y2="150" />
                    <line x1="1176.54" y1="200" x2="2235.2" y2="200" />
                    <line x1="2235.2" y1="0" x2="2351.76" y2="0" />
                    <line x1="2235.2" y1="50" x2="2351.76" y2="50" />
                    <line x1="2235.2" y1="100" x2="2351.76" y2="100" />
                    <line x1="2235.2" y1="150" x2="2351.76" y2="150" />
                    <line x1="2235.2" y1="200" x2="2351.76" y2="200" />
                </g>
            </g>
            <g transform="translate(948.425, 1073.43)">
                <polygon points="1201.54 182.316  1201.54 159.816  1383.38 178  1383.38 200.5  " />
                <polygon points="1201.54 179.816  1201.54 159.816  1383.38 177.5  1383.38 197.5  " />
                <g font-family="Guido2">
                    <text x="1201.54" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1201.54" y="-16.6667"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1201.54" y="0"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1201.54" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1201.54" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1201.54" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1201.54" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1201.54" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1201.54" y="129.816"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1378.38" y="25"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1378.38" y="33.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1378.38" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1378.38" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1378.38" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1378.38" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1378.38" y="147.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1564.22" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1564.22" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1585.22" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1585.22" y="-91.6667"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1585.22" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1585.22" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1585.22" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1585.22" y="0"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1585.22" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1585.22" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1585.22" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <polygon points="1880.27 -87.5  1880.27 -87.5  1930.38 -97.1256  1978.46 -105.959  2024.59 -114.009  2068.84 -121.286  2111.31 -127.8  2152.06 -133.56  2191.17 -138.575  2228.73 -142.855  2264.82 -146.41  2299.5 -149.25  2332.88 -151.384  2365.01 -152.821  2395.99 -153.571  2425.88 -153.644  2454.78 -153.05  2482.75 -151.798  2509.89 -149.897  2536.26 -147.357  2561.95 -144.188  2587.04 -140.4  2611.6 -136.002  2635.72 -131.003  2659.47 -125.413  2682.93 -119.242  2706.19 -112.5  2706.19 -112.5  2706.19 -112.5  2682.9 -118.09  2659.4 -123.205  2635.62 -127.835  2611.48 -131.97  2586.89 -135.6  2561.78 -138.716  2536.08 -141.309  2509.69 -143.369  2482.54 -144.886  2454.56 -145.85  2425.66 -146.252  2395.76 -146.083  2364.78 -145.333  2332.65 -143.992  2299.29 -142.05  2264.61 -139.498  2228.53 -136.327  2190.99 -132.527  2151.89 -128.088  2111.16 -123  2068.72 -117.254  2024.49 -110.841  1978.39 -103.751  1930.35 -95.9736  1880.27 -87.5  " />
                    <polygon points="1849.52 182.316  1849.52 159.816  2031.36 178  2031.36 200.5  " />
                    <polygon points="1849.52 179.816  1849.52 159.816  2031.36 177.5  2031.36 197.5  " />
                    <text x="1849.52" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1849.52" y="-16.6667"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1849.52" y="0"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1849.52" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1849.52" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1849.52" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1849.52" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1849.52" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1849.52" y="129.816"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2026.36" y="25"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2026.36" y="33.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2026.36" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2026.36" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2026.36" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2026.36" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2026.36" y="147.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <g style="stroke-width:4">
                        <line x1="2236.2" y1="0" x2="2236.2" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(948.425, 1073.43)">
                <g style="stroke-width:4">
                    <line x1="1176.54" y1="700" x2="2235.2" y2="700" />
                    <line x1="1176.54" y1="750" x2="2235.2" y2="750" />
                    <line x1="1176.54" y1="800" x2="2235.2" y2="800" />
                    <line x1="1176.54" y1="850" x2="2235.2" y2="850" />
                    <line x1="1176.54" y1="900" x2="2235.2" y2="900" />
                    <line x1="2235.2" y1="700" x2="2351.76" y2="700" />
                    <line x1="2235.2" y1="750" x2="2351.76" y2="750" />
                    <line x1="2235.2" y1="800" x2="2351.76" y2="800" />
                    <line x1="2235.2" y1="850" x2="2351.76" y2="850" />
                    <line x1="2235.2" y1="900" x2="2351.76" y2="900" />
                </g>
            </g>
            <g transform="translate(948.425, 1773.43)">
                <g font-family="Guido2">
                    <text x="1231.54" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#165;</text>
                    <text x="1585.22" y="300"  font-size="200" stroke="#000000" fill="#000000">&#112;</text>
                    <text x="1585.22" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1585.22" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1585.22" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1585.22" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1585.22" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1585.22" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1585.22" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1585.22" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1849.52" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1849.52" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1849.52" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1849.52" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1849.52" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1849.52" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1849.52" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1849.52" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="2236.2" y1="0" x2="2236.2" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(948.425, 1073.43)">
                <g style="stroke-width:4">
                    <line x1="1176.54" y1="1185" x2="2235.2" y2="1185" />
                    <line x1="1176.54" y1="1235" x2="2235.2" y2="1235" />
                    <line x1="1176.54" y1="1285" x2="2235.2" y2="1285" />
                    <line x1="1176.54" y1="1335" x2="2235.2" y2="1335" />
                    <line x1="1176.54" y1="1385" x2="2235.2" y2="1385" />
                    <line x1="2235.2" y1="1185" x2="2351.76" y2="1185" />
                    <line x1="2235.2" y1="1235" x2="2351.76" y2="1235" />
                    <line x1="2235.2" y1="1285" x2="2351.76" y2="1285" />
                    <line x1="2235.2" y1="1335" x2="2351.76" y2="1335" />
                    <line x1="2235.2" y1="1385" x2="2351.76" y2="1385" />
                </g>
            </g>
            <g transform="translate(948.425, 2258.43)">
                <g font-family="Guido2">
                    <text x="1231.54" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#165;</text>
                    <text x="1585.22" y="300"  font-size="200" stroke="#000000" fill="#000000">&#112;</text>
                    <text x="1585.22" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1585.22" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1585.22" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1585.22" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1585.22" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1585.22" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1585.22" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1585.22" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1849.52" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1849.52" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1849.52" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1849.52" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1849.52" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1849.52" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1849.52" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1849.52" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="2236.2" y1="0" x2="2236.2" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(948.425, 1073.43)">
                <g style="stroke-width:4">
                    <line x1="1176.54" y1="1645" x2="2235.2" y2="1645" />
                    <line x1="1176.54" y1="1695" x2="2235.2" y2="1695" />
                    <line x1="1176.54" y1="1745" x2="2235.2" y2="1745" />
                    <line x1="1176.54" y1="1795" x2="2235.2" y2="1795" />
